chapter	paragraph	sha256
16	32	9754a318aa3eb9cf92a1498335599c53e7295282fd88d1f44b8f999692ab03fc
16	33	81b447754fbdb2c39726f504f561bb86affc55f7be1f665e05465b8f2a99fe12
16	34	f4a44bc2fa6bfff0c70fb14f42bdea2ede7d27846205901bd5bb7634382f9bc3
16	35	2ee6f35c4081eba9106dc6367a5f22ab55b2a4a49d02ecda16864f447f67f364
16	36	deed730601aa2f8da6d3b11c34ae4978aac6d5427846e403bebb2703f788f118
16	37	bb6f075c224d3b3d21950c8a78ccbe7e866365250f7e8d6fcf87c75089ce3b8c
16	38	0fc1bb68cc7683a83d52b2190e53bd29f0b5afdbcb239bae8e563b1ba4413290
16	39	30bffc56779bbf2d849663a060f394eeb5ce0967a5ea31a7df6577440e3598f5
16	40	cca08d28b3429383394016236ac0641b7d79fade3fca884e8f4aaa28513e4463
16	41	f3b695cc66ea0f53b107af6405166d3a452f0e48dae1b8d5d072cc737972c456
17	1	62b90e95614bab0ed2f541044bc24cd66a4fa3f2f57af2ffb14b9ba6031b5530
17	2	1f9c0a622403e20204198a320feb07edde3742f45cea501fff79fc750af0e16f
17	3	a8ef0a1374d4f5c4cada933cbcb0b9a9698335be8c5faa7485b240d6b5d7d804
17	4	2db5861e92e741766e7314712f660f1b13c2834e811c7e1314abba2c1c87d230
17	5	bad5379ce8bc1e6138a9a8088f4561ebe16c831573a66b0b1d03b6b58f89c11c
17	6	e208f20a179428c8890fb0faa7d5498a8612382a5e5f52811c757b9ff297a732
17	7	218b901c9217e50159ed10935a9d5f41f76c6e7799c16eb8a2d5230b69142cec
17	8	9bd647c15d537797fccc56cff601f027f81eee0efe517f64373cc5a307b11767
17	9	2194045ed858af5ca01cae16dae98c61f4f195a4fb6891aed99ed318b6d919b2
17	10	4a173bed8ff9ec573de8d5dba4fc550f8968de7653b0475566f0b3468a6ceec9
17	11	381693b25ba88bded43e811afed97e3f9a543f6c17f3a336eab9ec29d9de6823
17	12	d7180e9eeffe906b33b26c614df868ca0db6a45d522f4804192db7b6aa659ae0
17	13	092d4ec18cbcadf9f421f3e13a6e5d60c1d756b5c4dc02230dd26c1e1513f281
17	14	304db8d74f41bb3ad1aeb54e1af9ba8f38e7a2ef95e964f97ba099ebc38ef5fa
17	15	b39989f0aba162ff6c9cb29dc3ca579056af0f984b0ec50d91a5228e40f500bf
17	16	ceee28ef82df00c398ae1703ecb87f53523a57c8570335eae31784dd9968b619
17	17	687123079a4b3881388a92c8c9b74415a5328e81dfe5ec1f7bb6637dba6244e6
17	18	6cff89f9b8210811a844f520d7a847ac0638341afa2888892f0d09ca72d2eac0
17	19	4f0e7d948757a911c94f1c469c24e32ec64a78cc9735146360430062c8b95250
17	20	571bdc07c742bbd40b4ad63b904c0e6339a8634a0f2d09e0d4b965fa9f123c8f
17	21	85e9c324fc545a7dfd8c3fe56059e57cbbc5a9850a447b9f2bc6ef091b9939b7
17	22	8018f1dd464d39fd243cfbed77707345131ceccef4f2061b8edb5f05648c50c5
17	23	93047b9c76f41489cab2aa02393bb9eac8e6619c183766851ac67dbfd6364865
17	24	3babb6a2a8682016b55df6bced798a47dcac03a541fb77aec1d0854d405a131f
17	25	44d99b1e3aaf0aa7f5ad96ca1e11c90d00500930b2a29661235956cd16ff27d9
17	26	434d9cf9e4811ff1fb1cb4dc8cc3017a0057a329e4059b5996077cfa7f6b2615
17	27	d46f6c0b0729669847709cdce16b7fceb194dbc4406e72b04409170b86d8dc8e
17	28	b27658b727da8c87bc6610dd70e7a2114ba3a18bcd96f427af05100e2c2abf60
17	29	929a6f4a22ac672a69f177b33a657a3560b68658602a2cda5c1c96a55efea2e0
17	30	2fdf96387afc98f6eaa53e9a95d10532d09a327bea02cd7e186b425ef8c9a337
17	31	780b59a082d6f4b7bf3822c1c3321b6d3d9b4a3a85a942ce7a113c3c5f940491
17	32	7beb800afad4f65e702dd358f65579509bd9027d457226de7e6ecef4b5ed96d4
17	33	88767ed4712de92d20b72db08e321ceb7b369e1672d0c0c5e436d5d5de69a68b
17	34	b2897f0b1ea4fb2320f3cdadbdf390d360688d9c61b9a5f4d268a0df538f30b7
17	35	69954a8b03b83308257d9a8a96a46d11a3494ae7818266b70e0e8f45d81ee5d6
17	36	1d8931d14fd715e2e6760607c48655f20ce2f6be9b429de22cbd1c33b6eedc75
17	37	d46ab32e3be28c4ded9a416c8928ef765b4571bc9385e66084331fdde4ada7eb
17	38	c6b897338551dad2f97d29ff6a8c1f65564f916fcf37c0c964b88f75be4c0b6d
17	39	0ef71126ffd07a40305f857b6e30ecef8e96583367941695ed1dec5e4af5d831
17	40	04349ef34fdcdbedcd7ecfe510c043d55bdc63882f15c74297547d4bcd27d64f
17	41	8d89d9da5f75cb702bfee29747761a6db813dc7f4ff7a2b4de5a85aebf2aed00
17	42	54df9802fd02dcce30d244ec5b7114b27b1d3f35bcb0258e695a9ccd279015d1
17	43	545c3aec79eb234c00357e4e515a86c19bc89dbb29206b60c0d612a9af17ed6d
17	44	a4355c6ac731a629c9e8fa18c389d9bd8db40167cc27f3471a40acb5498697a9
17	45	81deda75cf83592b65b79eb412ed12c74ef2a6fd724c1405c209de4b2b4cd950
17	46	2a6fd36c8658449b7bc55b105f8a9d5b3d14f29b6b9337595448277dabe3c243
17	47	c736b920571d45c6788175b70a6262fb813931953a0c31fc9d5ceb91dfdb37b5
17	48	02cf5c3c5e500aeaf7455657eac6883236d2720da594d464f806cd060962dc38
17	49	c4cd139904b0b91afe15063e9e582c319514bc0113626a94a8c6b399c131da9e
17	50	1d618fdf1d9feb4c2f750163cbc7ab27160e8c62e584b08e80f7f734858223f0
17	51	9c1d1c40edb2175a7d240a2c16f81558b61ef0a135d4c83e7bb1e4e6296ec3ba
17	52	6cff89f9b8210811a844f520d7a847ac0638341afa2888892f0d09ca72d2eac0
17	53	74c3ce3dbfd7525c0472ef3ee0f21000997954a693d5a2e13bc8907082e7a808
17	54	a9e61183846c69828e817926d524482d40839d0081a4ed1570bd604483825377
17	55	e9bbcba52db30fd183a1a41198177b188071389c819a2c1d0e2832e543a3b1ae
17	56	a41234cb495f468509df13c1b1ac0ab8d35953d30960d0ed2315f9ef3bbda8ad
17	57	a0b08eee2b37b40c7ac704b2ce48bd3b9d51d80ff5683222095d14dfbb5912e4
17	58	d8e5a0c1c91eb57ba7ca40e26372557fe9be2836c33e2e4e4539879b87540785
17	59	b11a2b6d17faae1ee3ff51cd48f58fef84bc9e339a8e6a6575b9fa5159f58e2c
17	60	c2a383fe8af5aef85396d61af5fc47459059e29839ea16b07c59fdbb109b3ec2
17	61	d012d080f113f0143585735772157e51d9bf07569e5266feb914f333d2799c3c
17	62	afab4d23aabbba5b13d46c9fba5bb662d2330d7653eea901e454b315aa25459b
17	63	3aca2151b624e27d08d1e5b69d68769f5836c61d75d270ee089f1e105fbab96e
17	64	4e1c8221333285d6c37e37d6887eca14e69e62270afce67c2c53089eec8ffce6
17	65	f8e6174379ee94bcd406eaa098d088c25b1783a4b01480d5108d87ab6948af85
17	66	afab4d23aabbba5b13d46c9fba5bb662d2330d7653eea901e454b315aa25459b
17	67	367306f84e0cca0d3ae5949a215ef4d7c83e29f24f284b13cba62282e280cd28
17	68	6e2faaba2c4998688d70ab3b137542a8dac69fe724e3b29baa76ff3f878e13f8
17	69	c1a2438a62402dd7ebd651fa7d8d6aaa9d5491bf64b534cec49451d6e54dddaf
17	70	076342a7b7015de3897bbb3c71d899ee1eaf812057a23046a56f09a1eef06ee4
17	71	3de6d5a13cd2124525ff0b28c716536c16e64e6a2d63be481b8a7743abaace1d
17	72	0233c0a145cfc27437ecb524544a9be79fa3cefbfc7d709893b84ca13420a50e
17	73	71212e8f607ef0634a6c2cb4287037c167a1fd5625cd9a848c1bb888a8f5e778
17	74	2c402c166b29298bcbc5c0f3b84c6016f3a9db2c75993dec18be53e25f9339aa
17	75	7b2b3497e0198bcdbb49f800466857cc89fccbb78e65005d684103edb8e9d697
17	76	127c02166e8eda01e8e3508ede610011bd86263047b6dd2781eb6c29b134b4a6
17	77	9e14ebd7c2063a0c82dd53d3cfdcee378b4bf560fe60889529314448a8ccda3e
17	78	6cff89f9b8210811a844f520d7a847ac0638341afa2888892f0d09ca72d2eac0
18	1	0ef71126ffd07a40305f857b6e30ecef8e96583367941695ed1dec5e4af5d831
18	2	e2214d842067597257b12461b1bb57e2cc9857fe96ec0b73ea61427886f53a62
18	3	408d1b6c30f006c8a5e63a6453d3a290c53086187b9e5e51fbef4407903f25d2
18	4	1bba992ad89d119d4fadf210703f8b1b6d1c685f9cda065952ca7c673dc6d80b
18	5	239be719564ca82088b81b820eb4c6ce7a4371f3f11a6425433bd625edf4e1fb
18	6	298485eff9b1b8f96470a0352881829d0e812f839c4e91bd497793139a9d2dd7
18	7	bdf052e298970aab4a67b7b7faa7958b684eb279ca80eee744ebe3e2743a54e2
18	8	8a8f371cce373cf842f62bf8d0dbe46ca8debe2188183dc7c61ff3b3bf99913f
18	9	43fc49f2683e582eb987c0db52dd043a9573dd696b061aec8dce4f0f0b398254
18	10	f0ef007832a5190ef65ca78b8f34b4b725123de642eedf964a779abff9bced87
18	11	9e75db6dd1354302c1cd14052d67e17f8a6f70561a655644621f86ecfd485776
18	12	88f5daa310060fcc72bc510e06612e561395632a0d86d84776200fd492ae9d9c
18	13	6cff89f9b8210811a844f520d7a847ac0638341afa2888892f0d09ca72d2eac0
18	14	256f2c31b97e3d4c5958a0f626debea9ed955802238beea5d09708bd71715cfd
18	15	616cf984e4e822bf3ef3d3285a16b126ce059ea58926daed41b8674a41159475
18	16	c3ec5d411c0391bbbd73c96483a70bc14495b9a9c61981a9caf383b70e9135fe
18	17	89f46dba82bee31b3b600bb17c560ac3c65d7d4d08de717b07ebf687c407c99b
18	18	a5f204d7902accc263eb8e6fd4b67fc0aa05eecff6aea9a9e1253673623d5f1d
18	19	ad209f72840bc0f07b13edff6c9855735100a1d84e3895405fbe9f8c7820299f
18	20	f3b695cc66ea0f53b107af6405166d3a452f0e48dae1b8d5d072cc737972c456
19	1	7cf8b44459a396e592d6be49ee8b0099c74612174d46f7cba0f48c6eef3ada50
19	2	2da5b594f5009022106a5fc97e83087f79aa6532f01fbb9798e8002e75eebc48
19	3	8c3247f80db1fe3cb90931c26f5afc77dc7f261aa618b764848f4aeff11376db
19	4	def8c44ca83c5933ebc26f8939b3499eee2875af075af91b75e3aecb6d249ca6
19	5	244975594fe7981ec5169ec57a768c249e122091da1074e7e6ed4a2a7ebfb7ac
19	6	f77b2c1dee66b4d552ed36551651bb0a30c027f97ce0d375eb61067fa0d9a9a6
19	7	37b266948acb6d5f90e9fc523958a742121b9b2b1a8191b8faedd735a62d0e81
19	8	62be56ca6b134496d00e9a26d753f0c19169d6af736025961884584bf8a29aac
19	9	16c98656d6737e7ba3fb56a8ae2598e830d81916772be65ff2f75e8ccd8091a0
19	10	f77b2c1dee66b4d552ed36551651bb0a30c027f97ce0d375eb61067fa0d9a9a6
19	11	4d71ee6c2e0d25d73bc7399eededba3c3eae849f8320ba2e10a60604b4e53379
19	12	725a72a63f50491f803e98a6b535d69132c1d473822fdb2461ca8ddf3faa3236
19	13	302b61ade20d2b917aefa4fad3147f4f6a7a32c1c7768cd4e0d3fd8c4a83dcac
19	14	f77b2c1dee66b4d552ed36551651bb0a30c027f97ce0d375eb61067fa0d9a9a6
19	15	199addc693540f5fd0c91ec5a96c16c81d83159cdb2b07d91f9b0b13837d3963
19	16	4753d7f648c1308e9e94de211e2d5c3dfbd01eb883485f6ae5c4252aec0864b4
19	17	2c96608a165cb65483353ef10744054fd208db33d9ded445e5003b652b73f5f0
19	18	85e348c7f7a622b4681abe6644091a0bd52656a590ca012eb2388c5eac6e89be
19	19	92bdba7a28a1deae3fecdb3938a37a4133c253c711cdb078c6157345f5dd8241
19	20	f77b2c1dee66b4d552ed36551651bb0a30c027f97ce0d375eb61067fa0d9a9a6
19	21	fdd798671ad691ee423ca1075742b3ac63e57ee41bc2beca44aa7db5bdb93140
19	22	c81b883a0ff2ebbd904cfe703b6f90f88ddc5800a9a2be3f10a6f836093a8738
19	23	d81397d0da6b5f2f77e7964b0c5aa44ef170557b65a29a2bf16b3e964d329dd4
19	24	07782cc1f73d9ea8b21ecbab4ea8d5c54156fe6ccc9d0ffe6136fb1ff9b59346
19	25	6dd67b3675b5eb3ac88da17971f089581db33942e5090543fe7fef7a690e8496
19	26	e67a5ea1bdd8e59adbe87a223212eb434a4a5ac5cc5a89c3e0a8f498f8fe3bc5
19	27	cbdf2e955ff800aac437bd2f0585647fa61b45573edf26382f3362cb63e68592
19	28	60deb2406af58516b1780f2b3b8e269b74ec984004cda07fcb966ac0fe2e0d08
19	29	0bd3d1ed27b1c3c3416b5577b09dc153400f2369ab5c87fbec589b394b236676
19	30	5ae3dc41bfc5304adf293a6e7240b8bf928dabc970caea7aab9f48858be77b73
19	31	ac6ca2d2dadaad80ae147d685cd57a1da6a085c1761edc9c5160425e76ac75a9
19	32	ef22b4b6db3deddbd2c201c263b10c3c5b75d14b6e22c1181c6ee9782a65cb01
19	33	f6ad76ca26a4b95dd238e1476ba4414ccd9f914e9c61c8d3ce24a1a3076b2701
19	34	9a1fefede9c9c4e3429abbb041a2573c1c88aa9d7e7199f0154a74006baf35af
19	35	6cff89f9b8210811a844f520d7a847ac0638341afa2888892f0d09ca72d2eac0
19	36	9cce814190d555a15dfb0bf04ff9e55a5d9dc3e335b4e183c586c629b284bd22
19	37	c9247e8cc25edc9a8aecc56194173ecee2945ca42817a4f409748bd2b69d9743
19	38	d7b68b5d2204e3ced0c89029f1ff84806555b23df88228c674de5c204478d6ae
19	39	f453eb7de7d0b3f68d7ac15d3638346fa84057ad9b721934a637f4383c164672
19	40	9f3c6143d7f5d02b1eb7807b080921faa1f783c4a85dc3931fe9811baa08f60c
19	41	34e559ee9467abe0aa5cfe0474a186f09bb247dc771f87608bb9a24e84320bb9
19	42	c427fea4bcfb36e5827aee0b0c1e358b85bc21ed2fac2f4de51b9700a0cb3316
19	43	632fb0cfe32701ac927ab2beb338d5d69d3b1e02bb30cb8ad6682a3bcd3f48f0
19	44	aac5decc9e4673af42232496b2d3231fab0a26536c66f53a75d68c133bc08abd
19	45	94e993fcefe030a3bff7ad0533e13760f79e004eac2059f44b08f2331e2c06aa
19	46	2c04df0e129611591b7016dbf503f3d4d40358058e71f8681a6b7eb9bfdb20dd
19	47	aabbd07f07a77572b238d8b44c1929789b987e1c6e7a54890e2f14743a841dd7
19	48	648e208c4fe67292f36d688c394eb823ac5d0605428025526e1231067d7dd224
19	49	b956dd797a2e76a0e80e1470daa0e18b3f1e8d1fcfd7cfe92683020aa65ea024
19	50	07be91d8b99d948c2d7b12a321aef1ddd2129b854dd3ad1a0d6d5c7c2663c26c
19	51	1ef55e3428a0c038c18d810339b92abb3d4626f413f544d1124487f9524037ea
19	52	839fde734c1356bce89ddb624f94faf71a3d6fb505fbdc94679d0e7afad5538f
19	53	512c09f87092cd2fdd1e56dcc83dc4fdcf5ff5f16e171792ec7412fed2e5110b
19	54	156fb4af63c07609ecc2d9d775b4a088c06cfdb6ed8bd6c39d2d6b61b9cf757d
19	55	967f4fe4277814cfdc3eee648a61bcccddafad973678ae6ce75a9df98b148bd8
19	56	542735d43418b53bfd867852f0f1cf7b6f565b81eb3083913e824a01fabf150e
19	57	01e8902cc57fb38b8f5f2b81e5b1da9bafb1d87bcbf819ba18b2ba459ada82cf
19	58	a05ed699337c729d12645799fc6537c05692060b3984399af38d71348be93eab
19	59	673c2b5232d2a5c0b992aeb6efcf7b777711be009f58a14aa28b5c735aac5af9
19	60	8e8adb292e9f1f3d1568af149d0256ddfd9cef23b096a6487315f5e3c576b31e
19	61	708c5e23e95146373a53bd4bf8b1577e5fbc8143f2a1280b1b7e15f2ec0f6baa
19	62	b46f0ab2d5807210e0ee1a94296b99420be3de6027691f2a713a0a70c0cacf4a
19	63	3aacad91f578869c7446b00a6419335ef17dcee503871d3c16ecd87973362304
19	64	ae46b1b0567e97592ea9c16017921b8996ddd8103371d1691754aa7858ff5e71
19	65	cd806479e41ead4e7a36efacd8c84c2fea5d868ac3f8a622b547245fe251a8e2
19	66	46a0998a8f05595c50e5e47abe44fcbe81cb299fd33110769f3541c1f9351f0d
19	67	d19aae2566b008d031f0b1c1d3419262ab99af5f496ff4272d8dbacc9faf5c3a
19	68	6cff89f9b8210811a844f520d7a847ac0638341afa2888892f0d09ca72d2eac0
19	69	7784c50669bd0bde8e46981015eebc5aa4fa8d17ce83d458e3a6e74a617420c9
19	70	7619b2464c4cd7adaccb76e2273519c5d1407b4fdf28b9ec846c2ca74a36cd76
19	71	090b326b28d9eee52e356a191ff99fdf47742c6ac6a63c9ccb9aededf437f639
19	72	04d2419b6de2ade865b11e6be7c722fe2e6fccd5c7905d57274d2dc83a021298
19	73	43aa995dae3d5a1b5d3e598cf343eba27c1d2744d19bfad34f4e70cb65498f43
19	74	7c5d59ddcef20739e7cb907b4f2c095510c5639703ab1ab99ead3a2e9e431fcd
19	75	93733dccd5204aff7a2d50ce771053a0156f58c35b44064e489af7027a34e0e5
19	76	cfe48020b76283d62540fb954a1935289be4abb540eb0fa250ad5ce857fdcd39
19	77	df143312b116c3084741d9f5b5719918ba7b1655c831a0fba43c0ba9753db2be
19	78	d7c8c639dad469353c93cc3677100d5ef79cca99c39afccc4714edd64676ed6e
19	79	01bce859ec8be8b6b88b33e165edeea2a8aa4e8e2aaa913c01499cc1fa44ac28
19	80	1f369b8eb49216226ce187ea5720071bb64b2b0acfe913b55047d24f24375e73
19	81	60b509ee51b6135044ef2b0277e38570402047655c2edb052c8089516eccbf61
19	82	6ee4bd04ef49782e14a5f8757881d0d2df70d369e500996c03cec72d338f4d38
19	83	78569eaef933f29c5236da61380794847307be3efb82c10f656f374b5cd01a48
19	84	692e6c1dc5ca33a9bc95e646373372dfa2512fab15bca8988fcfaba346b138e2
19	85	f310e39371dfd10b8358f75486f852d9082a83c9c6c33df0395d4d93cf276592
19	86	d27e346c60fd07a1dca30202bd5ec2b7e7bd56c8157e03bc52fd0946ebb8ddbb
19	87	813b827c0a65b22a103b0019d817e07973de8297a90bdbfc817cd639cee9bad6
19	88	e25b6f9054c49bd1fcbe42c77edfc399200463c9319db8ee8dafd63a4acbbef3
19	89	7848f309e73c617f8b246b935760f56cd60f04794c270d17dddd0cf7f8354d3e
19	90	33cfb325435b137c18f3aad387db502b908b5cc482cef64afe6bc89044f5bc22
19	91	b8901947bb0b215279508f65bcf7c5e6dff544019bf2b7218c8fab2a7c582a8f
19	92	9d529036ee3aa4aa897bc030b11b181c02fdae3799068c11994b8223b8a2e6c2
19	93	8ec484bc6f575b51fef3109b2e4a4c1780b0db13c234067b8e70e33ea47b4d41
19	94	c427b8ccba3fc6a9565e910ad2310db86bedd205a764d559a010bdcc7fae58dd
19	95	bd61e97d43557c6be7ab0e9f1763122e450b7495f943452f59d62c97fc010887
19	96	d1475474fd2aa0d3b64d8945df67d9fc968384eddb6ad6a72e2d365353b576d3
19	97	1c3e9241b1ed8b33fb3702b922bc1b2415d15f5a6da8a79187c9112a19245cdc
19	98	72a856aa8492da9daa04abd26b9ac8b540ca2aaab41fd40923032a2ab8b1a984
19	99	b735e218aac81c928439b11f10820003d3a808b544a33c58f7c7d6fa8b1ebb59
19	100	063f73847922092e29181d0ea966f4ed71de108571a59ac1ab38100f73a4d48c
19	101	6bfd77ca9d0375ce7ddda5be7af3b1639cb58a77de0a5be8105b0aa38c531f1f
19	102	b7eb369aeb6b06030ec6f6343cff7c26cde431bab55ba9d900c609a382bd96db
19	103	c8bc40094a6772837c72840ae57ebb1f871005d6e0c16059e6d205125ac29424
19	104	83be7c160a28b8c628631032e16ec73ea19811436ecae1ba0c226f7e612c4a78
19	105	8fdda45da18e1142b02824652eab141ba658e881881a7b841e7de720bea2e94a
19	106	983cff78c0cd9419f14a6d7a387c457a939ae0b643e5a48d0a3565a545715573
19	107	c69fd3760dba0fba6f3dbdeccace22a8434afcd863e7b3a1b06e797c589725ed
19	108	acc5d8e6ad1ed1d5d9f3243b27c8f6dfa083665ca374cd7a91592eb3a7985f29
19	109	863fef7e86d9f8c3aff8398d8580e261c91f9d6f3a700f9f410177098f07a5f8
19	110	ac47559cba2952a325b525096f8b90fc6e9a6c5231e18eeaea7ab7762bedfb6f
19	111	6697ceb7f8d27f633fdfd93d4842ba6da63c44a2ce3a39f6b329c68bf941ce92
19	112	c5e092bb0b6574310b246adf72ff33c41d55e8ccece3203752daff70ddc47870
19	113	eb82b89e4eecdb85fb74864bd1e9d45abce9869813035bb139706df516ea009d
19	114	618e55fbf0d0801020a82ecfbda863317d387b495edd5f600e6c160462a38849
19	115	9d3bcba2aaf05f48f0ca04fcfa1a141e3513d665f89d270f7579bef2af91b167
19	116	780d8aa64924327b961ebaf4856d026346ae246b2e63c7dcc4210bcaa6935ac8
19	117	20ce08f00c15333e68f13eddb5e4aedf9c20c7b314facc21cc03ab1d6c036aea
19	118	8875f215209918d82919006edecae38112b7ce065bf87d2c11b39cbf4583f08a
19	119	5daf701dba76f9fb27e935ed3b17a6b001007963c97a057e4b31459e05e40b9b
19	120	396d4568eb8acca7f3b4e99cbf43d1d86c4a29fcb5a2dcb9baa952c2c5a25a34
19	121	b6fe3746fb3bdca801bdc229094be1c01df1c9a95f5021dcf7a1c1a27f65a38f
19	122	5fb31af70fac13d5f214420ca36c5eee02e7ba450167c7f23f77c8fb6b77ffff
19	123	96045429ff0ba068ff215fe6d2cddbc223faeb3e041dccd57a8ff1bd7602b199
19	124	719499a8cb82fee1314631b9f753f00af5d5f9a907b50c1f62dc5b45ea665b51
19	125	401c9e34b1fada014ab9a16c62117ad671cac172e8c311f23817a9a450a504ef
19	126	e20374c7bf96ae44c3ab727046e68a7cd4ce4bfc545d331c2ba297781f4c31c2
19	127	028f323aad8eb129a5a61da6a414a40767a459d72140ae34013094b21b7ebdb6
19	128	667db86ca98a543886b36582248b5db6d8cf23fd08a32395ae0f6e4b2b631319
19	129	63e54a61535e6b3972e7827a7384960e678fa485999405492606b0a5725d53e9
19	130	a27b3aa22850eadc303247f6c91c87647e4007697f29a978d47d3f51d5d3a14e
19	131	09f2aea8d2fb4385ddc07b24a16dcc10cfdb78cbc53882d579ae8b46ca285c5c
19	132	6e5c9924b556a00ad660ba3da3b199e47298eb44afd12e6a3d066f51d2cc8fac
19	133	2dcd9f39fbcdde147e43f7f47a58a598182e10a37c3138c3c6f98f509c355f0c
19	134	a5c0d8667d0a4cfec4c026236b2ffc08c8f09cfa016bc52704d8b8c30d860bfc
19	135	6ef0b7400af77eb2a0e8bee150abf9c52bb3a8a5e273f7207b2f7bb175d187a0
19	136	dfc690c406a8f7ce874d7503040152d98e7a3be7fc95435b3e992e3a814d1960
19	137	241045868dffd9808bedcf2f9c3e2865eda996e0d48034523f52a1402abae91c
19	138	b42494ead08ee54b8d0999e5afaa2593cd06be0fe2b092081f2a1b4f83e20447
19	139	24c572761d9108a67eef1081a75dcfd2c7708886abfa3ae4c8801279a9aaff5c
19	140	8bf03ceded761283c694efaa855f881c87059c7faed7fd83354e4e853d4ec2b5
19	141	009558f441bd6e4e83efaa28bd49da349a86d239bbbf5ae5121d2fb4f92fbe17
19	142	e1b46ca8500f60de182b8ed39c0b292b0e6c69e1580537ccbadcf838ed26eb11
19	143	92d5745559daa1946b62a332c0459257f6ee49745336ab2c2ace4c2a57dc4fb3
19	144	4e5e67b3ec1ac0d11d9452befa9114575d2ca804905ae8ffab5e1c0706833b34
19	145	caa748ce5fc895d36412535a6783978e00e7cd842d27ed399dbc1432c4f747bc
19	146	a3d377f75cd9180ce860bf338f18a1f5a8a93f9ae9f32232730b312e13bf99fc
19	147	c9f043c78dbb88135a1c540115b03df46c7b5fa95378c9ef7d8392d7d06658ac
19	148	27f6b047172f3e1e493845a7d94802e4bfa22b490620be1565a1461356b7d7ea
19	149	ad96f8fdcebfc75c91ca31e74de2d49f34b1e6e04897366aafecd4ef09784002
19	150	7f573cc6521bfc56361734f700641198d3e642fe028e724b643130c01ab2fb1f
19	151	68aa3bcfbd5571ae31314e00f755b08fe706cf18eb4abc5cd544b42a1abb8254
19	152	f45690cc9d6be2b0f61e786fb0bf6ee5d9e1dae02a7449e3130f9b7d65a7ec18
19	153	db511ac1fbd8db52a7b88c668c84ccaa6a463ceaf0e22d3da6c2db2a903d9899
19	154	d5d674e9ecbdf127a0f6c75714c2565357e4133661ff4068236a18904991ad15
19	155	f1070cb712bec1f6f5cbe2dbdd8735328c08c43febece04f980027baededbff5
19	156	15d07fdeca209a1866a8e91efa88b2975a142765168344672bec049a35ea4099
19	157	2a90760bc17a5b7dbdbcfc9faf3838eb7395cfd633deda6c11c7336a13016950
19	158	18a50b20f6cf6e4f1ffcebb6b4a179b32d976710c24c5482b76e63b6511fe0f0
19	159	6097ad62e302ac0c0824dea7cfe3d2c8c2cc9e8f630fcd4c447546108565a227
19	160	eac9af60303f158b3dfd355c4a872e914514c5bab1832ad6ebaf54405d25eb7a
19	161	616cf984e4e822bf3ef3d3285a16b126ce059ea58926daed41b8674a41159475
19	162	2f612fdb22a1a76ea20da8caab2916af7a6e05fdaa7f6bc9895d7c6008425b08
19	163	6bd2e0f0085a426d7d6842ee1e2afab670e2b774c63581c9acfdae51bf0af942
19	164	11f13cf298c810ea0aae25cc5db65e27d3c4fdf7e55b1fffbb50a13b0b6ec8a5
19	165	ec23a1c4bc068fa3dff609284b6960ca547a7fdc9a145f91ea72abb08e265d61
19	166	2bcff0ed53e5bb877f703a14e71dab588088fce51231fc39dc010e1a4fdc633a
19	167	bd0f167a82128049e2f0fda5bc15b83e4c0d662ddbe1df036525bbeb3304a94d
19	168	45d8154e941731adb1d84e30712796c9078df6b345385aa2fcf1726b05360b90
19	169	c6beb354f56ea185cb0c744a42c0bb1d9e882f73ce138dec27b6c4d1da9aa613
19	170	f73e1b48042fb2d5c97dd761ad9b28d2d78c92f955787905c7037af84e6b94e0
19	171	a70a2e656f43c01dc36d023059ec7832dd05914a2bd70f65d873e6def5f205c0
19	172	8f235dc6b07dbae7dee9c818d3525c3ca4d5ab1df4e4450272dfd44aa91e7c66
19	173	7daafce9e6384e559a3a89d7dcc88cf972617df5915efb1cf066fa3151579cde
19	174	6cff89f9b8210811a844f520d7a847ac0638341afa2888892f0d09ca72d2eac0
19	175	3c249ff7da88c793af0f6d859af43d55b493c66e6d889c55b81fa815824ee1a8
19	176	17898798ee3ac3a3b8dc51c78edcb3d9010fd4d5c419d03750b2bffff66b0bdf
19	177	db859419a58f18a112783fdb877cac8a604bd1594beee8ed21f9a52cf8601607
19	178	b910fc7b2bd7efafc3fe8f6bdb05c8716901c40c9e8b428ceee66ad4c5622ef5
19	179	16e35754f939f306e4bcb23061832165a511e9cc438bb83530012fc5b9006d01
19	180	40854b811a0d56bd50dc3f658931f8fd26c0e1680ea513c97f4ee8b911ee07a7
19	181	a59191faeebc2932ecc1d23e4e8d5e5fa13f572d0d638e8b816ffe01ffc8139b
19	182	3b53948b0257e7cdeda7e3b1cc5c976345b06db2793203901e6fdfe4b89dc31f
19	183	df7b56f199036c4044cc9372885304dde1694c3161bbd0e497d78feff755b142
19	184	4121baa4a483d32aa7f62d87bb187c68dd9a6e1f4e0932909ec391a282c24b34
19	185	2c1ed9c46d5707aec716e62f134e90c0f9e38954662e78077a046ac33faa0105
19	186	b9b6e09764a6569aa8dad57e620687634fc7376d30745ad400ce81d9d41023f9
19	187	69d9a32e8c2f9ae843f0f2c8a626be0c413debc47ca99d2e63e59c49bc113386
19	188	77cea0988b9c20f58f713681bec730a7b55a2d49e2fbc464f535c83e15a6ffba
19	189	c45c3ca5a01f8cd581ed7f4a1e35da5540b8cdec5b34fcd2d0c9c3e11998fe43
