27	3	732955651fd3944a202c98c70b2bec9fc00afd9ed5ddf09ab858aecc571d2806
27	4	e66c40d1f546ee8d2036cb6e9073530ea400e5d9857069503747cab76cc2e85a
27	5	9a97d01d075e95e806417d39713da9cf8f7fb68df5eec84a8f646e1230739dae
27	6	e52349641f4b5a3afc2357e20270748076ded4e619f35694df7fe8bf8c755018
27	7	360d1983a860f69f918305f66505f790ae627f2d380f84c1f68a6182c3b73d4f
27	8	461e19c7af1cd48519b180eb63c35167dbe772e04255969e1b129b251a23ef4c
27	9	af225f584e73cdcfaadefdbe208dcb2a28b38819518fdc5a6cb48531fd18e624
27	10	927227b94a76a380338011919929cfedb2c1eb8d34f55d0aa890c38285aad1be
27	11	ab16d8aebd6334ca36d08df6dfc8d054c58bdb7e4b444ac9fe09b5f23535c35c
27	12	bb70bb7f2376a3d2140be68a6a4b7bf4ca0ade95f8b1b55d44770e956d749ffd
27	13	540459c0c4ea148086ccf27540fffcc8cf07d606840c32f30d4fb39505da0cf1
27	14	6cff89f9b8210811a844f520d7a847ac0638341afa2888892f0d09ca72d2eac0
27	15	4a0d180bfc2dce4e99a5493c6682bd81b43124ad7b9bd400f77403651593ab73
27	16	f7dfbbe538cf7230cde7fa08748e84415999b26bfdf6e07ac7717dc67cbc7d79
27	17	5c1eda405a7a9a692b1e7fb18eb7aac9ac4d85ed3ebb7609c8983495cb286a6e
27	18	c0539550d4b679ce9dd2f5dc323c20d40a7b29d297b63e6e5e935d113c470e42
27	19	d26e0832ac5d2d390f36cbd69ac8b7d5aafdca536995bba7036db088b1587422
27	20	e919d9f72f826f923364f55cd4361bc86c4b507bf058db9f55771f2cdf267fe9
27	21	ece4af0fb09e833180b4cfb18182470d466933c2080d14a6345b1fef9cd03746
27	22	90b27944cc385d1cfe1e120607b1e31f03b2bfde47a07a59d94b38347a817cd7
27	23	3bfc49d08e2d64f67f845d8a2a038e11fd6289ada5d7c8bad35fabebf91aa857
28	1	4ac4ba5b192af709a8642e4b62a9160ecf67241e4e023e3d7cd883b1faf1d18b
28	2	a68e836e2b4e9100fb2cfa6165b88d71b86eee6f68ffa1e1fac7c46ba18567d1
28	3	5276f9f7741cea42b973cc373142f69abbe30efa309eb196135b28cd991d9b6b
28	4	fefa25168fce4395f873ac9d6d74890503af86605f0e1b9bb4ec3ddf5c564573
28	5	0ec93d283132f898e666e07b60b7afe98e74157dbdae8c911270a79699c420cf
28	6	cbf50e283776e4fe60b0837798c3385439987573048f971c9481792745c46a8a
28	7	2d2d97813eb8c46320058c39aa520658408b7cd44877f663f70f3f3812ce2c96
28	8	3dfa8a32474f05b1b231465c2170e486b7b9d4b7699b2909071f9f353e6ca93b
28	9	f22437acc0fd00c2ab02b954991dc265cf63f1445ca00bd6a12537199f0efa15
28	10	8f3ce6ca99c781356d46c3d922a964e3b0f3ca26016966d581393e125e211679
28	11	e34546f821943e45f0fd7163f0da24808c07ff326223ddbd13e6cca0ad631c61
28	12	5149008336385f9ad8163d1a67d882633204d9a55379bb6c3363f08a62a27990
28	13	02568ff18ddd5c958401081da250c059f1caa15fcd772ae6cf19b439c5ed22fc
28	14	0597812e3e16149e8871fb72206b413fed2e9c1fb19b2fa73f092cb20a3eb596
28	15	ccbc34d104451b12e751108eac00138bad30361a433ecbd9f6488434ff9e48e2
28	16	ea5129c490fcc9a0c6542fc1809f8d5813ba97fe33128a042a51700f4dd6ed37
28	17	24790ecff67611e95ba6cf1ca1a8841983c96b8d1c2d39155f9ea457de6a467f
28	18	6f6bb6aefb97dc9c007d4ce81360043e58a8057d002acce8ab090ca301e5815b
28	19	96dc09caa7a10745609b1223e76ce1a240e40059c0a197548624b88e49a1df2a
28	20	b22775d3beea46db8cd3e84e48f7a0b5dcf728801a75366c97db51041282f709
28	21	45295d87d66e2d7908b1c207183ffc17f1733076f9776ee1bc1e2f5b8c4ca3b3
28	22	c9e7357ea787cc959a0ef59a1574a98690e843e61ee526fb55610f2cf3b327c1
28	23	13107a62ec1105ffa94a920726678bd5fd031ddcc78febf6449cfe6edbc47fca
28	24	f89b89a4041cae3f02d312185b0f556af2e5bcbedd802588b72c37f72c77409a
28	25	2ee9d2084c4b4b600f7199f37eece79f823a3a89b3fda5f77d88ed39abd06ea3
28	26	4b755e9be2a94da6600e8bfcb2fd4cbeebb60e1cf6de8f2fb497f0b681d85dc0
28	27	588a4bd267671f56d7b42d49c5b9897846a597b8daa916ec574f93a7c9992143
28	28	1a71b5a6338abc361084b43b0c5fb9ddc8f7458b38397dcfd327048d01d9bee7
28	29	5b5aa67fe4e4a2639ca30c1c13228ff54dfe4b3aeeab0b28778e2ef37d0677b0
28	30	6f464cae13a80a4f147dfe98a7c40343b5c13e08dcd25801259bb2c810c3fb16
28	31	6a533f7bc3c84aa7b66ef73d7d633512f764f9709c1b44e8b1c12f94afc8ea93
28	32	1c82a693d0dfd1c7aee618ba9b28b81658430a2c527d5c6efbfb0098b6c5ce5f
28	33	f71d3178f29cb0d9d3a9123d72f88497213078f4a58c0b401f8e39019deee967
28	34	39a1be0fa4b47491eba65f7ea644e94ba4838582fb118ba19e35d345c61c592e
28	35	0b6e304edebdee41b1f48295ce2f5846d3925f266374d072529c388e04f28844
28	36	20a49d78a05f8ce849051368b8acc9a086ae6241fc5e53d603ca02c50d5b1245
28	37	30680f9c11a0329e99241d4b547407aa6c90c03d7e5724762e806ba5c9dcede9
28	38	d997c60376154e15b68abd26834852ad559b2c434db65ca9d4fc90dbce91b72d
28	39	f60718358ad89fbedcfb4cb65a780b5a5a73328b1df2f5d370f3ac20a3997762
28	40	77402a48249e92b5c6de92dd00976ea816ea1efd7951f22787b456abe2f4eac1
28	41	18096a37b51980b9107eec2c40d74b685b24251210620ce11ec2902e6f7b0f49
28	42	03e58e593f43b3e96c0fda9d1988a0d9bb80cd6c24ce6c7cdc0e02634ec81ed0
28	43	a5ab986ec109df28ab599073db54651470929e1276cafb6654c7ad6841914cd1
28	44	9a03ecfb84f24586ce72a744af7b1f5aaa3512442541a51f31d2ab70e969dc70
28	45	5de30137e88e5eac5d8846038a42beee6cd88b23d1ec27fa9bcaa2545e558b58
28	46	fd9bdf306dc8ba44dbd62d67ef904ccd47f485a06f1fb2f5fdd41304e1be2941
28	47	422dc020043eb06c458e86d9d276fd815e443f3a959c495aad7e0cdba230bea5
28	48	4cc68e8559f2c6e872c9932ccf668c27640868675af22174ea4d74b3b24b40b8
28	49	7b70373b52f42f9ceb0a58de54d46637b5efdb57c95869ba774e6592d8dad60e
28	50	a071a073a075c5d042d9fa29fe7f0d3762fba3c1de414977efdd3b01ccbce39e
28	51	d4933a68731e82a974eec4df5cde3a92d42c9feb65669f4fb69791f3efc2ff16
28	52	6cff89f9b8210811a844f520d7a847ac0638341afa2888892f0d09ca72d2eac0
29	1	82cc92c9b0c1b1caf09c5f82589e109951df4d7e1b1cc92c6db28480a18c974e
29	2	e74e2002387f50da3586b14421f2bcb3762e81ac0d1adc8629566956bda5a571
29	3	2d406905ca538e31b4ca203034e129287c50e769c1b827657ff87e02bd576bf8
29	4	80d0bc5279d03c1c48fb1691d297e42083c0fc6e97a431259aad3e5e84a8fcec
29	5	ee66ca5ac1926f5c8865d161437e60146bb31849c1434641da05d9492fdf739c
29	6	93229687cf63e2ba870c5775bd9e5b82334ceb809790974858c5db46bada06fd
29	7	b1bba963c1272b913a286adbf291d039236c468f1b65a87262a3dd10d1f377dc
29	8	0b2905e0bc9fcc50915be4ba1dceda911a912faa36b383576d789ec54a86f8a4
29	9	e676ad6a6a12f8072f6b59dfb98f95e025f788b4451dc7b14d34c0e034a7f8f6
29	10	a7af1db4ea15c645ac4385bbe2eccce14fbabd14e814ade37a54cde169541509
29	11	5cd5b1e6ea9a70d9dca0a63c32fe06d22cd4b6670f95fd57f371a68e3b768b6e
29	12	4f8548594918e0ca278bcf2aaf03a173c04facc3c1a4135cd6fb70532d95e510
29	13	8b7e8cc302d451fa2cd41e45565cf1d8775ee75b359aafe1930fe740b7611dd9
29	14	5c3f50905803a72e0118532f3d3299d6db10e373341456f679ef708edba1645f
29	15	6dff879e98a4e810e88f7baf78f5055ffea8490ba91b06bd9fba69bcfac5b5cf
29	16	51fc9b653440a8c50906c1c523d7071ea1b07dfc55f8a92b7870c3bd1558aa2a
29	17	b61de8ade61be63439f15787f3d7637a0df8df66c96b6f2c3e1c778f98d660c0
29	18	f15d417717586a768dd327fbe5fefb273bd82a9f892c5d38b72db8d34374f18a
29	19	5902a687d008e1658454da2289e0130ae884759f1e327676ed93c01f72d26843
29	20	da733aa474a9a58e041480af950c30bec570016816914570a657719bb45a3ee1
29	21	e5e66fe5773b45fe8f9fb16da59eaedab37bff8d398698946a55af0c674529c7
29	22	1f22fa2a219f56678728f62323ba684bb80ed8a06361f6ec95c1578c0edef8a1
29	23	6e045d5457a740e1780ae4b007987e3590fa428646ab89da11a6657a4bb8c4ae
29	24	cfaa7305accd2054f25d7ddfd18f68650c9c0f29b385c3e98281ade167328ebc
29	25	dcf5f91c1b3c4028ba21ed6388ae7be00f42df4735ee7d1edc982b35d0a33483
29	26	30f3327a3eda7b813138889367873563d6b7e0d784b6c86e55a5d08158783dc3
29	27	fab0f43b09761f10a1089972a7d24525ae5c9a83cef2516379fa47d4237e6226
29	28	e19b9c72803c154c934fc36ca7a39b32e42b5c72b5edf65367b328c088f720e9
29	29	e3ab5ff6ff382ec6c56189b0d05365b9da8400da9d96769dc86c4453f333d824
29	30	9b20e10b1766d37251911980310860a5034b0196ed300db8ec2c301b38269f74
29	31	0f8b08f02a07b544c5c8179513adde89c55a2f65f183284fd4d5dc671c5bd528
29	32	a441adaea6e4de799335cdf5f4913ff7ed242080f0981d31126677e27b1eb606
29	33	71837b674bf48b61d354b444a19bb53dfb9e3aca54a68b85627ed603754ef0ec
29	34	b7c021acb3004726e82ca0b37ef34d56179c6997cc199fb8d2a81adaf4901d2f
29	35	723e7819c14ab54c9323fef904a7be3b15f11916063f00c92bc49abe97369041
29	36	903b4c104827eb14398b2246793f6cccbf08e3f5c23d54c5a5a1c388f442d98c
29	37	f80d5a82d569272602e57e2e6ba3fe70e2a9750ee9264113685f93a74ab51a7d
29	38	6507e535bff66f1d24fb3511a23a2f85e31be9e8a665a50de1640e6753f4a1d8
29	39	037699526dc01109a0c66d1ac7337909b1aa3ffe376ac1e97b6e2951de8700e7
29	40	7e299612848bda4fb38cad503e91b68030dffd0b7a5398c7b76287b83694689c
29	41	877a987f777535b92af2efe69ed8dd82894272d70314693770a4ac955461835b
29	42	01d5971178d0d9d478b989ac846523f2348839b7d076ce03b9a7b551f112e2ad
29	43	1693ee9a21f12424e66d98d6578a9767f1cf4dfed83e529f5b30765f4e78c6e8
29	44	98abbad29d7a085ad7443ad7e5f78e76be14828cc77675f55b31dbe6673bae40
29	45	6426eb6963d6c188771fb5fde2ecd0d7397d40ba670d16dd84afbdfa5383fab5
29	46	378ba5dc345f37dbb4972844eede59fa7bf1d9870f24dbd84bc95f799daf655f
29	47	44624f4f5393ca635b29d0c0055f34b432b9012ae3c1a0f47b91675e53c27337
29	48	42a51421b0542d4ec2c9745c8a9f67eb17f78c86a0fe102c37f773d886acedf8
29	49	23f14cc976450746443ee1ffb46ab31b17045d29f6545e8094e617d83818d8fd
29	50	4aedb6491d4786df0ec6ae23ba5903e1780f4a3659a1f50d16a14e281455e4af
29	51	588a4bd267671f56d7b42d49c5b9897846a597b8daa916ec574f93a7c9992143
29	52	d59ae3fd8672ea4bbe16d175bfea323b2474a5e4bc080a5b52c8a5a258585242
29	53	19b563b2d4b4a7adb3c2d2ab3f5cff83dd170f997740704638beba2b75096dc9
29	54	57660d4ba69fe3a20c9a6c6bbc081266eb74787096cca968a5bd826c8e4894cf
29	55	10c8673cf27b98bcd50f327225b87a16648e5856d91888157b5920891eb0305b
29	56	650a53990cee536f1c9dcecbc4182592dfcb3057ef1cec30737130dce75247c6
29	57	0d9d44afaa19ddbe790206a3129e872c7ce3ef508c92d0932c783ff2ad4f7c79
29	58	1b9d07b8b6e5eea6f6d463bcbf39d5bd8304e05abe448e852bbfd4d6cddb92ab
29	59	40bfd6d77f2b16817f797f5a05d75aae033cdc39a8d9dc93f8e7670ac302b47e
29	60	35c6a12289fa18a1811397ccb9432d7301046ceea2ec2a8d814996b437d56d2c
29	61	1664d984d165b12e4ba3c08c00ac7f41bf15f503ba6271f735691ad95deb67db
29	62	39f7d3d83bf99b9e1b87940135c8276df04870046a2d1960e9cd14b82b682b25
29	63	9cfe668518f0d6e6b56e3a3972a672cbc39dc7b36dc49d31ce2fb0289bccf2b7
29	64	2aa00585be412475e7f6f53adbcaa1c78bdd2786c647e3646b6ef1d2af60ab36
29	65	588a4bd267671f56d7b42d49c5b9897846a597b8daa916ec574f93a7c9992143
29	66	b3576fa9ed0c8b8bfad0a92b45f8366bc3eb1b1ea6922322022fa22ce781cb8e
29	67	ebecd8994303c4ad37cb91cf2c14f0339ed19fe7f4e13a303b502fd0fea79f07
29	68	597449e953f7ed41d0dd65163dae2580d320bef30532a887019d15246ee6722f
29	69	93a6d1c5f79e41a3c842580cc214d44ceefefc617035df0e614f0192daac4315
29	70	176e69e1fb5df95fb9ecbc88ddddfd7996bc6e8fb54531d59a4d3e51d11294ef
29	71	bf329dbef30ff231583118ca02d186d8dcb1609e1b65a1f7c6164d29c14d4756
29	72	a3b06723223efaedd9439133aba25aaa0155f69a8fe95cca6c083a080197f2c2
29	73	ec973a27f0b9be947bd89e4707ad3ab01e23ba2ef51ec1cc82e49bdbc61215c3
29	74	fbd82c47685ef59006d68a9f02329a805062b9a281895e2bb8875ec8edac4df9
29	75	cf9d20fdac580b43739beba569f254fdcd6fdb857dc135e4832dcd172e75bc6e
29	76	48996a51d0d5916d483ead1c644e204b2e0ebf3c3b6ebe8244fde925cbcb1bc9
29	77	1e7d01734089c4e0978fe7c778adf06c2fc3a5ea75b1fd2d594b31a437524e52
29	78	21e9472022f436e38b4af7317ce9dfe2ba2f357f293d3c6ebfc36e331b375c5a
29	79	ffe45337103fb2da00503fada8e15d800f8b2c9909c4fc80b904555cd29bf8b0
29	80	0dcc8384e722df361edeb767d5081da022a7844517e8f7b85c7c09dd7b275c0f
29	81	6b3cdb295f61a3c3ae6cd290b5717b758a845f9a4e668cf960c2f8d1eea888fd
29	82	4ab7bab5be4ad196215916dfe7e753b80c86d46d95acc92cda20c531bb80074c
29	83	d335ae0add5306940904f05eee34982c603a9e70faf13c4646349912b95265d0
29	84	93eea295674b1e74494ed09753a1a38c8918f57762bc1b2e5d71d07e92e309be
29	85	11153e24b993827e25565c79d399a2c39ad7de4d48acac9401cf569c642fe7b9
29	86	2c8fb46130d2e35c6961c16e5af2b144865c67bf71eeb590f3cfc2df146f44a1
29	87	888c981ce116d19ad8fe342f541532614141da9ef9a3b45c4b4243bf71d81dc9
29	88	4132b57923bce1f4e7de40bb71b471737c6e77316dd96caf4db89ed25dc1314b
29	89	83272a9d14a7684f009a0bfe9d48c38fbc79618b2d4d8d1ecd5e058adf7b28d6
29	90	b8033daf3652eceef59e48ab23f205c93c0194380985a6a371c15e0c9043ad53
29	91	39170a10971dfc1a9eb70ae9656f16eadb4ae8fc10bf9044fc96419a3f4d9799
29	92	aba5df5576b3287b820847b378604946bcc25c22891f17ccfce922404a61e643
29	93	6fbd4e7166820f2d4429bafd2511ffd43f895bd1c9b8cf56ec54d92e0b9d7672
29	94	2e111d48a9795181593d26fd7d96f7648384cb7b2d557474d5ac642ad5a4c043
29	95	81ef371ea462f3db6ce7047e35a900fa55d83d978267ab6c6cdff1daa77dadd3
29	96	71fc23e0bf00ccd4d8a119c8f7be3e8aa831975287dbd557a9dc1731cc9359b1
29	97	7bb5ecf0e745af7f86850f6b4f645452fd6c2f106550a0d4a05110c82145fee4
29	98	272978da9d08f409a3d6c9f3a465fee044f7f514a2a33df33cdbd3ad356d899c
29	99	6939551190f60b76bd4d5fed810e67b5c8407346ff01a82bd0f61652dffe0343
29	100	30272afa3f73d35f1841f9ef760e901b530d89bcf30816fac5492d9d543dc426
29	101	53489481deb3dfd249e5fe5d24364bf008941a80aa20ac5803e70f9a962119eb
29	102	8d3824bf1c5d2c683a1ab0742a104ede3d9fa5918fd76fde9b49305b4c100ebd
29	103	0f0a140284520a4de59e45c11ec20e266e693776f375bf0a2cffd5ba662928da
29	104	bc5d33eff7a3896688d5b07e1a9d894d8a4eb43e309f513c830dd72145ad644d
29	105	ffbb14c4472946d548c291a76c3af6aa24207be52082c5a62026e867b15b2f14
29	106	badd78eb917775232527b5a00b30be20cf575c0b2f50b965cc5a3821c100aa52
29	107	9aca3c1e1877c8207ed23a9bca003909f0096c75fef0669e80177c0c35d51091
29	108	8f7b0c6888564ccac695e22fd5887e7c36fe3389e22c2cae644a7e0c352fd455
29	109	f897c7fdf1db3afefe2bb8f955cf9d2cf7d56fedeae9a6c6f26876326bbad0a5
29	110	5fed2bd53c56807188d044782e42ec7236bed7f463cedba4e31c8632b0523a63
29	111	f2286e2fc971225ad0ad1b1747020c79b46428fe5b854173e16582637912b141
29	112	8658d411ad615a83f7f3f527666221e2200eab1b4dfc70ec5159262c9f7bdc71
29	113	cb8d438453d391ce4de28f301a2fe322aafb95e53d39aed2598be7abf74c22b7
29	114	99a30df1bbd13106caa3ed3c69b867fee3b0f5ddc5606ba0b3951947232a6315
29	115	b4b926a20b81349958de26a011d55617e57e0e194a2aef25fa4c74867e5e923d
29	116	dcacc171d8d1fb2752c8ce3700292da5bb122ccfbf290742e10cdaf35a446cea
29	117	c06dd47ea25bcbea8aec2583ce6e25c3dcfe3dd3c9b95ad5a299947adc2982ec
29	118	0cd46510798cf4d8001997297416ce5b08e6ef46faa10fb110b5baf23eb50edc
29	119	b9f1bd0f325ed4f725bd7a4be5e32958206a9b95e7cad33619839ecbee0ca62c
29	120	42c81b6375efab475916565ffd191833c58a44303f1ab41488dee0010b8593cc
29	121	96732c023b6e5edcdf06d4cf1c1f5e4c41ab3fb693efa843807b1487cc255587
29	122	de8b54e91ca90a34e5b14464aafc31bbfe08b197f3bb28b68464c1b8146d1899
29	123	604b66b7a34d8d198d4854c1442552cbc4484e916833213e17cc0a3acff0a083
29	124	76930f82fd887f9291e19876e22ec245f7ba1a21791ba2fda1a258024659c202
29	125	cf11ba18882eab645124c52bf362805e3890757897c62bb8df1443e08b78fbcb
29	126	eb793c229aee255763f7bbc891e1fe0d55a86c624cf1472bf8b81dfc0d823e12
29	127	70101d23a4790aa6d5fc34c38e38791fd17c9c890ec2626ac66e23cd136d7fde
29	128	36d39c867cb4ddee1b3f90a13f8174a79ac5191b51e2b32b920dea54d46b8b7a
29	129	86e234fd9d59ab273ab18ea0337c35cfc65b667c69fc162b6cebf90bcadf3754
29	130	854477c7d869a7013c513cc3f57035fbe1a346469e0223c8d51c4aaab945052b
29	131	c4570f4edfff41cd93237f3aad4ab0024d60af6c5fd122b29c0ed4228ddbf012
29	132	7211379bd7eda4b9848af158fda5950508d1533d9ad059d3656041958c5308a8
29	133	f05710df730165fa2493410bc48362169acd00db9bfd1aba1dcbdefba06bdd83
29	134	e52bbf6ae213f195b9156671c237435b13bd23eb843a656f03c054f839caae8a
29	135	b717d31a3a85fd80213ba0ae1c56cdbb890da7be6c712b67057b8fc4523acef1
29	136	75d4658108485c2ae278dd26ae148537e9fdddc1a5084a29fb5475d75b2e14cc
29	137	cfc426b9fb9bb8adba4ea27032a8895b7413c4f3f86a18f0662e5daabe2a286e
29	138	adcef559bfe719fb9553985915e304a0908317ed50c9bbe97e92d03aa379aa92
29	139	7578f6359d18e99d9157657e4d9456545ecf7b91ad864d8d6e78bc788ece3ebb
29	140	c24cb17485f8031875c8799943f7bbcf450cc678e8373386d98c1ce2e6544846
29	141	cc160908f3aeb9b9cb7d97121ea4379cf5ccd11155c7a84a3a1bf0e5c8713938
29	142	36986eb6e1d789f60c340b930f695149bda5446c517f913ddbd3eb03958ae7f8
29	143	2d9b5d357dc4ae377a257babbffd071dd5660fc6a24daa77d95d7d93fb5914ab
29	144	f609a60ccd04be0590875e3a873580b14f4775fea1aa9fa1e35a085a0e8da6fb
29	145	f91c4b4b74630d38eb1774e5149c2467afea9d641d570aefd1d32877eb888c48
29	146	7990dfac31abc66a9a15a53abf1c6fce02932c727e2424af4b672f4c25eeb620
29	147	60021d36c6a74376f95de0b383c27b099015594b909b99066639c76d2b29fccb
29	148	b5b1eb0082272edfa42802d938b2d8e30e8a94ca45da57a7e74bb57bbf9a2e5c
29	149	b9ea10a279495dab2a4d941706a758c5c7968255cab664703d1b1ffc0156d044
29	150	8c92166ae09733cc6125f0742f49b6ca3d9bf0cfe83effdd014e380fcb2ab795
29	151	bfa88475ceb0e097379cfa43a86b9a6e1118c3fc213e9378fdaf19a30bcbd238
29	152	b9a6fe503d240d1dddd45523fab8df560f45ae8f039350a43822117e1ec230c5
29	153	674a366fb470b809c02b0f195ff0b69684d9a7bfe0280ea4121d5eba0f26956d
29	154	6f464cae13a80a4f147dfe98a7c40343b5c13e08dcd25801259bb2c810c3fb16
29	155	0fb3f8f5dc18558773d5db0569b684a0da06adcb61d683d3399afa471e511b3a
29	156	af6b492338dd3fb8ec705dae62d11f0e3927e9d34ef5836cabdb7ade0f88b98d
29	157	0e6608bd7e2819adaf062aa1754885374efe07d545c152adf45b7d0e872db442
29	158	ce3c40c559e17382921405b85aa3b9be827525f8424174c1e9a8864a463b0625
29	159	f538e2cee734ed0a68b7f06234512a49f3f82f7bd0d2d638617d35e5661c546e
29	160	32ccfc856e0ea03b6ef2fb83ec516b2e7befca1c39a7c6672b2750f2df87d7bf
29	161	c4c26ba2cad53128e510ab2c0b6720eb7a15460e924b0238b9887b47be3400d5
29	162	bb78f1e46dda8d95dda58fd679bdc257285dec0dd4949e7647ab601eb46ff0e7
29	163	f3b695cc66ea0f53b107af6405166d3a452f0e48dae1b8d5d072cc737972c456
