11	89	599e3539b5676fee18d4dcf848ee3a2c5dea7d5bb17cecfd41cc6b9391d06424
11	90	fad0eecc3d1942606502c84ff4d671edf70c94d68c78a327474a4a7c702f2cca
11	91	a7bf19504b3dce82a9e86ecae01aaf61c14bff75dde8c31c6ea8accdbf9adc4e
11	92	0dfdc11da176d8b70c484a1b5de51b3bddbdb1a266ff398d429c2376545f5cbd
11	93	599e3539b5676fee18d4dcf848ee3a2c5dea7d5bb17cecfd41cc6b9391d06424
11	94	f7a20f39e1b5ac26a4c344dd6dfc33dcaef433abbd374ea36bb9f252937e4dff
11	95	9bf0eddc785d29c966ba4fee24b5f9d2888777967b5a4479aa39b7450a59a47b
11	96	2e181d9fba0f2b2e051a849b618c74dbfb62954a62b465a1dbc7f0118a25887b
11	97	4703303df53df6c12b1d40008c016793e2cf10de75920b35d987f685dd1c88fc
11	98	7f4dea173587c47e8b8e09869bb570fc017dc1941981fe2103df87c05e08f3f9
11	99	dec3ffd0cc6261863a3b409919ef28ac13b5b80e5db5d506bbc20f2a716339b9
11	100	0fa10805f709cc2b5aefa530e324ebf548e36f1027c72d0731c73e0bd848b079
11	101	c6afe92b30c16f75120925aad1a921cf548ba3d779968c5371104602578dfdb8
11	102	844cf1588790d53576a44dc6b46e27a7d168550c140d86650961910cc1fdb622
11	103	31666a4b94fa7a7ed6c5204bba3e464429d2b99979b303ed1434211565f3deb0
12	1	d1a347180cefc1e8e6d70bd52d510c7e37ea47cda0ec05931910f21de6480b9d
12	2	3f7af95947c50a2ea24cede79a10c05380201691907550ab4bca42d4ca6cb147
12	3	b7ba941da90a6fe293863feee88f99fe2d13b886c5ddae01d4cafefc44dfb92f
12	4	70e94772391c898fc46bd348e3c59f679e1831e78bc7dfd6096a8df5d1d3e1e7
12	5	2c97549a7f2005a22d097b2169292b8f11e3b71690598295b8d84a050d1b42c3
12	6	a55eacccf8e5c6003b5d758f8eb5ed1d61a9a94ddd3844fb17a3af0fdd424f7e
12	7	6a67652d4b01fc4114a72b063f2fa23d60539e14dd2c1ea5c21862c5af9feb30
12	8	3b731923bae83ca77738b0c737c9d140ee2aa81c88f7f4f8d6664e418380f4a6
12	9	1fec79fd958d37c1e6a203b2a0c55594c384d86813cefba603c2984f774979c9
12	10	1e28a03b6b37763dcca476ec4ab37166f9a17e842d2168782cef4bb4c94c52c9
12	11	ada682df6d978550af05d7779e765b9726de5b20dbbf9a6ff1922a80f085e7ac
12	12	c98ced2f1b6ca87d10bbb62e583688cd4a4b3f0fd7b31661ef8321e82f49294d
12	13	04c796347379dc56163b79347c0b57801bf281d70ab3a5dd4071ae3b87a8e663
12	14	e13269b332a1ef7632fa95cf9f0036c755688ebd7923d580cfaf914826ac83af
12	15	6cff89873d72a652e9b1320edb012f4c567ecfe3c8d8b0c70e8a6d6874436c98
12	16	fb35922b09432aa14e3a2476f5841a01cf13f9183b45d1a47db82529cc4714de
12	17	3298e5e1af49898fdb5ac849bf463e6caa6dd11e386cb02850e28cb455d9f4e6
12	18	83c5eda9e86bedb9afa5d19f10712ecd7a29d7c1c90de59dc111ac4e2401d1b8
12	19	85bf803e348d2a3efbab8df5296c8b529dcf5d215e6ed8a1f57c2ed1d541961a
12	20	b7c5dca7cc89318b6afea6c9f6020a2a9d51bac5228f673ddf99a8f624ab7e97
12	21	a4d2f14cb16007616ad51ebbfdca45a4e3dcf6013446bd4818ef87e28216dd97
12	22	ff19641d5e1b832901a5e6ad5caae5aabe73e6f5fefe1e947d97ecaafebc9852
12	23	7e260fe755d89be94f0431de0ad246760724d2ae268d17bea8523b8e0628ff9b
12	24	69fe2961d46390a200fb7407695e0b322358fbbd28442b4fa7b2ea3c256330eb
12	25	8101c9923e8d95d52ba7209baff1d39ce45c6d1aa7faf001564a8db5c5e223d0
12	26	18a1920846dd1e97121a787c9bc144dfea36fd63124cb03fd7c3c185df27abe1
12	27	a15755e5eebb7ad0039601de770d2ffc19092975e95d66c8e13181228fc8da4a
12	28	f97ad74bb3f26da16f1778ef5817f84f35988e7faa1d0276b7b74cb26ed82afd
12	29	e3aa4799f159d69ceae0532300313044179f8434042657f29b8bc321a4a41a0a
12	30	6b4116b0267bc903bbab4391e5aa5b0a332dfe966c69fa387c25c59f414dbedd
12	31	20239283e049d80f8312517fb69988d6263a703313f4fceea7232dff2d62d779
12	32	1dc439278ac70a0ffe615dc8b3137cf0a8275877c9ff835d15621eaa3c192b38
12	33	2084376f412ea0624d4176efc78e289805319821b810b4d88eb873935e308bf8
12	34	80bd2005852369a1f9e0d70ab42b23b5a60516e47b048e0051b8a85268413371
12	35	3dac47e48a3c2272a00f5d52cc244f30feff900c8e88ba0d4205f9702f283489
12	36	f98eea5bc73b081332b1e907c98ad50880766279bef13003d1050347e462a9be
12	37	6de09e9305ee3a981a840bf12dada21c200fe7e120b757e0df92b0adad7b04cc
12	38	ae83da79414be634b7d4e312e1e27e4d834626fcd8ddfc1b4623fd3af16d8b4a
12	39	fbb5d6065e1bf4c27d5f62b458f5a485155a3e22a05b434605addf3b5253b5bf
12	40	ab82e4b4b5c5eb526b3d7933e243860f464f60c1566cea5e9f2a6edd4ea0baa7
12	41	c20a06f1a1197f260df094b016689fda6c47d52b1f80dcfb7f4ae7277cbe0437
12	42	89c90721678ab6369fb45ba1c48b132460324abd076bab9f1c092d525b4dc261
12	43	60f4d9bd3ccd2cd7ce5221416233aabe8a1b295dbb9f24f4bcf005489b5dcde5
12	44	e990d2f9757aefbc0c2e729415dff63295af0c8b7aa80c627af4d2a88560d437
12	45	18c7506bd369158e17b30aa9f6db1fafaf4a2019ba9996d276a2f73ab463e6cb
12	46	1af1b02e9996d62664b4614eefe4c2dc250d352c51687738f2824f0738f9fecb
12	47	19bef8c4d58c50af679f7064853b3902f801961d90316335e4562009927d80a1
12	48	3a95253d3dbfdaae5b3d901bca8be629f006b631e5300954b7ff80115f8549e7
12	49	11811fb04dd0c16013c483627fff59ddf78a1a840f0be9b562dfaf6bf45dfb73
12	50	6ac511af77a9445fac90556ea65f5b014e91f7a3f5f257c0a3be6b53e01f98fa
12	51	54bab0de4495ce2aa6949db34fbef9009a13bc33bd31740ec38fb842c4983d1e
12	52	f6715017d63d4ae973bf03a89e0fc824a528fa280d5678d469b7971b8d0a8488
12	53	057a84962a9bd24063444ae519a1ef70fb48798acfa7df045a1b3fd443888b09
12	54	c1cb86211ae82558f5922117996a06cb6647089f27fd4200ea861ef1cd4978b4
12	55	577ab2782de1aba45cd53b09820a534bb430771afd5b5345b6fc59fafbb16769
12	56	599e3539b5676fee18d4dcf848ee3a2c5dea7d5bb17cecfd41cc6b9391d06424
12	57	d6d771b565ecff9fb6952c9d87308c768c2ba581cc6e9a4fda97e7fc7c92b7de
12	58	2c7da86e02b176e8d993406df1ec4338f12a5044c0fe0401ec024c9d2e4681b3
12	59	214463d701ce554d09d44a5869461b3cfbcba3e03ba74029905a87e7a5c7e6c1
12	60	3a33f658b2282c18de34d07002d7674025b83bc9ff9d1ec5f2aac528f548a68b
12	61	340e3e694cbcfc08b6fdcf69d662c1c12e783f80f2c12fe44b19537f4d85dad1
12	62	8b1478a8da78d16a4e0d4745d930c20f5c761ed4e7e59ff9a73da73bc1dc93e1
12	63	014e566a0b87a5cc2f2990ee8364846c17156eb0fa170a38d1540a7e8dc13015
12	64	7e54b30af6005b2d4a30bbf9686d526adae616eeb488f14e94317f57b7ab43f4
12	65	07f2b028638d092241dae57f556e94bf17b4cb24854dd8cfe4e2f692e92909de
12	66	94fbcc5e2d7f2cd9bc3700391d9165280f429ba59c59dbeffe9bdde7d5d090b0
12	67	54831f11fb91e7428a794b56a9322777ea3a0ae318a9c590e347a5265fa318aa
12	68	019f2d0e9e174d9153425b3fadf1ea01a3e1a53d02d1b6912529e3c95f73b998
12	69	214463d701ce554d09d44a5869461b3cfbcba3e03ba74029905a87e7a5c7e6c1
12	70	dda9b7014a012ab3f38765cf695793a8368d6e696889b23427cf65e86bc578e3
12	71	42553e6c1810077e1d3f290e3ac4286029ad5b44806dd92041a8827acc5e28a1
12	72	1976c0367038b793fa830b00ea530365c608afff7ecc677ec78181f29a38ea42
12	73	234d754d9be33f263b730f58773d8d4fa62b610f7837ac25a905c2435b01f48e
12	74	dc9ab232b2a1bc1c29020556749907380eb18961edf5664ba453df864db164a9
12	75	0da5fc6f166ef5f7b7ff90537d8ee7459db67a43cc4e04836454b5ebcf4a022c
12	76	34f0abd7cacde85a4fcc8ba39db85c53f120d26cf0d9b43b87da12dcdb1d4151
12	77	96bacc2cd58bd4bd7e5b6a17ba44eb15098f6d4739ab1984f36a3e85bffdfd1d
12	78	5f7ad544d0a20cf1a1cb14ec7457ae1f5c2d1102566bf081b9754a84fdb1ccd3
12	79	133d6d3b09fa5e6b49d3bcc57b9ad56f7e09930808285a6e800c15866730bec6
12	80	034560f7ea7e04c959f36737081fc3e2b8478b8efdeb77fdcabb61916c388f2f
12	81	15d67ae4aeab5cb22928a56a62ddc2d53e4a9aeec975ca7fcc7f16f7ee4743ea
12	82	cd81d7127f13267876e37fa7d87adf06f8f2951ead93cd54eaca4d34c1974933
12	83	ffa1b2413806b9d08d9a99e9d2c225b86842c4fada487255bfa6cbc35d9bcc3e
12	84	853657842268d00347289c3d5ef2fbc427840dd161b4dd6fe4d86a1e4ad1923e
12	85	48cd7edf86c6ab9433e244264ef115c20b456856268c789d212b3c0a6d594e88
12	86	6f6f5a88fc13d00bc0c62b3f2cd0833cdeb38779f4b1ed674e28870dc8837479
12	87	a6c068fa910c71520b90cd4eeff5e41c3aeef7101e5182efdff55f0a560d6a1e
12	88	b900e600f12333579d9d22a548a9c3c9471c0fa8d2b917194a62277fca010f1b
12	89	b2f087b8304b24b075a8778332e491db5b05b40b56bb4dd5e3b8e94e21e5d4fc
12	90	de8cb045b02560581e6ef340cd4e2e736f2a05c38dc58305f35dc39dc242e2e3
12	91	919d69aa12ce73629bdaa272bfce15d06e38635d2896a6d0ab6fd25d5069489d
12	92	dea543703ca2311496e9a24ecf49d73985f6f411314c28ea18a6fbf664b4039e
12	93	d4db589e782ee8cdaf7a8a8339e1301d5dbca419fa7d03eaf91126462c6662bb
12	94	0207564ec78e10b6dcd0ff3e9fc9d707bc85eebbd0ed4a2373ebf549238e3c35
12	95	00a13b5f8dcab744b56338d7d5ae0b3e9efbf8bcc10a9a19d809cc48862c9b2f
12	96	a09f2942b25ed14afbfadb1c546a3f647f04e0663cc233a5daabd767a9527f12
12	97	017478d3b6873fe415633044008e3a280da47494586ac686e6e1608e614c667b
12	98	e99e404dce62897eea5fb4d0ab7d2943be2b55384b893ddb57ebd5118c3b2f7b
12	99	5a3e8d12266c999ece069b7f5a03cf85a13477bb5edc24da8b0103cd1b981998
12	100	03ce2e4f93bf12c5078e30fca77725117ee22d7baf935846c1e6d23f495f81b1
12	101	6c17ecdc2ff5f91e4ecd338f235e0d77c31c7d7b7aa20821bd42a7a45f30d625
12	102	967d86ddcf25f746df199b33f0796da4ed566274aaf64272122b967edf93c663
12	103	a4f3ec90b738d9f93f4109383b191caf10ef323f53ce5be69e5a8cf8d78ace7c
12	104	b85b1a1e6989298187586a02171d1c6c08bd6750151c8c307985ad17ff22a46f
12	105	65cb66d24109005b1f8a5910de8bdb72cd7c99f38844a3441f5ec01e08f9a653
12	106	5e41c985c02b956ecafd8e56e84fa530ed4532d37d60ea230d4391a31c426a40
12	107	803519e713807769094ee7551a432cd91c0d9bed77ee3ef142040153ed4fe965
12	108	b7f0f078b713dedaba3b5c186ef5d3f1863795ef7c7cd8cc0d0eb72039431b74
12	109	89dbbdc98ef0d8390edd19509111d333e5d9531b71a118bc9166d2a2442f1ba4
12	110	7c6e2f74e47ab1e4e5da3ae21e6a477b68c0f286cbc519246652506b857d71b4
12	111	87a45b55ae5396b71f70a703d45c13c04e7355434f974fb29d3bfaf093f25f19
12	112	3110f95ac87e5f9e9a04c9cd1c4c88c56fe58fbd504522e89d4ab34213ecfdf6
12	113	31666a4b94fa7a7ed6c5204bba3e464429d2b99979b303ed1434211565f3deb0
