chapter	paragraph	sha256
16	14	73a1729f7f25ae8b56b211cd1f26fde9db2ec5d08227438bc43702dfeb99d03d
16	15	c5574bc68f555f7d22161b14d54aac1b6fb69286deb22dd235d90219c316a934
16	16	d3ebb4e0ca7765250fe636cda4ee13fe75dbc5f2d628a3339f7809faccc61c07
16	17	47da50636e748f44c99c803bed168d4ec93b06e2e8d4997e70dea5e6f2c8df14
16	18	88bb430da70a88b734aea1cc8018315bf6e2ee67bae98f06627903cda8dcd044
16	19	c7ba642900f155af6ffcad629803907a062ecd35dd1f26b5f94787b8a7a0c3a8
16	20	86364bf3c9c3b61f249ccc7dc20de22b661352ad6bef30b42e4efd736937830f
16	21	ae61efc9d81c509530f1c9a624b69555eca0066e142fbde65c2ae4da37fb5f14
16	22	cc8ad54c4a7cea0a507092aad575f82f02a28a18f521e81f2e828ee1a239648b
16	23	2bcbf6731d4192983e76d7e91768449e19eb3e3db6da5a85680c07ea5b8bee5d
16	24	b98e351eeda6d35258f8dd5cee73f0f093106cc4803df25aadf9cdcacbf1a61e
16	25	5d7324bcc33e3008a7758d1611b44111b2d6409038b49d3768176681ad9a4316
16	26	974c52107acb9d84fc113f53cc77252b90f9e81befc6aa6cc944c6433c9cb99a
16	27	9ea589e3d2ee13c046c4266ca3ec924a59d2ea75115aae9195fbea4b1e429cfa
16	28	98ce1d3ad5f526a1568c6831becd07d71c9273c2c96b432fd3a9cab476417945
16	29	b9258a4ceba04373a24c0acc66f832480ce422c9aa093cc33b0d0c8a0da4c039
16	30	f0c2f8ef4c203dda36a5890f6d6b570558243441bc275495de8d1d955b8f5786
16	31	8b466f8a7133e8e477b64b656dd09138933055c9131accebe33195f1af9d14c9
16	32	1153fe3bed34ca585e60bf52324d0e9d279130dff4848d098973368dee10ec0f
16	33	45b2639a07af777165f1e34793c8524c7e1da0bc44b98797f2a1868c0098db66
16	34	334f73986681d583e2bf0dfec95d818064f908c00cb5c18dc06623b84a95c5c7
16	35	ab016bf94e630925afb355fbf060a1e3f737b2b0f91e19e4a377c46c64e8336b
16	36	856f3cc1956fc09c57935524ef0754432d921772d50f1d9203c52dbdd566d0a6
16	37	6aaa83d228d0cbb70b94b5c6ad0d49e22ccceb565cd23b63c4b5662c578c03a3
16	38	d95330ef7e56e0aa4318f801eb242310dd54657964127df61981e214fa3bf69e
16	39	329fd50c1758364ee8e98c7d030d8505ea7e4ae420607392fc78c9bf73d4d1c2
16	40	d95330ef7e56e0aa4318f801eb242310dd54657964127df61981e214fa3bf69e
16	41	b76468bdcd743c5f8537522af466c324fe3442698db32648db434e8050ab5ba5
16	42	3cbefb2b77c90bd0de0ea1adc108fc98e5a1a2dfe55844ce763eec560bd0832e
16	43	b29e152b2875ca97b3ef86e141e20fcf9600755a0250d92a5cc732705fd5935a
16	44	ce17f9ac3f1d0a60d01b7bada56c46aecb2668715eacd38b8df1f3e5671dcba2
16	45	a476343f9a729d7f9ba2a946619094b31215296b48ae1cb6f617010feafcafb1
16	46	822540fa8df2496e2f76aa2affedf2d413680e3697b8ab8cee54337dad4ae0d2
16	47	5c37ac4e358c131dce692e16263a9f1463dc7b80488e7b039db24d467da6a67e
16	48	69e0fb12478dac3ce96a04f0ca5aa41a377aa3d6f17f22bc66a09d747f6649e8
16	49	f89ab2e770be1a9bdd4e93d062def2ecd01dce1f3ef9bb3a671f11a8ce5a1539
16	50	dbd74c7864bc34d5b0beca9254272f176f12d04a273c4ac60b439294753e91a1
16	51	95378562cbb1df135cfb98699e56be594515f778fa09850a924e5ccc77b0ab24
16	52	5783b0f4ea43d4b81fc1c4d4b354f114895c2270feabc0f389ff0319cd4a021b
16	53	ab016bf94e630925afb355fbf060a1e3f737b2b0f91e19e4a377c46c64e8336b
16	54	1cde5ba940684879734dca73ad33a0beaa67b82f602ba0885fbdc68d219cfed3
16	55	2786f6b910204b424312a513198d60fec2ecca34e06169be3a2517c585b5814a
16	56	b73bf0b35c2154924db303658ff00d53e63f602604efd51c0743b346276328dd
16	57	da4e166e4e2ac28d7054f702e032468163910423d9170e40d72b76e4bc20fe58
16	58	a1ba37443d4ce74c92793a47667d44aecee86d0c0d711d431a47084e910ef506
16	59	e9f9f611091525cef9661b840cdefbb1383dfe979f44ae7dee37f74fd9ffb01d
16	60	25f26f39277049faedda1bdc2b73e09c6222cb2d05c1c7de9bfc57aa544ab7dd
16	61	0d96b8fdaea5779aeda8dd2421f741be9ceefb7702bc4a42da7083de6c0b7831
16	62	ad67559d6f1622944f2b0818a57b747ea747a68deac8d96eb91339a872a6e061
16	63	6bc9eea370d204b97a40ad1d33ac568c95cc445433ab9098eb73842b2888caf1
16	64	70fdbc2347e59ac70bfab569e3f540c65d8ef88fa3d30ec4bdc639cc7ce17609
16	65	ab016bf94e630925afb355fbf060a1e3f737b2b0f91e19e4a377c46c64e8336b
16	66	856f3cc1956fc09c57935524ef0754432d921772d50f1d9203c52dbdd566d0a6
16	67	33ca9a7ad0b9d38d882eece5be16d5299f149977c8ae9030f42d57457a63e8a7
16	68	6cff89f9b8210811a844f520d7a847ac0638341afa2888892f0d09ca72d2eac0
17	1	1f354b30bcb35dd668136e1cd3976574519a788498c4fdd5809f59241508701a
17	2	323f705ef21b94caed35f90245e521788f697614b55bc515cbf0580e4e6f3a01
17	3	eff0d35598832c25b762aa69eefbf213e212b9e205bfc7a2db714a7b0f4d6682
17	4	8ed52705320afcb052214b672fdc52177ea4daf7224f0b659fdb53e944005885
17	5	c448a27940b622283efca27f4ff8e41715da5b4492e8e2377532edd52b6e08a7
17	6	48e246393dbe258c6e346be191f0ee155162e1f082d299a8608904dac7b52384
17	7	f3b695cc66ea0f53b107af6405166d3a452f0e48dae1b8d5d072cc737972c456
18	1	b87d1389a25d816cafe7617708187a4daca3db5ff560fe4e19815ae4a735f529
18	2	34aeb00b993712e7f022a5cf14814a839a4c08fa3c118cdbddbda2674a5b40fa
18	3	13914424624576ce0d7157caa4971b18a6ae7ba162b9766228b216edecd2df70
18	4	73298bf0c4768f483fba04eb2de711003b62ca34ad5fe51d159a9fb1116674bb
18	5	eb73b40e54a15d864ad2ae0c5558073afa155e3d06da07d61cec5657519a66aa
18	6	fc4f8508c7dce67f4407d86b24b1ea3bea3500981893e4ea703fa0bb3bfce1c4
18	7	841438d18b1271c8a1d8ab919b73f65b91f94091bbd6dd50a3f2040f8a5f2d84
18	8	23a9ae26b6adef9efc65efd90cfa851b61d7cc4f8b47d83f15a8c85e3f60b932
18	9	f8b7030edc8eac6eb34fa190774a2d931f920684d3dd95f81a568227f853a13b
18	10	9bd724492d5e5609c9165733c45f7e208adbf4c2d2cd7bcd7618177af0249efa
18	11	015a6a43ebfbda8abfafebc3c3ba9c4e48ac8e758f5aa42ea3940fddb6946d22
18	12	04912706ad35104571a34eca34a835deaad45563557b31b41bc8f661f8480b55
18	13	468912d967116415010ea30d6a614eb7cc9a68b0ff3c6d7980af785c6ec13b2c
18	14	2c262eb4ed981d89d49b590788d8478ff6f13b4723d00e6d3a88718f7a7ad02f
18	15	9df88d6c76e03822feac0d7d9b2e30360d28c42811f8d99e644d7473b123e568
18	16	7fc7e5595ccba37d4aeb3e0f8131a80eaa14763009382ba2c124d55ec4832764
18	17	701c89bffdf7322a0b1d75e466ffb636a270aa9439ce91ad240ee24f52a52cda
18	18	8b557d1eed81059be5d2f1aa3adb1e179477fe4ee3200bcc92ee3385f75d3758
18	19	271bb22b11cc38dc89282d7345b459ec8a0251f6ea2cc03949ab4d5c58482c50
18	20	c40edc887fbc45abbd73556ec10cf0b09e9b8e93225d1686141d18a47a80753c
18	21	c359f8aa9afeacccd38cf88ee701001e34905ffa758f1d4f7fb98da9f310f97c
18	22	fd455efeae695235f42aa63e66978d2e19c1e977495c1dc8b63f8b00ff020d1c
18	23	a46b8d4f4e9eae6db4e7019781a50fd13a5e31edf44aa31bf7c8c5bf673c56a4
18	24	31baeb3b9f2ae25681eab3830b4210f7f806627457bffeda3a11b028f6d123af
18	25	1d7edc326d1ab2aebe371dfaabfb99d7ee48bf5c4f46e7263d46fa6a58d94f96
18	26	93ca9fe4d954f77441605065d2744649acbc2c973c51ad70964f53f171018a6c
18	27	0f98748a6fc5724b3334f3599420c7c6ba23869c6f3a6fb49027dd30909d695a
18	28	81b5903685b9d3bf0d84944489d1e751507604c06cd641f5e7225356db1b5798
18	29	c143a30331a4eb137c4ad0a6f0ca9790947bf039662edb3168bf4afba4ac83f1
18	30	abcab9351696a31baca4c5fa33e1856d30e46720d217f6170f6e3b08ff579663
18	31	350bdc66a7e8656811722739f1413521e16308e580fffd0e4d288a0f368fef7a
18	32	0c95888c01088a00e51295ef25181425c5b765144c84a28c98be92552d34af07
18	33	7da0252affae86a9e6c31d79af1a1480e377427cbf9f20ded4174d76b6744d48
18	34	8ff33559f718cbbd4e9d1ec39213601355faa82e042a6998f153dc62543709a7
18	35	a58668f258ee22d6e197cf3476301654c0753763a0c71bb273df780cab7d0108
18	36	0b47e4875e8c3f67aff71ab50dcf22ccfdb3015b065c61985605c325eab96197
18	37	271f3eb824fd6afaf0fc7e105a16bbc5ccfcdb472e9fc6ec786ebd0d4a01db44
18	38	c89bba78ce6e8091c88e92190babda94b0fb7801b42257406297a767e655be89
18	39	b64599814554c29848d6405a96763d95bd2660ac2db1adf6830e26519d090f12
18	40	c7050e041896a078fd04cb06e47d88a317bc39ef8ae38d5bdb5ea436bd60e5b6
18	41	ea9c010ea711234032587e98fb71f694ac3af5f7410f819dfdc94eafbb7a17ce
18	42	65b596bf24094663929a4994013617f317d0e427d2d79f935c7007dfc8facbba
18	43	542e7967b932ae7a29022d47ac29a418c28847163cae8a1f5bee8978a4a44a46
18	44	4760fb234ae2bd5f6cd5fa90e340a20292adf512961424977963a1a232ff11b9
18	45	cb328cea5a7066cf933e42bf0bc2149787e5b540567dea06688fc917ed3f442f
18	46	c17e6dc175f9744900c0799738b1b01a879ecd95a2077bcabd0ebf7d42418b6c
18	47	ea1ef143ccf7467e7a1886eab12cb882f4e7dc2bff8c0e8f4486efe53a7dcb1d
18	48	1f97080032ba8130cc4c915597ac20544286eac4f0f87c308373ad00c0185ff7
18	49	00fdf96f2b0ea8b4dc7b5654b8a7d5c0c79df3078e321821f8edac48f317d978
18	50	556a827684dbfbdd2b35d43abd662299304a2cd7fdc39ca96de50ab0f934faed
18	51	617dfb4b43b8b80f6c481f2b1382f0d4938a05b6f93da29194cca56a11e598c0
18	52	54c11db96ee452c8c98d310234df5e6609d79729d80e1fdae51f9be32355fdef
18	53	011b3b6a417142d028ab1e3040fcb61413959c10f0189054d21bca1abd38fda9
18	54	7b839382133641f02b7c1e6dd83e923c6f0fcad3660886fc651b1e7ee00eb59e
18	55	df3d8f9d6b3219716c9826301fecaafc4e128621eae5e8e085a33ab906b3acab
18	56	c0c9c37fc692969c89cb094333ae2a55ce6243125b7158d5c2469306a7ba4746
18	57	e2557ed051c1ebe4f61795fb7e49cacd66307962115a4da3d0d2ec910283f50d
18	58	b5a1f275cd7ff07ca7e1c1503d9616f4c1d5ae0570b32f4e314c41c7064b6aa5
18	59	21bb48dfa18c92f71b0378ee2bd8adf90aafd947ea66d20d8b036af84f84fbe6
18	60	c41cc3bd295c9559cb0eeb7e74bd0e63109b89e4ca0ead09a5b8cde903c1bf61
18	61	1f6b118ab4760d853f39077e03fe9435fe64830df011045b0d514c45bd528216
18	62	ae361fe2e1f7b24f4c3c492c24abef1a1d3c8d5728dff398015ba24f17bee6de
18	63	2cf5364a50a0057fd22edffd284685278a5aecfe38659ea8445b5fefabb20cd4
18	64	26990db4696cd9eb839e005001516f3f5452e24d683888dad29f8dce381e88b3
18	65	6017f7473646f18ae70ae6fd0876712baeb429172200a6c43a67a5ed989219c3
18	66	73743ceef60c9359612307caf06eeab21b55cd3a477d1a32504c14322e52c694
18	67	5a830594aee15025b5212f2051950e18a8597ddb71042571ada3342b9663bb1d
18	68	8558c71f05db9d364fc64d4263f5a8c500525863bf1c02c58fc1eb6de484f15a
18	69	e7a76102f718f20c750e443cdae33e49aebb12724100bd0219756c68da91bb74
18	70	1291075cc8f14802604ec5a7964f6283095b7cd2ef66e86ff1c4baa047b73fc7
18	71	c746bccd9ad412a08929c42e5e17f2f63e018634e7eccf230adb467ff194e080
18	72	4b9a78dedc7b6650aeebc4ce747c35fa781bdb7e0ce3be732d3292c2da06e582
18	73	b94f4caa780125c3a28301de71e4dbe82fcb3fc6d62ce2e218b4cf22c9ba62e0
18	74	0f19cb03ca2fb937bf9a9fc0cd8abd05b17e7a8d0c3e6e8895e5ffd598bb6cde
18	75	2ee398f50a503688e3a2865dcfe4ce8e0536ec44729406937dc215aad01eaa35
18	76	45cbf78d04d39c87222896a7f4929d447b0f86a0668f054679f350ec86330592
18	77	b87c4e4e2be37b5f220e504ec52e330d446d6d02977b071f5d1d267930825452
18	78	389c36b76c9a50574d2531848dcec9b721e5aee872d1b537ba28f33e1633adfe
18	79	0f23e1e912de76814a4a5b3f827e02c32f7af103b25a2b0fea3e1ee08a82cbdd
18	80	4dc95aaef0495519d980b51959c657b53db8ace4d3d7cbd7db51f171eb1435a0
18	81	3cd069408b001769d808416e807d460e2aa615c406886aea9220fd91ad428a53
18	82	c53bc1ab47c8c3b3a5f9810440e8178f67bee35b56e149c8d07e8f62384b295d
18	83	71d45bb74ff6ee7f01ccb945c4f5574553f78ec6cd30f83f666062e675fbe14c
18	84	8db996e6d39133cc5d166d797e24aae86f0e92731e2c9fa2943161be17f9f4d0
18	85	9b5044aed654fb5bf795364d64a96e1925e95489b2f16ce336b9318b5e50d6da
18	86	d2c13c97cbc84cfc51164b6a0eff65fc8f14975040d1dbb7776b3c56b536a3da
18	87	94ec03daf37ab03b3b1eb8c287c2f7dd0b5448f3ebd8f5db8773ee5710244e32
18	88	1eef417a969bf4ba18e8b17a0bf86b3d3da4bebad6cdbe457447565970f61057
18	89	2d308c30013e0eeead3ab0cef27b4e7e01bfe824ef7b5c4a93919fac11b29734
18	90	3ae30c03e2e755076701f3b01da3960fcd1a764458001468fe0f15b00c109c9c
18	91	1f354b30bcb35dd668136e1cd3976574519a788498c4fdd5809f59241508701a
18	92	08e69648e8e9ca8110a675fd33bc6987a061636c0b147e1c8007a2295383c577
18	93	14e4bb52e3901224646d03cf2b46a1b5dc144c3ace1e97265b09799a4ee7c348
18	94	308d8b4c232fbbdd5497121d3b3bab971b4a6a8b9d5e70dfd7a6f1b3cb74f051
18	95	9beedf94c6dbe9a3731e94e832754c7c4eb32025a785d48cfbfcd92259d4a805
18	96	dcde5deec04a1a34b0420be505bddde0c54fcf306a2f5c90f6ea975c73d1fdac
18	97	643027116c6991ac0d77b74cc328a74910b76e7fdd5f2e2de52c236587be1a02
18	98	fcd8248c8b45557fc85526769da69f04100cb63d544254539f4a5964123a6479
18	99	4c8f072d3954e4d1cc9efdc67ef50a3417bbcb8a61daee41cfb992498ff0f44e
18	100	1d5f8258ebd0cd1deabba975fef2fba28c86e34f3b0b4b103cbfbf917d5734fe
18	101	576d4b73f89495a2929d9d486b4386149d36761273381f250ef22c8df8184a76
18	102	c08036a80759b34d9b79189d9409949c96a07c86c6b351569e4cd5607ea8c786
18	103	bc1db97ada77a8de6199f304ebcadd42d7af8e1606d910499d745f4e2d7d4284
18	104	37a72da16c3d1f5fe20530e7e5c96e7a86c638b549d7514ee91874b24b9fc7b0
18	105	2d6eb89b90a816c105349e10a6917348503895abe99b47f602c19e73e6f437c3
18	106	2d3f4a1a68e8b12255c8f974f6e8117b120d3f8443f11c95cadfb4a288d4b697
18	107	678dcf928421fbec5fecc096be525e024d9288282a73aba7bfd9e2edbe1f7d5a
18	108	ae81313db92e7b2471c9f275fd3f0b1c23ee88fc3a83392a69cb9d7af029408b
18	109	3717037f644bbcf37143991dad63b82bd5ee63fd26fec80d74e673088afb48af
18	110	c4459bf5fbdde6a9cdbbbe099ed373dac9e81c0d0f4190d429284867d8c80c2e
18	111	bc377bdd85f4472071deb24cd0bd9d72c00648304d76978e7492549290227962
18	112	ce33dd29d9234947544a50f2d714006a111a09dc07cdfa5b247cbcbfe4813f6a
18	113	d4e8132ecb6fda505c0eaf91f5b0a4fa039f91c6080fbfd503c7022b76e9d7d4
18	114	7b5949fc7dc2e6b84e2ac72de6b99d139d68612c842e4487d132961d76faca95
18	115	81b900e13ccd23d3e788f456929cd2740c89238f6225698e2225c501ecbf7486
18	116	1f59e6db9c174572087ba5a1a416e18bfbaee5fe599ba35f4f3fb670f1f66240
18	117	53af1d048a89a8b64876f33d14e876f0627c39aeec0f6ec2730584ece65a27e5
18	118	cb0014b155f484d95a9cf7e421e54fa69dfc0c64500abdf9279b887c02c2f2a0
18	119	ea53beb743600ba50f614024289cf521956ca4b42480c61c720a489681f23b6a
18	120	24da85b48efd34c14d601b75291737590e78e2ec701fefb6374462cc2572f286
18	121	eefaf28aff963555913c88e78cab11da5a73f18beb9bc79a376289b2acbd4c4b
18	122	297f5e8d29e3009f4e1a10bd1a9746936500e8339b8e1548657500ca6afa7d8b
18	123	04612a40c632140ed7d3cf70703849fa41e495354f52d4f5a4d7b0d28a68b129
18	124	f992ca96e0e1925ee9a40d5d3816aab4ef4eb348f0cf21c2cdd5c340fd708470
18	125	86d52c85eb77d5e67705aa7038b4673b0f321c026e4cd4c58541aa0803a46f8a
18	126	4d2e1d7458c846e6678d58c45f71beb7e2fbffb3fbab7073046b055d4d7ea021
18	127	12d521e015603aaad7b5d7ec788c01e1e2a26933cf27a3496c8b591c2d7b97df
18	128	30d64913f41d515f6e4fbb4193e25b53eaefb37ccd069e2bc1a8da2faba645c1
18	129	7ee1919d870738b6ed1daaa07bec7350b6d0d4d49507299f10e70ac54b6ff5dc
18	130	4c549d6e6d9673aef4f10183f488038a0e83be9d02ca454105d3a0f3598e6533
18	131	d045459e123808911af5af0fd72bd2d27be8f36925e52056281cff0b84f40194
18	132	e981ce2ce0746a06e54425df98a114dfa82358d65bd717194a8270932c442eef
18	133	fe7e6f1cbd0a983de8adebaf8c8c8f08c6f3323035ba600408c5439300d6dddb
18	134	fa9e5912f0fb514763d3898f0d497d5ad65b9e4bc9756383a6170e59d9fc587a
18	135	6f3fed195268d0e2df8d31a9cf175e5969e2ebec5467bb4831c05a52e8fec095
18	136	86735ec3e0bf164df9f646bc7f18f8ed66a5f25e711b12da43e456b4207d5657
18	137	e435de65adae7599a817c614496eaa0b51df6ad0b41ca57117307afd46ee4ecd
18	138	fd87d1660dd59ae7e4b5db63a6497bcc71b5eda55d96c99142cbc95a895b9047
18	139	bc8421305b37fdca12f06f5562ecbb788a260073a39fb497d139cfa86b900491
18	140	38f9b1de076ec4c7e0b34186fd146cd356298b7a56b5c8e1f744e8e2cf006b89
18	141	ba23bce5eb7fa7e940c2d61d6123dd2895f50dad3c61c55059e990c0a44eb7d9
18	142	b8458b423eb3ceb49706ae099da363d270273961b4963ba4ca8cc3b0b232113f
18	143	706899e65aad3a7b6046b8e74ebb1e10bddd6ba40aeb1b18ac2bd057694a30ed
18	144	21d5074517b2a2d15cc59b0dd1a159b226de4ed421f78bcf64d8e9919da6965e
18	145	2c3f334130851abe53d78847460de3c8fc84c987b564d40cf74238d8daea3f8c
18	146	0d3891cb90f61ebc25fe48740214834e42b433aefbac35b984f9de06636aab9a
18	147	e42c1281f9979e785af2ca8b958f2544a17fe1546fc9aea3e04549d8af9e6322
18	148	bb5e2d40f417cad673ad9e0847a98ba0d3ac960ad2cf73c673566a4e4e9731b9
18	149	08fce8e547ad5b059b9dbdc3d7867e99e85d02633a7cde2ff280d1137feb2143
18	150	7400d42e04c8349205976620693f8ca1896030739e1f96af6652e839b839f673
18	151	f74ea993a1bc49157873dbd0ed1cb7c372c6bfbae769a4a0ff09d1380bf97ed7
18	152	6cff89f9b8210811a844f520d7a847ac0638341afa2888892f0d09ca72d2eac0
18	153	5864a592471e59012edb733d20d21a01a4577ab45fa297b8e865a7da4ae9a386
18	154	96ec822f938841dde0e5a9ecb379b671124cda1d55f5afa6288c73f3301f0e06
18	155	f3b695cc66ea0f53b107af6405166d3a452f0e48dae1b8d5d072cc737972c456
18	156	bad3b2b7d27d0bfc69790abd10e2bc53648199b73fd237ba20bba5e0545ded2c
18	157	c859ec09021adae3a9dab5813defb6d8cba6cec6ef74443c2ea6b35e205fd97c
18	158	d0928e6619eb46e115cd383ff74c3804c962790ab6a0cf58519ea5a0c0528dd0
18	159	021e779433c6ce9627b46cb17db0b894d384df4d9b4af6041e62b066ab714062
18	160	c4e6773061712749703acf65cc59c73440039f36e74cfa878bb709a19a473891
18	161	cc28f484d7718aba2cfebabdc1645938b8f22ebd0a728c8e9d055446f615bfd3
18	162	6cff89f9b8210811a844f520d7a847ac0638341afa2888892f0d09ca72d2eac0
