chapter	paragraph	sha256
11	141	88de7b7293be00fa7b4e6a13d82fdeb5f3f8455a68db1ef51ccae3d3f38cd265
11	142	788953de3d02d53ea33325bc37afb108eafb003965e05bb54d76c96b8db2f23b
11	143	44166505e6e5cf9c0bfac5ce802d4f8989d390cb58d587986191f1cc45288316
11	144	1502565cbe3af593874c89fdbd0a5ae6a4f215a25716d56a58ae7f1c9876cb80
11	145	96e5b00ee513a323b08c127a1ad63cd586b5ab3d801db73bb2b6727dabc404d4
11	146	1cdc0c80da193e074bfd94e1a53124e03c61b898cf898e4f1500c9ee66a90d43
11	147	294fae146248af5eb45f4e8618e22aa82d96c67b775028a1a181a6d90c299c96
11	148	879e5b08babf326ce4743f0de972e4d36060f8e6a9ef930d576bdd3fd14220c2
11	149	eae6d0a3b614f609f12a924cd717a8230e229203b1980dbdf105de5f4b89db7c
11	150	ed9878561f4497f27586ff2f11baf2d277dda5fcd5868533be232c5b116d31c2
11	151	1946be3dfaab8392b48af9bda6013fa86ee736e5c8d7710f2c2b21404fc37c2c
11	152	d58682e21ba5b2fd06b49a668adeed867be3eebb28730814fae8cb209bceb8c7
11	153	88de7b7293be00fa7b4e6a13d82fdeb5f3f8455a68db1ef51ccae3d3f38cd265
11	154	75ef9b27b4e7691ef27811f3444592a2e5ddb689f9d61b9dc6ceb2140488a4af
11	155	473d001fe478a463cefb1808af26fdf757ad9c961ab84582e6dbf27168b8a2d0
11	156	c965e0e50489352c166b4b85bf33fc493a63422ce5810c40851a58705d3cce94
11	157	f8653ed83dfa0ddfbc988a521661a1410a046b6367448d3023a0cb74f2f95f65
11	158	f2ad774d9d7059ca09c72e3753288e3aff1a996de8d073af153e232cf8d885ca
11	159	6cff89f9b8210811a844f520d7a847ac0638341afa2888892f0d09ca72d2eac0
11	160	54fab52c7bd1a96e0c97a36fcd6ea52edb8ed449b9dd1d0ece366cadcd8497b2
11	161	eb30c6f1d81befcdf7311e859f8e1be1b6cea38fa1879aaa7efdfb805deebbaa
11	162	49afa5f3e3dd6689728e0f7bb65c28d1db848c39115063d4be4d02bafb117045
11	163	381d7ed68266406ba456b19d01cb0a1c7f174bda06480698c4c928b178e9673e
11	164	ad8f52917aec777fb3b89651408f879f47ed5ad24d3ae71c995bcbd9fbf0e914
11	165	8be426b75f81662cf9ad31b4fc2b07c1cfaad2e326ef6bde9558e95b7ab1fe65
11	166	e2d14b5ae362fc0e63fd9c8f6d6c75730bb77ceb9174b6c40af839c3742604e1
11	167	a60385675eb862cac77dfcaa3922bc7dc9ca9c94b505c2e248425917542ee1a2
11	168	8b0d801f0ed65f65cb7a628be7c6f8a91e94bef6230d45b2969d7db840560b15
11	169	f3b695cc66ea0f53b107af6405166d3a452f0e48dae1b8d5d072cc737972c456
12	1	b2740ef44196c8f920420d1178a6e63be8f751043bf7dd5a68f6f7135a7098ef
12	2	222abcdfb10df22a745be167674d475f88a5ae1fdbe66463cda42bd656176622
12	3	624a47c4bd6f293fd2032f59afb5de7074ff32a88ddb76e20c3ba5c31a09dcb4
12	4	c37e43f48edcad09aca497760ef73f30c7d99c583639b297c99e2829c98cc8c9
12	5	803842e46fdf72ca130b9a858d78ec67ceaf812b1987dbea56640b34860ae2b3
12	6	28abf90590b0923327ae155bcf3e2918712ad199b61551bd38d6610c19f7c725
12	7	761dad098e917991ebad6b7804d4f8260a2d3eff4ddc61951d964f8fa03678ef
12	8	fbd69931f18e69249541611a04399c6b79a04c0d3632d3790d3bc786324d9389
12	9	cc7a06258d51e834683546e854bb8685abf5a0467d6f7bfe973bbf0608bdecf0
12	10	6f14d2fa66862f211cc5839f71ba608477edc2a63ee6fd693a346c5ac5948091
12	11	761dad098e917991ebad6b7804d4f8260a2d3eff4ddc61951d964f8fa03678ef
12	12	ad9a69aabeb4a03978bd939ba1789bf711f87f2e99a82964773cd4800f3cef7e
12	13	c0e037c65e30ace34267c53f8a194c1b3ed25a100a0f8676fbf0b68bb328163c
12	14	8dc0a7862fb6c4fe98d40da7f82325d44077f3b1e2d3b9544cb8f26c030a66a8
12	15	a7f158177108c3c844d5a5e2d179fdb4845a0a14874406cce1f0610444944f82
12	16	8aa5768c6b58074a10c73c71c4c90aff567c7ad63b77df8cfd3b8c33962bf61e
12	17	a57bd6b0fc73d17a512660251923098b39e9c1beb5bd60a05d0af27ceeae129c
12	18	6081571f86eb305684fe1f716aa550e5e91815d84c30391cc47196ece8fe9161
12	19	5a715c4b9a3eaf5243e77e1d0250b1a8b88b1596e9896f0799f0171407128ce6
12	20	3046a0b2e8ef5bb3c4f84fe35c4012c41158d0a3f0149524f8a082d46717759f
12	21	0a12a6f483fa431b4ddd5bcfa043207af3d0fc889e93ce626093daa6f3555b03
12	22	72c1a5a948cda6d00064f7ec2aa5a52143ba94fae72e72f46588bcb9dea9c73b
12	23	936a2caf823247f437bc825b2615ad55f302d6b641a200b5299099f218375e2c
12	24	a7f158177108c3c844d5a5e2d179fdb4845a0a14874406cce1f0610444944f82
12	25	3152c2a5b6b6b42fc0938997cad65c1bea397b8eb99ffa77f3ce988db5b6d68c
12	26	41b0cbd4ccf111d448660ace9283d974fe46a5d49e4ef06eb35d1dbe2814049d
12	27	8c24f40f9b70ff9ab94727237e44e674746e56563a0674180005d685143602db
12	28	234e9f757fcd014c6f84382d515746d3b058ee9503f3a9905759fe316af3381f
12	29	dfeb79675ef2ab59985a617db8589b2964bd1511a97407d7a0db7a8f78d441b5
12	30	024366c2e222d460adefdab49a8521a05baea228debf3c1520db1bfac02ecc74
12	31	65074bce6a27418445b43f76c7ad5895dd601aa4b15781c08a220d6815a6f0ed
12	32	8cef96ba5e03884c4dbc21134566b74f66db5132edaf8acf6f19ac5aad052f6b
12	33	8709ce4fefa9f5f7ce047b0baa2420726304ea86409c121d4bac99f16c807ba5
12	34	3e2db5daa15fbb95b4aad309f44688930702dce20f3c20e2f6c9727afba922cf
12	35	78c84aadc6eb66132c9c210d27e837ab5d26b18c7fe7d78f6404a97b27f58e5d
12	36	dd13538d126aa02bffb1c77b8fac9c61eb785890d63dbe726d4d0a09ecb77c22
12	37	c56690202001ca4e134cb7ecbf1cf548fef4a4bb9b09ede7044453446008300c
12	38	bc1000ea9cfb59150f31e90bea7fe98737095969af5147813a5cc5863b9c6991
12	39	79ee3a7847fdea1ba8882fa5b5603c44ca39794d0d82b89b9de34890edb871f6
12	40	eddd9215eb75d42e5ceb256a12ded8ce16aecef11fe288401506a34f9bae4c61
12	41	e9adf2cab7cd080aebe952ea8045669b15171c964d18deb80e418a9a150796eb
12	42	c36623d45ce3d2381c22e105cb43763022c3e2ff46ec2d03e63e6b867aab4752
12	43	65eb82c250db30bc92b99e34b042e1b933876e6eeb7727bb42b8a39e1788e19f
12	44	cf0bedceebe610892db9403024342c99174c660b9960bd34bd9905e6c164033e
12	45	b328c7ddc7050d81dec1435a32c2ebeaadee2b9f256d87dc666010b6801f83d2
12	46	caf3282b31549b6b29d50699bf5c44f5e734f219372ae9fc3209ba6b336e1eee
12	47	21aa916abed104961762adad0c4c1feac9d7b782da6ecc7b8972b6adc5519fe6
12	48	a673efd4f9b56688a679e9a8cdd3d7a90bc68cef474df3ff46192833be182907
12	49	6cff89f9b8210811a844f520d7a847ac0638341afa2888892f0d09ca72d2eac0
12	50	c4bd3877f5f6cbaa1b4499c7065b2f795a2c961ccb0c13c5c024b5d3c6264df9
12	51	0107d3394b13e675c68b4dcc7c558ab8a47082664200ac9ebfe17da70c97a6d7
12	52	194d8eb1b293df4e92375e282fbb1d8edac11966bdcf4256dea1f62d93171058
12	53	48d0996425acd92ef6deb595856f9a332748fa68f23b34f8f3d59cef780c70fc
12	54	8453bf8acb0940da9fe7377918c6e819cc7c850e06e8d5f0bdff6fd04e04f831
12	55	8798b642e9cb1618d6213bbec0e795dea2bb767e1511f3dc20f480f57d6bc62e
12	56	495a16c13b0087657f0a694a35401247e61e9252a6869dc00f45b3f918b2fe69
12	57	d34a380498e090b5379011a20cb2b5af9315a6c06582a5a0000b5836da80c6b6
12	58	8db36b26a4cb17fec0413d0f837ab5f33ef73caf90bc02f964262237e48d6ab9
12	59	6cff89f9b8210811a844f520d7a847ac0638341afa2888892f0d09ca72d2eac0
12	60	b55b97ee3084bddc538835513c19839cc28c646b0a60d5c076c238a69aeebc49
12	61	90f55698f91ab4293eceaf37cea7811915c6b2e0bacce9a285e3abb17f4a26ba
12	62	d3d4dcf3f20e772250c64d022a249a8e91f54c263fe848113f6cd579584758c2
12	63	158a8fd80fbb991501e1c09191ccc8300efe19f91d49658693dd245b5d021565
12	64	9e50584cd4ef4fb5471ba61fa87d0a19eecedd96b304009ec7a83a3b8d2c9120
12	65	05485f81fa0b92f19afed0af43492dfac921ff3a49ab88c29fec3882fbff6c01
12	66	40ba6195044a1e6d674b5e4e5c83b20ce06dfdd0d0b2605ee041e18a7d00934a
12	67	7373de20ab8ea2d796e19a8aa1408de5989ced396b6aa9772a3564e35a8624d0
12	68	20c9ed337ef9ca871e01ea2120e5ca066464967847887bfebd96c767b2cc85b3
12	69	347613ca068d0a4db8e6a7d817d9e1db23c3321c8c050fb0bbc8cd68f25a1b02
12	70	21f036da2f5152dd4832e6b4ec98c7ec45170b2eddf3995f321c1b95609c2da4
12	71	0723ff2a3a6d1c0d8240fd2d250cb1869b2a25e113d5349455f5719ee6e4038e
12	72	bf76b72cc99f17d0f2f5b210f3569080fcfecbc0cc654c1098a3815751737c6d
12	73	3ef2992d4e0e8f0805cc4f7b7da1f85ed2a4c7040518c58095ce66663c453af0
12	74	6990d50f6bae904e19477998710e31dbeeac4609594338ad198ba416146b9c46
12	75	1f3f3467bd192605fb91f0808e6ede9ad8791a73cb6eb47257cdc14b03f1de6c
12	76	594f338ad7544dcde2558604069db880782867dee02609748e41854f57532175
12	77	227dea8535601a9dfe1587a6c30752149dc51457df7050abbaf615926af00ce1
12	78	12424b17459a3c02d671c50c933aa68277238bfaead40bf5f57eeb409a70ee08
12	79	2ab905424a58d6a9902eff7e4a742775bb144514fea8065518cfeebfbe71e679
12	80	ec1bf76619dbcbf64837d33d91ecbd06557ead2ac368ad870d6e20051a75fa6f
12	81	41a4bdd2b30543e4b51bcc86f9c26ed8a1aee008c73119540a59b6a623644308
12	82	ecfadf5ce866d5776651ae543f02462d3f3f94344bf18bbc4d7d3c4dd50c6f23
12	83	3b7bb032458fcf608ea57cafd97e47107f62c2cbd357435e0d4467311d78c629
12	84	032ec4557c64d65a194d5d4350617e4531997f45d8c8f9c1e7135f61ca4ea0ce
12	85	5af4c08e7b590a6193b86dcd95347b31b39768b0c4003a56d0aeb61f6eda3e3c
12	86	7e138e8b4e9629b2bae428f4c9643459dee8d37489b1a1e37123710184ef6332
12	87	41d3387fcb49cdcb39e933aa60e10b8310a7968c23886f023c5d429a03158d70
12	88	b3e69f61d0113eed67fdd7d835fe49641b373426a00e9f9964a644d4ff993364
12	89	748649bc212564da9aad93afce673d7417014e1629e618c0f6a121e3ad689db6
12	90	0719b96ef6d0d26663b430946c6e70a64f25d254d1c7490342ae77b072221a86
12	91	ac965770a0bf88cdf22bf98e638aad8a363976ab995d2b0db7381687e8fafab0
12	92	577b063d6c44f8f57dbf75c3bdda9e3d94928478c41b92f5550c1bbda81b4cde
12	93	77aa31740ec0e62463f99cf8472b963876fc7254df1b352e517ae9d83fb204af
12	94	567e0c83e2b2e72c56e207d357f914ad8e3648220d834f67e11bd7f5cefa65b1
12	95	a93a68a786537d499df7f351ddb0679723b57ce00183f0664788f2e41edf6211
12	96	d77f7544d56e20c548e5bb7e1e45ccc7ab0a5968f0a94bcee00640efa8595c9f
12	97	0b1ea96f09cb50a9633bc551a8f8e51db7aea58b3a54248e9001ee33ce6f964e
12	98	856913a1c1fd6fb254a7ed237232f398bf49f43c5f8c0a9dd6f5bf533e04b0d3
12	99	0907b29ea5ff7fa1189234336e74359a64d694946115b5b386bd1f7927357013
12	100	bc7f0c029a7475c37141af90337a7595eaa484c3373bcfbe1d92a11ebdf3a2f2
12	101	0a07f950e93548ea9d938b6126f60706378dce40d541cf07291eefcf79bd868f
12	102	0df7ae21df0325d76b90947ee342af773796b759e4530d94db38f3d87d506c3f
12	103	5dfbbeb5f6f4dc433adf34374383349e0ea8ce48c97213d4f2e903ade0fae18f
12	104	1f43e4b834222cfb256e5df5a1cce21e15fed6a5285d7a0249efb38118b36bc0
12	105	40f69445c5a6ec3d934623acef9f5dfaa0700c3fc8faff6e109fc88d046fb932
12	106	7f049b7b74491a8e1afc82832ad9241e1ff85127885f826a92cc25f15664000c
12	107	7775b972c0a01b148a1e93ef358f484d4eb0ec0bd130e9e73d9af21540adfb53
12	108	4afcd587922acde12edda84fa492aaf3642fd4ee5934f46e667c118c2404d61c
12	109	73a798d79890b29562a5bbfbf673226f7a04625af45f06081e921875a144da4e
12	110	6142c6e9bbb46d33e0b10c3dfd2baea19fb9ea499b88a0cc00d26e8d65d9bf56
12	111	cdc9267fffa0196472d70426ffeccbac6d7ecaffe6dce61a9047af499feb2fa2
12	112	6690ae121087d74ac74bb534ef462792516d936d6c158f92f4b3be6f05c858fa
12	113	6f696d1dd06cfe6e57e9adc4aea7c1b4043d4a84d6201e1366b1923a4e26af8f
12	114	5cf9f2fa234c6cc709bdaf8119aeef275b9561259117922f496cb580adf82d76
12	115	374c85c5f2b291810d38b9cfe217cfcc7cf84d0bb763e06ec331140a6fb5eb1b
12	116	a6b29b6d9cfe072f6608b1ac3ca1340f59b3a4046a0e1f1a8b44043a073c0dfd
12	117	3d67856bb11bfdb7461df7a7c6df6bbdb858fe64db738d86f47eeed958a14de9
12	118	72af5a6e6cf41ceb8b0b55fbb0435b5e69a601337acc36e0ab74ef65724668e1
12	119	f3b695cc66ea0f53b107af6405166d3a452f0e48dae1b8d5d072cc737972c456
13	1	c98df325abe79b485896f52798a4c393d0470472a0540be863d3967fb85dbb8f
13	2	18cc0aaf12222d991bcf8a473593354e753295717b7b5cf72600085ac2a6d346
13	3	6af0ec7ac1a3a814474e612e168f5bae7789b05f9431653afbee04b75b7450ea
13	4	e577ab27465ed742221b51afe86257772801e1f4d7184c909b37ffa0399c699d
13	5	b30a84461b9ac3851246db0eb7f78fff6d872ff3a8a7460ba54ca751d40c2e29
13	6	40cab99d0bfa4b59f61c668fcfcfacf2b7540d7a8ca8f4d3bcf8f68af4e514cd
13	7	88de7b7293be00fa7b4e6a13d82fdeb5f3f8455a68db1ef51ccae3d3f38cd265
13	8	476c504710305bea1c749679aee19891d0d1819c1b0e357ff4a64e799827f5e6
13	9	feeb3e3bcd5ad682e5796b5ef047115df2f8fa09231522521a8e4165d51dbf47
13	10	f970cf129e563fb71a1a70cf2cf8f8a1bab7e82e944d0960768d9b18115db436
13	11	ac08989cf91a073cc9b7666aeb1d4d040fe6918c5b1c2b4b29834b31c5a1cc6f
13	12	d591443354c58595123090125cbfe7a421566527a2eb94cd2bed837361346ccc
13	13	8be5968b9ba34dde6a0c8fafcb2fe3541cdc160deb753e24333cbf4be09bc11c
13	14	008ee0bd3bd27fe59fa438a3d4415eacec818a71067b8453316a4941ab38f96c
13	15	42f98ff40d16d4b9e52e0fbf3d4b74556c7654872ede20d31325b3390eb54e2c
13	16	c05a20247cd1260831df180aac53bd96b53f9e5ac8680c2fa315c43ad6709157
13	17	c8a5523a938194bfea6623731a0695d85b6f97ad7ee551816cd7010869e8f5df
13	18	1012459da7e94964c8cd6437f7525e0643341722cfa03bacff2b3fa210732edd
13	19	7555b512d60b56a340309e8296bcbe34013683450dd43a2f6ad147bfdf935096
13	20	770816e70902fda04862c2ff26ca847a91659c77015b03fdd475e45a64387438
13	21	a2cac6b73c655913144b4d436bee039f96d4ea1344d9adae76ade1ac6c319bd8
13	22	16ed83d3f61c25ecd01744a74dcebb431dad1513ebc5fecc52647e733b4ed785
13	23	b8dcff70fd66078b8cbbcefe8901981b7a9a978d46d5665f1a1729a70197aa8a
13	24	a00f5b5a24adebb65f6e22689637a0793d1c1706d7dc65cca2ebff9faf0b00aa
13	25	370d2ba5d5f28dfce6392b05b3f4fa5ce3081473267af5a2e4affe0fa07aeb16
13	26	909c510db7f41a15ace1aa78e46470cb3796e89629ad5c61b6ae8d36b07a2634
13	27	1aa9d79d40ad7f20817bcee4fc6472895d16b4f7b935cb97a8c341ea76b46dfc
13	28	95ca48b25cf256468fa82d707a937ba2ea65b981b9abf2aad6a1898136900575
13	29	7ca1cd5f301344cc87421c9ba95937b950d57d06709eac3e6a49af97f10adff2
13	30	886379bfc370dc68a128af01e2de53c93f7bd24f4ed3c8a9b2ef4769a2a7c1b3
13	31	64935d773533ff3cafaf5b4e3e1b08009617dceacb5c3beb6a0802ba5afe5d5d
13	32	c0f805fb18354f33cdd634820d061fcb0bbc0a4c3ef8c951aa61c0d08389dc05
13	33	7fd1f52b051967fbe96c7e2d65f246b1b8285fef7c4f2e369c35a60d8459de2f
13	34	61b0775fa16b0f2dd71ccfe46b992ed5931e8cd7d765cec4c8c14a89e772ef5d
13	35	ba23cc4544924e6fe936a3b13567983fb06678f2b66d2f720d6718bc6f6243ed
13	36	0c7fa6922cba2385a8d5b3a42d27bfdf05f07eaf100c759650b2899f690f159a
13	37	81e884c7710fee27dc1675781f95f42e0236e106cdc647c41e95b0bdec8e08d7
13	38	c0e914efe717366af230d13ef75443eda7a56a0bb41b549866d08046ada463dc
13	39	5b09ac626c2f590138e3c2c55063f2f43f1409b2e2287e1d14b4f979c9d35408
13	40	0aa5bec4d088d6d248fd75cb35ca4b6b1b2fb3b5fa268a9a73b33e9e04daa6d9
13	41	d15a2eee3e2b41224ffcd8b2567ff3d94bfdb1ed595fc9485920f4cf63cc716d
13	42	c0e914efe717366af230d13ef75443eda7a56a0bb41b549866d08046ada463dc
13	43	8e76e0f601a1e11ef25e493b59aff42fb374445b97ab1af15dfa6eeb61ce5b66
13	44	72d7ef885e7784fe8a76756ca0538ad2be0d948fb04cc3e103a1cb753d1b6a16
13	45	82c4ee6addd8a79307a3f2733f750474b6bcc78ab8f6bb06888eb0e44f6652d7
13	46	34fd3ac981dfd7c4f19ee01c10bbed4c228f9a0bd770cad0155bc98d3415d412
13	47	6a601daa3dccdcec9e3831675bea58175b23dbc6edfb690b34473cf3d73867ff
13	48	c9e3f0818234d2a9645822ecb9d55a130cc2a93be0f3849c957a6abf0a58c6db
13	49	c269812126f73d91f5541cbdee8232a4deb61b128854f898755e5e6cf5d918e7
13	50	fa4e09750380f83f578d5c2d4b47643235a9995e57e399e25af79c13d2d1aa22
13	51	f3b695cc66ea0f53b107af6405166d3a452f0e48dae1b8d5d072cc737972c456
14	1	c244c5763ed683e8d4c72edee5fd78563ea04f6f457701bd01bc59be04f7a8e0
14	2	1afdb0bc155618f6d0efd2da33be53004bb7b818dd162802c365653aa20620a3
14	3	18d31ef2fa01c594b42a200ad482c59d9bcaaf79d037d7d020099b14767d26cc
14	4	7a6bbb01c7615bfa3865278c28dd890407e8c3c72b2c0734c9e5281de623c1fa
14	5	6c1aef8c03453daa010ecc945d7388229ed1e9adec793985051144c5f9293136
14	6	43050d9fe1ed65e943e37a5ca3ba84963bfc2a0f8be06c7dbbb07e9a8a90b8ff
14	7	44aeeb6eb66e118f1addbbbd4a0c9808229964268406e33609623e745c3c7845
14	8	b7d49ca0b31d42f1bb04f1f678ef2566e23b3bcb2e6d00197035cee125a828ad
14	9	6952f24bdf001f8b1ff5dd51861d2c22904b5838aa10084fe85d5df2fb41940b
14	10	99621b8d8245e24228c96010027b5317c11f1fd43e9e4e3db75ae3d8023bb7d1
14	11	ee4e5411c596d1589a0a413cfc21199c00d97235ba553ab03bec4858ecc87802
14	12	df0771a3d7c1acdbbe9a239472228b3eca4a1a86a4ad57e1dc324ba2a451a8b3
14	13	7b98514ad5eb10224e32496a61c39422f0488904485eb53c164f8b451efd9b3f
14	14	e57510d5ae3c5e2fd77a86dfe5229869ef2ee94e4936544182bcd9864170a3cc
14	15	c91c6ebc8c74b435f22d98ed584e7b9d337f4fef7be37cad0a4079f954d920cb
14	16	173ed68e6483594c6004554a2193d57b92f5e522bd75f9e42746204f547672bc
14	17	0fb1752bbb1d04158606b617aa83bd4c993af488f5e655e51c718d603b9a8f3a
14	18	42d93233d40b4270affcebbb353c355f924b281794357215d57ddba640c5cdf1
14	19	e5472ef9ba4aa1362be53fa2b527beb77197f633852e754b57497993791f2dbe
14	20	5c4c38127b679323becc8418f009ba24449dd93e1e586dfcea81f30be4808f94
14	21	4912b9158845efe0c3b95a6a224f08da1d831317b312d9b07cce59831ab86b4c
14	22	7f7f6bce189f8d75a08e8b61f418be160e48c3c4215e9f0089ae02f0aa508f7d
14	23	ef063fd9368ec2c1659e7a2bd522062f4bf64fcc624adc6e12dfbd48450c9d9c
14	24	6cff89f9b8210811a844f520d7a847ac0638341afa2888892f0d09ca72d2eac0
14	25	f8c93727b23b67f9588f74740754acded523529a4abc9763b4687ae9294c498e
14	26	1c21de2a7de07c75b99a48c4d7fc3c32b447274a2320cac3095ab58a7f97299b
14	27	319e59dfe1175cf01fc19c8643986fa656030892bc7dfdb9bb477c6cdddc4055
14	28	7c6d81caebdcd23229d01ca58356abe1358bf8e5f4994527fd2d72d7b921e36e
14	29	02b99d14b3ae5c4a272aeb6e4c1c3e3fa5ddc6e8417cfdfc43e15e254426c339
14	30	7e52d7b9f018cb2006015e88f9e18560d9f9672eeeee53fa7afc8c3d1d127d6d
14	31	0a8064cd7d1b3f1e55ee88cbf7baa317a949d081221d239942435eec125f2acc
14	32	fcd9ea2b72c0ebfcd5948621d699c55345e55d6d76d8cc62d745af8b34096dd9
14	33	4174f57badf9b295aece304ebc6a5d522a13dcfd0a25322c83ef64b81d676ec0
14	34	02b99d14b3ae5c4a272aeb6e4c1c3e3fa5ddc6e8417cfdfc43e15e254426c339
14	35	e6abbf4d236d6c3287479b6f6c307fcebf57d4198235ad7f49dcad282f630795
14	36	86039104d683d24ef1d3589fd135ec80cbb3fa7f50582a7113d451bfe2016f9c
14	37	f330f178b966d0cd4a109fc50d43bcb2deb0257eefed755cd361e9cbfc7f4310
14	38	6fed8043818dc7df30c4f28fa23bb7972898892f1491bbb306260f97cfed081e
14	39	69f3c23c2e53b24e56762213531bed123202344d2b4d5679c36849e5ae4b5a32
14	40	31d775b99a1e394c74d878c2bffcafa064ae62023fc43e1a829d4367cea9a586
14	41	c34937b527350bfc2fbb583eabb80973822d21b74318c9963f1149f17f2e5bee
14	42	916e1d8c78e569efde68158792039c82ca966fe3a907cc8def74115fbb22f438
14	43	129c1a08f272d7df902651ef48a6d52e602f87aa607bfb98f03d0c93d442895e
14	44	8b0121108b584dc3a023385d5cf724b89cefe093cf9d38341108a923e11c7f39
14	45	40e3413d84769864d40e037ea05e9984841b13e2550d57f292d054b46142da89
14	46	10082e49e842a38c62810c47076b77507aca776a4e53bbd3d132896ad13aeb38
14	47	97f395c60b1910b4c730d638d8f49f29a221a0b9e3548e73628d11beca825564
14	48	be87ad1171ae10b1bafa4f532d62ac6eb9f064afb83cce45a196ff03131ba330
14	49	e7192cd1157fa4ba141045594cc2fd1116ebebf230b02f4fed60186e09d7860e
14	50	9a264e6c3f5ec48df90c6309e4c4b3f9f7836e92720e2e85e351ea8d1baf6b61
14	51	fe88ced2b2643f0f051d4c2725e6ec22ab46dea0766da518060415bede1a4221
14	52	6671c76abf46c91511437750f91e0cf9bfe118e8200d35cd7a8a4ea213fda3ec
14	53	03bc8a070dcecdf0ce83aed359ba009b60ec18b1b2ac531320c1ad79981549d0
14	54	4a3777eaffb6ad4441b6b96650186452686195ec0fadda588a16a771be41aceb
14	55	e48fc8634f4defd205b0591a65d8ad92dd2de833c943ed1c3af6703af7ba1ac0
14	56	d60505d684ed168fc3f3234fa6d4a55d8baeb136d215db1c44d8a76c779352b3
14	57	8d62fcddfbd7077006d8bcf3dbab2ba8ee35f0e55420373c5e4ab35c87b6db83
14	58	a7eba52f6df43ee0c9392eb61ba56f145beed74a5de06d847743bbe38ab82127
14	59	4fd5c2d55eb37fa1069e24b839dab7b02f0f9a93019f966a7c6e42749893ca98
14	60	28b66c4baafa9bfabc73f07f1c10313a5ddaa5387cf1d56e058e3cd7e187a3d7
14	61	11c100cd8421f655681d336c78db8765a5effda7293e0bc072b68118451558af
14	62	ca49669cac15a4ec6a6ae789944bf1dea002d3588e83928df80c6cc164094d9a
14	63	8526bf68391d60692e451b5eab729dd41fd7a65a5b5b7ae3a4f2adc57e3c8fc8
14	64	c97d4c487f825b68d745933d47dbfa456e4a3807cca6ceb0b5e3462d718108af
14	65	e53337ed4703c77877db26c15e8142b9b734b4777e4b6d76baeeeabf8b7c14ed
14	66	9621e1ba2ce2c381597620fd093dee9cf773b8c08888936e03613a095baf1b03
14	67	084d0966d688e59c17703ada438245b58a1c4d1c54af55f46dd7dfd620f8fdbb
14	68	077c8253dda06ae9ae70eb9b415f198e8350e4d1f4f2c5b3d55995947b9be017
14	69	d90105e85d98133f36dafe377702b63aa86a012168b1addf7149fcd7d7dd09d1
14	70	54ae848a6f215aacd389dab9534925a016118ec71430680898eae38cb0b9a664
14	71	b77903ea44d8970ab10b4611054735eb9a29411b132fb24610afc53e1794c59c
14	72	9323a1108da09992cbbde69551927f3a31173efd658dbe6bfb72eb9d4b52dc91
14	73	4471bb5ff964de931d677961881e0b660e6ccedb97db60886bffcc29f6919a40
14	74	77764fc7092961c42cf33ddafbfc71d5d0187558bdc36809eeb2d00967dfadbe
14	75	6ea2ee1b4b921d3d7a3072e6d6a5dee3ed0c4099a9eab68ad8974d337a103ce9
14	76	253673ee2da9949c73010527dc20a94df4bdcbac3935c5ee40c369bf2edd639f
14	77	e55ec2c26efd2da1b9d6399726b0bb0e78e3eef735dbbf433e99ebb9c972f7b9
14	78	f444c2375f2000f2e9f56b1a836508abcba7e1900cfd1d2ee730feb8412ff00e
14	79	761fead936304a5390a1785b963cc6423846d3eedf62832a2deeb16e11366131
14	80	e336ec3338abc5fc22b272ccc25f4a9b3f27d1b37999650b4faeee3624585eb9
14	81	65d5f3f5777935c87959f1ae2f3203e0e2a98561667a81566d086c24d1e07f16
14	82	f0ce09b02ef29865c020f449831327b77d73a97fa95f0368d1713717f9002466
14	83	747e0594186c59f437dbf6ae785c0ebed3acc8ddf9bb571563751e7b3873f8ef
14	84	709de471ea66a1981d60826638fd96844d42387033c4c0b365a0da1e83be4fb1
14	85	1466031c5f15fdac5a5f44bd650bd9c60df8fc608abf2135d781b4e3bb18c494
14	86	21aa916abed104961762adad0c4c1feac9d7b782da6ecc7b8972b6adc5519fe6
14	87	4811268e042016202c15e5a63461c71d695b4b15950f7d1a31b8f67444da3cf2
14	88	e10671bf63c7e6cba8e4cf9f8cd67a8ea0e896524470763299bc090656b2857c
14	89	50c906f21cc0b509d47789afb991d9cbc5f0c426bc562daed0ae9f2464a8483e
14	90	0c6404c5e9249fb58845dec03af03a4086a6c8471190e28f25e0f9278527c503
14	91	d45690349e5d6a0b1f7044f624282b27a340a1289135033c2b32a1f559b1a5b4
14	92	39270ad3f5384efc0d6c0e6b571d18eb4facb9afc159b7ced8ef21bd50f7f9bc
14	93	b751c509e96b357a5f79d31bde1bc643d138c77590490921f7399f73371367e8
14	94	fd6ebf501f91eb4f83bf2e93dd8aad60e688159922b74848eec18b890c1c02c5
14	95	1965fa55430d0f0801f1a778157a7a57b9a4456e314bd560decdb8f62ddabb3a
14	96	bbf3e13b6c181ba8b09f23a55ecc321809847f75645c15d73aa20ba1321a3126
14	97	f3b695cc66ea0f53b107af6405166d3a452f0e48dae1b8d5d072cc737972c456
15	1	efab7695c38fd245bc49a6efa12d6292d17dbe9072c9bcdeca4de76bb602ffac
15	2	42d93233d40b4270affcebbb353c355f924b281794357215d57ddba640c5cdf1
