ref	sha256_16
27.33	a146b6298a161eb0
27.34	622b56ba609ea4da
27.35	d157ebeb179dd8a7
27.36	d78be6f246ab783e
27.37	3ebb3d716998106e
27.38	7832196ffd2ac3fb
27.39	70b37b6535c8ae04
27.40	9c54dccc53be0dc8
27.41	65d8a39bd462c0ca
27.42	d11878ef3ab229c2
27.43	21e631ff1a407121
27.44	9d8aaf7dbdc9f134
27.45	5ad73444b6fe21c0
27.46	c66aaca11ee60a58
27.47	5b7a73e88defb547
27.48	c683f1eee5811d87
27.49	b1b1796ee9616341
27.50	3d857d91a382d60e
27.51	06ba3f87929103cf
27.52	d870c11ef0a9651a
27.53	156d9d6b7f9f9029
27.54	f879b19465cf8fbc
27.55	ceda10a2209bcdae
27.56	689b5b5af2009cbd
27.57	5ee912e208c41074
27.58	d62e7786ef5eb5e6
27.59	0fc2ba2172c18dd3
27.60	cf791727dd199f49
27.61	02161db1c89cb5e0
27.62	93c8bb378d994376
27.63	b5dfc3b1f10630d5
27.64	9ef21df75a947ea5
27.65	4fc01dad38438601
27.66	b1ad20d3e4ff9867
27.67	96d4f6a58c854b16
27.68	fc984c302ddcdadd
27.69	383f900b0821b853
27.70	ba56b8d6a48713b2
27.71	1cde445ab3811794
27.72	02890361fc81bb05
27.73	198cc9e02b658367
27.74	09ec247b161e6661
27.75	cc70ed80b5971775
27.76	1acee6ab3eb458c7
27.77	abca06dd13ddf63c
27.78	8957d903aa94b1dc
27.79	10bb55fe9c920f2d
27.80	6f5e468d0d603385
27.81	22144963cc913c4a
27.82	01f969c8fc0146d1
27.83	da3ffb7fb425b3fc
27.84	0b688a50186e8480
27.85	7459cdd3efcf479b
27.86	765384bb75f52e88
27.87	328bab1fbf0e982c
27.88	fb4d8c2d02e036b8
27.89	4122c55eadd67c55
27.90	5b3c677e33256009
27.91	0bf5f68c987d9be8
27.92	937e7e414a932313
27.93	c54c0c4df752cbf2
27.94	23dc3353f3acf9f8
27.95	ddb5b745ba998be8
27.96	a671b719b5bc4370
27.97	8300956f358a57a3
27.98	35e8219abea3f031
27.99	dba855b81196ac98
27.100	742594c267625f46
27.101	ec3dd2491910c400
27.102	598571121f10ea4e
27.103	ab3242ab5a264bb1
27.104	367db7ea61e0f9a4
27.105	19017c9e89e3a7ef
27.106	098d2033aa916f02
27.107	d8c2208f02eb9169
27.108	f4a9f43ed12bbf8c
27.109	a2fe01c4a6a8d5e9
27.110	fe77ade0f5087e90
27.111	d2850aec92e20960
27.112	22703d49452c2acb
27.113	4ccdbdf1cfa721cc
27.114	a75edb95c9a95830
27.115	4ccdbdf1cfa721cc
27.116	ca86f54d46bfdf13
27.117	10746718a64b8ea2
27.118	194d95989be0d0c6
27.119	61fa95d7d37d65ce
27.120	ce5947f198984498
27.121	2c22e636099749f9
27.122	bed3616a67468561
27.123	2edf891e2bd47359
27.124	a06fcf42f6466d91
27.125	a2c70c6bb2a64cac
27.126	c566e098af8c6f0f
27.127	5aa2f8c80b779eb1
27.128	c5e999b75cd0c805
27.129	d93d5c1496ea0858
27.130	61c233c15320b2ba
27.131	5f7f772f620e75b1
27.132	2c38dcb56a6d1b11
27.133	270c2e466ef9b104
27.134	f64bdcfa54f7558e
27.135	9fc5fb5f69aab242
27.136	3391cce7caaa3da1
27.137	c93f074c04d7e66b
27.138	cf87b23d0f70cff8
27.139	092371fabc660059
27.140	c1f994bcc3ef95f3
27.141	a6daf35aa5f1af70
27.142	d27bb39839d09cb0
27.143	a64614d188bc09bb
27.144	2bc44a10f1b45325
27.145	da440033c6189be6
27.146	7f3b81d86ae4f576
27.147	6fe9398ffda95b85
27.148	2efefe5c49f01258
27.149	ee08fe1cd2ecdf4d
27.150	46ed4e4b958c6f33
27.151	2d167f759585af49
27.152	72ee9018c7ae69e6
27.153	2f1a4b3cc46a3c38
27.154	9c1274ac23c88ba1
27.155	fb881ef3941f2df1
27.156	3f01f99eb63c9e22
27.157	328ab987aa4f7d47
27.158	b43f8053962c5c8e
27.159	10d888018aa5b355
27.160	4c1b5de80e489570
27.161	364c80dfc197369f
27.162	64405c8e199bbd9d
28.0	036d1d480609a1ac
28.1	82eae9053ee62a86
28.2	a7adf3f8650acb94
28.3	bc93fc2cbb6d27ea
28.4	c3504cebdb93e40b
28.5	9c5070627b1b32c9
28.6	3bae4c43c217f637
28.7	967fdeb20ee80e7d
28.8	a559058d5239accf
28.9	0e58d9e446eda141
28.10	ac7556108405acf6
28.11	b2c66ac6c8419f6c
28.12	42457203e50bf84f
28.13	d3088110264a5851
28.14	ed1e83245c90ef5d
28.15	e2f18d848ba7e120
28.16	ce58b53de89c78ec
28.17	06f465d50d35fca9
28.18	0fecc8db87c89369
28.19	c719317cbb464c64
28.20	e0c1775c0813644e
28.21	b7e2010a732133cd
28.22	1722ebbf592e7048
28.23	0319b48d1cb2fead
28.24	ab5b6c2f30f24b9e
28.25	aecd19a19600ce6b
28.26	4311906d9f30ba2b
28.27	615ee00c804905df
28.28	4368d240a084000a
28.29	9f5244c744c6ac9f
28.30	f44609a3fc5c7121
28.31	23b71f042bcdc042
28.32	255d7e31bc589af9
28.33	cf87b23d0f70cff8
28.34	98fa201f79bdbdff
28.35	a06fcf42f6466d91
28.36	de03244e5eed292e
28.37	70ab05a5a9ee493d
28.38	60213b510f3fded5
28.39	b26aa08f407b3aae
28.40	97030701a42b6a2c
28.41	6e054d47805a5800
28.42	a0ecd2c560e0b3a7
28.43	e6ba52dd17104c52
28.44	e03268bfaf198012
28.45	5ca104a2dd11c275
28.46	9d9b171098cab205
28.47	be7b25fb9014bfdc
28.48	17490301ccb54268
28.49	8dbd6e15cf5108fb
28.50	92e41a2de1c80802
28.51	43d2a5ae2cbbe9c8
28.52	1828e29fded2b609
28.53	265a8a67d6ced064
28.54	f7f46ffd39c31254
28.55	bbb0b256df5ac57c
28.56	2ac1a30f8d0a2e57
28.57	57a5a058b46a2c36
28.58	dabccd05fb50dc1d
28.59	acc878fb174f9f38
28.60	9d67b4c7e906cc5e
28.61	2a3d534470862726
28.62	49fc645c3ad15302
28.63	b740397ea811293a
28.64	0da554b003995cc6
28.65	53df39598cb46a73
28.66	7c8e8e17bf09521b
28.67	ce1fd279caba981a
28.68	0de507848960465e
28.69	8a6ce62e4aaa25be
28.70	c93a12d55c9c1986
28.71	c2d75e667210786c
28.72	af1670d372bcb47d
28.73	c24257f47da25506
28.74	bfe146abb78a8cd8
28.75	f88db113e529cd22
28.76	40746a4b2087e263
28.77	2882028a3c7a13be
28.78	e1c84b50ae49b375
28.79	eb1beb15716cfe22
28.80	8d340993da977867
28.81	88ee6a22ef0dfa69
28.82	b74af332506d8cc5
28.83	0479ed7aa5a8770f
28.84	1c1d511670aa18a2
28.85	669f0ba0ab1704b8
28.86	25a8cc7aca699477
28.87	d98fe988e3cf0090
28.88	f8d8aa1a7a43bace
28.89	14d85105cfd0217a
28.90	8b62b8e02af08570
28.91	6e875cc11f5da6ac
28.92	4cad770597fe05df
28.93	4126b5d99fbf154f
28.94	7daf3e28cf2924e2
28.95	ba580b5a23c1f0d0
28.96	912cf0970e348268
28.97	91aa9c37cccc2509
28.98	d4f96dd0d71ad51e
28.99	554d14ad9c9f443e
28.100	910b81f9f942f59f
28.101	d973b098d38d0e80
28.102	b62567daba1746f0
28.103	c7009297d7309903
28.104	3dcbff98d2351f9e
28.105	5944f410ce12e336
28.106	eec7e0e20f8d1ec5
28.107	0d7b08842b685a01
28.108	194650829f5582be
28.109	9f494c895c7c4803
28.110	ba5745a12a1dc0cd
28.111	da1e0909fd3f582a
28.112	53b53c8a8cc928da
28.113	903775aceffe7a22
28.114	4add5030289b5d77
28.115	bfc6221a0317ab46
28.116	1af05315610327eb
28.117	49ac501a01c66e0b
28.118	525a83af09c4ccc2
28.119	4185a4289ee9742b
28.120	d5d39074ecc7b539
28.121	79d6aa0286e23881
28.122	293258e7531f6cc3
28.123	eecfc91528d697e6
28.124	db778c50904e84ac
28.125	6039e65972d761ef
28.126	00f3f642c90d8ee7
28.127	f1d82b3c4ad16c69
28.128	cce389e27783ef5c
28.129	6a7d7b74381eeb5d
28.130	12ad6dd69af83b7d
28.131	f1712e95d70fb14b
28.132	8758fbee199d647e
28.133	c07adc52a82283ea
28.134	557fabaceca57fc4
28.135	eae39f6940be9a70
28.136	19af40237eecd21b
28.137	b3679f6433a09f79
28.138	29f1310d7e2bc6d7
28.139	d369fb3dd26489cb
28.140	13c9c423e044064f
28.141	b4063ca65fad1596
28.142	c899531b54a769be
28.143	4d44b0499f094097
28.144	7958096f41ffacc3
28.145	738494b05482a245
28.146	c4abcfca2d4c7974
29.0	14f3f435903c1cff
29.1	ce8acd59ae503d67
29.2	9ae73bae505a1cce
29.3	71db29a9711dbd8d
29.4	1f7b74cd8e91683a
29.5	0d524da3200b8186
29.6	77ee0d4f056b4eac
29.7	aa921686a07faa08
29.8	dc778de9fc56e30b
29.9	67de5db4d22f9a9e
29.10	3dd0e2f4a41285fb
29.11	5ce0a80b0141300d
29.12	679405d335f9a860
29.13	47adb3b91ecffde8
29.14	03e123928af97651
29.15	b33b8483ec9a6d75
29.16	7fe9c709c67ccd87
29.17	332cc56452f619b9
29.18	e246b9d4ad5453ba
29.19	ee8a567d154d73e2
29.20	4044faa6d9848778
29.21	873fa0a086773d03
29.22	388eedda1453c9c6
29.23	954e4592d6af073c
29.24	4c0b43cecbf3391f
29.25	84db2858dcd1c29f
29.26	f965354e962da262
29.27	1b914e09f682bb24
29.28	35068d877a713357
29.29	bab9c4ffae8c9095
29.30	97839004f564c65d
29.31	1da08695e17c8770
29.32	4cd8ea039dda5b3c
29.33	7dfec6c5d33e9ad8
29.34	cdde2d235194922f
29.35	59eb9cdc3be21d5b
29.36	edc4d5cf97cdb4b7
29.37	e86f8414c19c7b56
29.38	6d07701f7a5267f4
29.39	cf87b23d0f70cff8
29.40	9ea0b96603fc0c70
29.41	acad85591b291306
29.42	e669d0d9a77cc9fe
29.43	649d432e986ae5b6
29.44	9e9c0c3a91078a37
29.45	cca6ba1385508df7
29.46	a0aee804e557edaa
29.47	cf87b23d0f70cff8
29.48	9f09961d569c8e1a
29.49	787c972e2ddb48f0
29.50	6fe0d94a1558cb25
29.51	b6e2968c5d0c9f74
29.52	2b76d38126b0ab2f
29.53	f0bf75e59659535f
29.54	b30e47121a3a4708
29.55	eb9792402d2faa7d
29.56	08741338da3b3c02
29.57	b7aad61246e8bbe2
29.58	6c64b4add726c482
29.59	cd5ea3aeea402453
29.60	f32cfa2222291596
29.61	cf25543d884c2d3f
29.62	58c724b2b61ecb2d
29.63	8305bb4364bdf911
29.64	a553db0f63248847
29.65	c5c8ef3b3d86bacf
29.66	7fefebff50058038
29.67	ce09631c2fe662eb
29.68	2a4c92f923bd04ab
29.69	d236dbc495548bdd
29.70	661ceafaea21b74e
29.71	b4f5d31aec1caf9c
29.72	415e0fcda9a450ab
29.73	de6fc2ec390701ef
29.74	1b6451815381285d
29.75	38095cdf5be1365a
29.76	237eefb8f9b0d3f9
29.77	6e8401bdc2b80dd3
29.78	05cda7df4b755cf4
29.79	746fceddd1513e71
29.80	7b078c7d6c0a4a3f
29.81	dd28ed1507b1e1b1
29.82	745e70bae38db483
29.83	9159dc47684ca828
29.84	490234748a2cad39
29.85	8e047be30f44187e
29.86	288a4ff22b53fa37
29.87	0c5fba494e621e83
29.88	55c53fd9c1374d65
29.89	005d4dab61c26d29
29.90	212dbd7661bf3c92
29.91	01471c8ba3875663
29.92	438e8e859fd9b848
29.93	20a9cd478920ac92
29.94	039a47e495d66079
29.95	dd2854a8b660859a
29.96	77267e5eb1ea92d9
29.97	8c30eece331ed04c
29.98	c1a07641ba0a5b11
29.99	a5630340cde3c2e3
29.100	69d6e68e99ac3a23
29.101	3f45936a9622b48a
29.102	587ce939e9ea88d8
29.103	bf69e076d59978c7
29.104	5e30c8a5eed2672b
29.105	f0d0f1aa73b719d5
29.106	aed18c6c985ba675
29.107	4d214eb70d2fd135
29.108	e276985d57f9ae65
29.109	e1b32d38e392345b
29.110	67c308255e37e7c4
29.111	9a63208b5747d214
29.112	50e402e12247c2c4
29.113	34f8cde19d898c11
29.114	df2533013c8b7896
29.115	715908c5c5afdd25
29.116	49612c6ed6f2f6d6
29.117	f227cc44919ff4de
29.118	f9937d95fb928c4e
29.119	fca9f353be59ba95
29.120	5d5d76875b882834
29.121	58c996d89e2335a5
29.122	a0c94e8afcaeb801
29.123	09076ee2a2ee231c
29.124	ff61af2d384725f7
29.125	d813a56eedfd4760
30.0	19496bf4631a7780
30.1	48fa254e905d21dd
30.2	cc9511709d4b6893
30.3	b4d8da06d92fa235
30.4	dba8ebdbb1e38901
30.5	ff2504c9c02702f8
30.6	d171bbdfb0476635
30.7	47159fdb256dcbb1
30.8	cfd039bddc40fd73
30.9	c3fff6a3b284636f
30.10	6b9c25bf4a312d7c
30.11	4934843499ed2c6b
30.12	d9cdec9c1b7264f5
30.13	81891a3345d12944
30.14	b8ffbb12c56cfee9
30.15	653aa7fbbf7860fd
30.16	2209e9a974013e7b
30.17	fd552db33e7641c6
30.18	14d6e29b2206a24f
30.19	a442b8601cf15a8b
30.20	26059cfaff187aee
30.21	6ab9860f71cfda95
30.22	c09191a22cb877d1
30.23	24757e5d905d5550
30.24	463b9f789a44ed0e
30.25	4ad301a6530ccf07
30.26	75494a63a070a5ab
30.27	5f9dcface9cdd9fd
30.28	86e848e4b79074ae
30.29	64d3910883ae1449
30.30	ffc89a58688c5b16
30.31	9c33615b5404e6cc
30.32	a32bc59c7b02bd9c
30.33	d276557498783c5c
30.34	76535425741a82bc
30.35	4ccdbdf1cfa721cc
30.36	707c2095c56ccb18
30.37	dc195c6ced08742b
30.38	6f80666c3ec5cdb8
30.39	9ee4861b03d89d22
30.40	d4653f875467e9e2
30.41	5f89ab491018fdc9
30.42	4d9feaf53c69041d
30.43	8d25b847b4bf3536
30.44	1484975b4d17b03e
30.45	105301b78d756db3
30.46	63d3454b5a716071
30.47	df02aa77ff18ce85
30.48	2d41f95a95aa7564
30.49	a3cc0d53a54bf8a2
30.50	b9c34cc282dc7d58
30.51	09d98cca4f4faf0b
30.52	5b59be4f0e6318a2
30.53	cf31fe7c066c041a
30.54	296cb0a76bf22cd2
30.55	9e77aa15f8dce3f2
30.56	24297da16edcf5c2
30.57	9fbf01976ef3182f
30.58	d0bada248e85a534
30.59	cf87b23d0f70cff8
30.60	c5cd3ddbd3e78a03
30.61	13abc5f0e1352285
30.62	e8bb817e1a34c2f6
30.63	9b7f33c30ee48e6f
30.64	cf591ebc098a6a38
30.65	8f16ec92a06fef08
30.66	932e24295bb5cf29
30.67	9102ae580cb7298e
30.68	784004121339f0aa
30.69	125c337c248d7269
31.0	3a5ffc43345ceca6
31.1	dabe0db59e8889ba
31.2	7727b8d58646951c
31.3	d6c7118c3afc9fc6
31.4	ac8de420b5645dfd
31.5	21c7fa6e91d5ab81
31.6	ef229f1591283b31
31.7	714225f6a19c4060
31.8	6f1fe8347cdcbb8d
31.9	599d4e4896b15b15
31.10	b4215174947c0be8
31.11	fa914bb9cb0ef877
31.12	3b07a6c58110bc83
31.13	c09288a51c115419
31.14	2dab63862c9477ca
31.15	5fa28d3a700a5a96
31.16	7acbdc4383d4e06d
31.17	4ba7382583e6f7f9
31.18	0b9246520c3887aa
31.19	e2b5daef4171e499
31.20	6ad3f911fa534c25
31.21	d70c1e1cfc69e048
31.22	037c9e70b98a3b80
31.23	ee216544365ea7d6
31.24	26c3b14403da3ce0
31.25	362d5e66e788915f
31.26	f3fdc56e7a040583
31.27	c4d91a2e4f4afc2d
31.28	8eafda9d75d01ebd
31.29	f1e0a6b4bd8b9b5a
31.30	a43b8ef663175196
31.31	eab24aa8ade4a31b
31.32	171e0c6295a4cfd9
31.33	2f433cc11779443d
31.34	56815ae885915ecd
31.35	9581145320d31613
31.36	36e5c01d30db0c94
31.37	faee81a265b45a71
31.38	b4c35fe300c0efb5
31.39	3f48de32fa02c6ad
31.40	fa65db228e3affc6
31.41	e8ae9362fd5fb31c
31.42	7a4ebf1de05cc219
31.43	2b7016328de0e9fd
31.44	add0ca8c6d22e7a0
31.45	2db1bd2d3a34dc37
31.46	1f36167090e89842
31.47	4058d78bbeffeb13
31.48	0bcbc9023c4486df
31.49	1477b3dfd3f96939
31.50	b95af2139f9ff966
31.51	da926c37cde548e7
31.52	47634558c8723f49
32.0	0f88f1f1caf2e7aa
32.1	16800234cfe2fa5a
32.2	7aa384b59719cfe2
32.3	6fae35a1a84c6235
32.4	3217dd0af3ba8299
32.5	44378bee4995917f
32.6	5c3268a1c914961f
32.7	9d15c2d3c606eeb5
32.8	f7c4d94474bbc326
32.9	3992a0bec0cbfc83
32.10	4c6ed4577fdb32d0
32.11	010948e987e5a6a9
32.12	40489dea4e9099dd
32.13	ab31d450644f023c
32.14	c53adceef9346361
32.15	f4fd543a58da924e
32.16	b70b759d8d03d32c
32.17	45777fb89cd04ceb
32.18	63a591db30217494
32.19	494390b60e4faaa7
32.20	afc00e67f4ca7019
32.21	8531b7c9fc92520f
32.22	c60dc814fe43b554
32.23	de3cefa1db2aa607
32.24	67ee81b76f45918b
32.25	9fec99967c41df4c
32.26	e50e5e3435dbef92
32.27	1b1fe5f92f73adae
32.28	f96c807db3670a7d
32.29	9056950621e63131
32.30	c536ab50d0065093
32.31	2cb00389a8018a6a
32.32	420b5fb11e56579f
32.33	5d671677b629fb4b
32.34	b5c17190846b0eaf
32.35	3b7e1eb7b85f11a4
32.36	34038645926fbd81
32.37	23f5c5860c7b412c
32.38	c58cc72af6c601e6
32.39	c7e2bef15a35e164
32.40	3082b389eda55c37
32.41	c444eb03f32e39eb
32.42	3c0d53a766340a9e
32.43	0c152a0e4dd2bcf6
32.44	79f913057283de04
32.45	d40f1c4ea3c4066d
32.46	46d5f56d615da3a4
32.47	4c87571770c8c961
32.48	49af663438f2d332
32.49	6d35e6b530272ad7
32.50	9e93e2c5a600b112
32.51	61b30cbde2b69b64
32.52	4ab24a5fb541658f
32.53	ab4dec95c98d677e
32.54	6b3a953ad78b8c67
32.55	7eeaa8e52e456a59
32.56	d82f0a924fb9bab0
32.57	fed2a7289c6d1da8
32.58	3726ee237d703242
32.59	90f61200c2e447f8
32.60	2f4fec36d379878d
32.61	c39408df9870ac50
32.62	690af204f5404e6f
32.63	c67f098e14c063ab
32.64	d50dbd0302f0b76d
32.65	f67dc31825c20f29
32.66	067612ba2556efc6
32.67	5cf9febdb1a8cc7e
32.68	e9b3853fd12cccef
33.0	76ef1de9fcf175dd
33.1	a671e30f5e9d196b
33.2	15718ecfb41da899
33.3	95c7f71439dcf6f1
33.4	141527dfa68b92f0
33.5	8ef62eac45f8a40a
33.6	c7fc63defdcfdd07
33.7	4bdbf48a88796c20
33.8	4f13796006270b19
33.9	48a7de948f54ee83
33.10	82ee67d3ecb840be
33.11	f06d672584bd6959
33.12	10eae55bf5e9b3a2
33.13	4f050fc06d68c90c
33.14	98ad22756e9ce508
33.15	8161ae717e909dd7
33.16	b823e13ec941223b
33.17	589ad71c6c9ca154
33.18	daded69987560d09
33.19	62de76fd331c103d
33.20	f9a12b41f460b04d
33.21	8498396060ff0a9b
33.22	5dfc187b0491dda9
33.23	60d7a50255f2d2cd
33.24	281cbcac51ceaccd
33.25	87f329430314d6ce
33.26	188a97b3576a4290
33.27	66a6441783199c9c
33.28	a06fcf42f6466d91
33.29	9052128c0dc0ca69
33.30	34bf82fbbca90703
33.31	e2cd7c5427816ecc
33.32	cf87b23d0f70cff8
33.33	131bf89ac7cf7e4c
33.34	03c0c86e1b3c366f
33.35	83f1052ded972067
33.36	03e696f377875ed8
33.37	2dbc9f277ba9c74f
33.38	92d948bae44dacde
33.39	f44da209b5ffc0e2
33.40	097c2634c31e40c8
33.41	656370c0764d3bc5
33.42	46368d3e3a2ce6f6
33.43	40eaac8bbacd29ee
33.44	62d38ed42e15657b
33.45	522ce5e4a2bbd85d
33.46	fc87160ee18904e3
33.47	978251fb38fd20f7
33.48	0d195959232329a1
33.49	53ff772b0ac1cd2d
33.50	aa346085aa9339d3
33.51	b709b70824f8e0df
33.52	f3d09b04461e9007
33.53	355324a4dadb8b3b
33.54	b6571b52f70fc57d
33.55	e093fe20604a69a6
33.56	017537395b951a07
33.57	b6c1f91497c78ce0
33.58	2f8892943eaa77b2
33.59	65cd06f1936ea2ac
33.60	f2111a23e41ffc91
33.61	2727ab0fb9da1b02
33.62	249027f8731e7bea
33.63	e0c6f34ea41da9b7
33.64	92df8e75330b197a
33.65	b67f58420524f178
33.66	69ee189febbcba16
33.67	0b5f7217b8f376f8
33.68	a56ec4d2547024c1
33.69	be49bb7185385493
33.70	b5961b75fb2e32f9
33.71	b91dd66fc1fad68f
33.72	2b927d71f6c39d4f
33.73	2e05d0fdc4cccc82
33.74	d39e50582ea52b7c
33.75	74902b4924e3add5
33.76	b8b9bd051523cb50
33.77	e10ca3bfbefd6470
33.78	a9e6cfef1fe82e1c
33.79	38c41492f32cf377
33.80	8c7404b2f6caaa50
33.81	c26c479681b771ed
33.82	dfbae30908b36207
33.83	cf39685f82d559d3
33.84	e7c38c666ef2a1d1
33.85	7e270744e3993f23
33.86	5840b50b17297125
33.87	73072edf64cf5a18
33.88	f0fc608c8b2bfb5b
33.89	ff69f95ea45acb7b
33.90	c2cc0b52791967c4
33.91	682b6617ddaab0d7
33.92	18c91fa2efe3b9f4
33.93	e25aad487dd4e4df
33.94	fe1b0cc52b35d499
33.95	55a5ebf1a9ad4cc3
33.96	5d73a5bbcffda3b9
33.97	91b01d0e607cf182
33.98	021ad5fa3dcb6e93
33.99	3801eee5d78f364c
33.100	66cae889a061eed0
33.101	f1125130f36be474
33.102	dcc6e675427b7cd0
33.103	cf87b23d0f70cff8
33.104	f2093e40c2541dcf
33.105	24bc0988d143ff01
33.106	af120e7f3b5959e2
33.107	91e426c8f37a222d
33.108	2ba72ec9dbe3aa47
33.109	9c3289f977d89c22
33.110	53eda449818622d7
33.111	18f92ff70831b3dd
33.112	7f136d89f1d19b52
33.113	10057d316ff81300
33.114	1599a15ac33abc2e
33.115	57d8df220c4f7994
33.116	f07a7f99dd8787ed
33.117	a0895b09eb62c0ca
33.118	92d1fba86e5e23f5
33.119	e56653d90492a8a7
33.120	add84d7656d71ff3
33.121	5c4b7d9e5c86f35a
33.122	41d8647fcf17e3ea
33.123	03daa92b7b804dc1
33.124	154441fa68d620d5
33.125	656e45cf9a3ee3bd
33.126	ae494c32a4e6958c
33.127	0e07b3ee2be3fba4
33.128	b24cd6bd793b3069
33.129	a00f3e982d184c55
33.130	aa59636a6323b27d
33.131	0371ec21008f54a7
33.132	05e39719c1008c1d
33.133	ad173f9ef5d9ce48
33.134	725d76732fb56e77
33.135	5ab166c68e97e0eb
33.136	89e992d1029d137b
33.137	c446e1fafa3660ee
33.138	f2e9e869eb619c98
33.139	b3844293d840e082
33.140	8e6b29140b7dacef
33.141	1bd5b78f3f30aa6e
33.142	c3cdd25b00a96bb2
34.0	cf023d6194efaf27
34.1	71da0695080b03b8
34.2	5a9fccefd31545bd
34.3	9c8bd2e79f9c335b
34.4	1e8d391c4da6e47a
34.5	b028d1f1a778ef95
34.6	e7eb92489f1681c6
34.7	b5348f9f73562d5c
34.8	7a1cb53fd3c5872b
34.9	4a040305930ad701
34.10	b52cddefd1af4b6e
34.11	02315767fb23bdfd
34.12	df4ea76c4123c1dc
34.13	f70ca336b5252a7a
34.14	fe17c215b8417d42
34.15	2bbe541b4e6e6cb7
34.16	5b8d4284e19acb37
34.17	7d28f6cbcf17e884
34.18	7a0f360f16662cc5
34.19	c3929d1a67a8f168
34.20	925c5c6765725ebf
34.21	6e1af314a9591cf7
34.22	ac3d2d3c1fa9c6c9
34.23	4fe9bb391b67f70e
34.24	a52a693e2942aeaf
34.25	221f9c512a2b43e7
34.26	48ffe850b5c96981
34.27	51d504f85cec60c7
34.28	8ad8873ad33b8c50
34.29	8f482ca0de786330
34.30	c619f73c2468fb8b
34.31	6944975a1f1872ed
34.32	369f0ee43f9f9b11
34.33	b160cf96a0dcd265
34.34	5773a640e8ae6ae8
34.35	2519a291cd7093c2
34.36	cff552cf91e3921b
34.37	a11c2c939760ad53
34.38	1950c6a9b84dbb25
34.39	14595f3403312fe4
34.40	113f63d5b55d93bd
34.41	dfc67c574bd6ac59
34.42	50a603aa33520cc8
34.43	4b68639458231c3b
34.44	dab6f47029f19dd3
34.45	881f12b7147e5346
34.46	5a4c261c63e69187
34.47	37bed3485c374d0d
34.48	8549b4f46781a480
34.49	31c3d235a885452b
34.50	de4e69e17bb4ec68
34.51	4dfd932fb33c7e03
34.52	2276458db9bd78dc
34.53	f259607c48a05c3f
34.54	71e13516add29952
34.55	35b8edb5957ba443
34.56	12a2c2620bad0b12
34.57	e915a179e9d8f312
34.58	e03376982ca9c67c
34.59	1c4d6d5e22418a01
34.60	618dfbdcc710acc8
34.61	4d35b4f66dcf05ec
34.62	65ad65160d6832a8
34.63	d8e14d9bbc1d6b9c
34.64	3f4e90f9a44f527c
34.65	1ed36fd766ff0571
34.66	4cee649f5742210e
34.67	03b3aca4c0d6545d
34.68	f009b6e6971d0bcb
34.69	7c72242f66f97c15
34.70	56ce564ee791d8d2
34.71	df1a49854f9d38e2
34.72	91cd7fc58fb60237
34.73	adaae1527abef142
34.74	e699c491c3987280
34.75	1b05fbaa2986b3e1
34.76	0a345e2763940a8d
34.77	db262b5f1b1a0161
34.78	5410f0e8cfcaf518
34.79	985752e62d15dac2
34.80	8051e5dbb8f0f207
34.81	9c62c0b9a20baa15
34.82	815ad7737f35f0dd
34.83	5ad80130c3dd6d59
34.84	db006c0da46dc0b1
34.85	17baa93827586b02
34.86	2cfaf2383b2ef204
34.87	d10a01a59950007f
34.88	579dcae1620cbc46
34.89	ee3ad685ae62f68b
34.90	5ef0ff252a848d25
34.91	e3c1c5e488c914fd
34.92	2251569f08f8dc3d
34.93	a3f2094c4a779a9b
34.94	cd63f4ff6e1528b9
34.95	607478f69ae8bca6
34.96	9d4608f02e0403b7
34.97	6610ace4f915dc67
34.98	17545328d86f656d
34.99	a7503076a3d61537
34.100	f9e582b6a6ea2a99
34.101	8dea9ef244736cac
34.102	9c5f54a883e0fd61
34.103	0c5d375ad266ee83
34.104	918390d6832ab03c
34.105	8358806ab658256d
34.106	11afe1792599f39a
34.107	f4586efa5dad71e7
34.108	d2c82d7b3ce2c0d7
34.109	ec0ec58b0c79e5a3
34.110	37a7d1b50c479bf7
34.111	6310f8780c85f536
34.112	1d6932a356c9a392
34.113	96701e1642075cc3
34.114	6abb53b6848c41cb
34.115	c5d64446643ed2bb
34.116	1bf8d93af7555a1c
34.117	23c21e51f2209b86
34.118	75d6fa51f697d467
34.119	31b0b47a1b63e061
34.120	6438b078b31bba0c
34.121	afac86027bb83334
34.122	469dd4d4451f1f0f
34.123	2febe37eaa7a5411
34.124	d13549035f5074d2
34.125	7b8195c321366c19
34.126	742d11ede7f7e197
34.127	806f200caa1c688d
34.128	49fb455ff053647e
34.129	82fea7a2577a6cc0
34.130	3625b48318ecb278
34.131	a893da6332b1da40
34.132	7c8e89ad3410f1e6
34.133	a392e4dc0515528e
34.134	7f5852b51ef7aaa3
34.135	8a69cd4db6ff9334
34.136	a31cfaf6ec20150b
34.137	ecbbd1d84f873dcc
34.138	ceb8a4f27e593545
34.139	94c64017a06a0f6c
34.140	a71bc4bf96a2429b
34.141	814741679a367fc4
34.142	fedbff73784cfb52
34.143	8a67043d534d95ec
34.144	ea6da5f6fc0418fc
34.145	c01e75662f3d3e6b
34.146	793e802e872a619a
34.147	0e5c10845ba88bc0
34.148	5aba8b722ebcefbd
34.149	e99dcd4e88d7aafe
34.150	5fec41b0b15b73c3
34.151	9d6b8062032ccd66
34.152	7b7ce7eff472cd56
