chapter	paragraph	sha256
18	9	6ae310a8d59ee785ceb754bb2b1e34e5ffbe5374463f555fa4cffa5303d36656
18	10	092dd3bf1698e923c01f8f0fbf192c7c52329530f47a26f7aa0408183876dfa9
18	11	d6525b8fc8dc46ed94c7847b7e4f6c8b9ea54fd423012428a4e49ada1febde09
18	12	55e36334563539c88b4f7d7284e24130a524d827f3bd73af72a46cf1837506c7
18	13	21c1603654f53415f46513b2adadd0eb72994e34476c2dcbfc3d02ba8bfc8075
18	14	8600211470b051663ecc5f362a3dc5bc0fe48e05394cdc511fef9cbf92c0ab17
18	15	cbf1107d8c28057c5e39c5246dc2fa11f351b3d5ba0fcd28145174184db47fa6
18	16	d376089a92859dd49cf4bcd120b3e681b8d574cc735de1ef230abca612798b85
18	17	894572f7ea07abd170ac808a8928d417a0945996ead5c7c6871eab1ab06c580a
18	18	9b7a5e0e33e1d3c8936dc299acd212d9e74b52c43111235abf9d33187cf810b0
18	19	245120d8d0a9066304edc76d23d08c31bf395495c5e2b82bc621482d3c528627
18	20	94507a35cf498772abaf42977b03e8a9e88014c0233a7f7174414885f5caab3f
18	21	87b22f36b9c72c788c3f4ee5ba9854cc1a90b192125b6b9ec435f9b7e9a89fd6
18	22	1b54282357bbf9e152637bd4cd62fd9806c0c49b63ff3853bef7dfb27dc9f0fb
18	23	3a8bba4dce4f172b3c0d62ee33f5ce5301fe11b6750beac9d05450701712b5e9
18	24	6d7b5e2f7f8fac9b9ebc81218ce93d9b445c4db67228e77557d71f14c164e0ca
18	25	5efd1783357f9edda1c2461216cf806d2e1b252837e315268c9b13cc7e1ee79c
18	26	5d67dc023ef8f406a21fbcf7fb20d6e6045a10ea10751daf716f3e27273e8e06
18	27	8ec7d82ae60f4654f15f63ec8f6dd4d6d9be9c7db9f5336861009ce08db69114
18	28	0e2fb6c6d9851aea93add1fe3ce51fc4f0a5fdb56502d742cbadeefda9c6aab6
18	29	bdb106a4f85db3d60c42a5c69c84a22faba3b7565e7c271d49fbd3dfe6b6b47f
18	30	dfc021fd275e4199a112d46b1de8ddd9511bed71495574ad1a1f0d645b2e6802
18	31	b6f2c45ffd546eb6b482be0bc4a48582270e7b1fde78b3f99c8cf7a4caad89c2
18	32	7c5a29c06bef8aa091f5b48b5092fc54430be7ec5c613868846b5624ef6408d6
18	33	7d1ffc3ad4b8e83bfbf65934301fda034b7b769f198dce9303d340f80bb4724e
18	34	ca8bf365d42ace73718b98ff18df9f89587434c9be9704c9fde222d2d348ab4b
18	35	f9008a80ffc468176ea025eb16c7b4601b010f9a5fc3ef529bf9ff3e4a229d42
18	36	c3062ada850c0a5279a92f4a4bb8decad74779e7ec224e40ed0afb5b46c3cf57
18	37	d9a45e3bf4dac2ad318e5caf58eb051822be22d7e2f3690466457581063d1395
18	38	6a05e0e6383d94702f2ed820d42ff92c1a2ecb4efa54e3c8584af5952b3e139b
18	39	55a294491aa904a0d6f9edf09717d6c9fb6fdcb2208678457c91b7a483bcfb47
18	40	515fbcca702628c1e239062ff65d90b447d0f7cc8f2d32495122c02da4357bd0
19	1	f5034dc9263f9c546fa4ada073357efc088d43163fea15f8c5e1ffcb2325fc91
19	2	29a5d5b0c79b3e1bd389cebd246d751f1df95fdf6210ffc01d9f49476b503ca8
19	3	d30d37ab2cb61ad64bb50d4d88b47c8243bdabf0ea66b49e8bf0cc35851cc2cc
19	4	ef5bb300013c08d723b2efb42f037bbcf632cb8c5e9adf93264b3ea4b89eccf7
19	5	0877433eee44062ecb349034abc2b752b8cbff242b818f814d907ef9ee621acf
19	6	af4eaf6c2a56e74d6ed470ed1fd8173f7235f98c9b837b93468512244a7c3b21
19	7	e525dcd7875f26e4406bea6b3f78f5fd015b057743ff3895feea2cb2b42e010a
19	8	e666fd7a59b10b9ceb5372941eee59f47c762a4fbc7c745290ad0a285653c7c7
19	9	4db54a02b9705b4ebe0ad6cb5d5195e4d0692e5766d12282b42847c818dce226
19	10	8a7ee2c445bf94b085d00db9968662358ac5f36f9bd79176beff0a63185b5c8a
19	11	1766206326761daf51019058fbd60ee02cac4afa4f9905d5b37e418b1069891c
19	12	b0ae4b3b70a68a92a2c541e14c82be5c1abd25cf826d61da7425c6bb3c7d3b48
19	13	19a5b37f464e02ee6a010460fc8640fd3e1e9cd8f437334e48a54938d403c151
19	14	e3e94d1037403784c83e0403812141eb5aac3be9b2c1988c2541a13242f585b4
19	15	67ff99d1b824f319cd9e7f3f2804b75efe692bd30a63e8c16f31026b83fdaddb
19	16	ebea4a0b660b9540d7a45399597ec673b84f295645809f3e0987cd5a262cfc47
19	17	30481b1c25e8db2b44b52e8d778b30c2f11835bf4190593f7f96ec189da30503
19	18	1f7d3344ba852d3e140b02f8449cbe26ff45817aaf943a2946e5c93d86e02e6b
19	19	54e4498d0270dd7fc3b9e095e7696de46ce60e0daeb31b4a4814de2ba90f0c73
19	20	1fb6f1bcde81500a90f586c4e204597ff0360ef975de3282489944c278184b34
19	21	6a05e0e6383d94702f2ed820d42ff92c1a2ecb4efa54e3c8584af5952b3e139b
20	1	f26383cea66c00ec03cd1936e1a311610ecb74436ce44aedf798fdeaba648c35
20	2	e21c2e227c053fd4783173237381e467e9fd460a60e85c54076f2d68fa5f2508
20	3	67d3e8f07741818d866968ea417f34eca7489cc1fd1cc6c74af92d5eea5f06a5
20	4	d384c476f3f3366c15b4da8d35b5af1d00da67207616b4e5de02319f66ffafb4
20	5	461dfe27b11475de12e42c43e81a1b22539a0a3885f15bb7ecb5052fc4569c4a
20	6	7ca476968646defc2c12a7042c90f4ee9bec6bdfd784411a37482484c9807894
20	7	a5745e3bea9bfe493742aeba3775ab1816905f628ae2a4a9cb0c75ab73316519
20	8	2689c5c81029dd46dbbd84da82ffe22142bf144b134118cd47581bbe293db1a1
20	9	f7b6a485c27093534468fd7de78a4ecf5a2fe66b2f07de110c98495d4e99abf4
20	10	89bf9ed887c9730ba85288239d1f444bec562fd73eebc52bd12d165e1511ed3a
20	11	e9593a18ec3a7147ee7d4faf30ee5c70a9b030ee4762789ab74468a9a04cda13
20	12	6de04a011898773f8e40087c8bf8e97071fcfbf5a8ad5e89769fc573ad57a365
20	13	9572910bb38cce39b47daee5e59ffff00c551067be98f2f6383bf3cd80da7be9
21	1	64caa3a4d7e0b4381f60d6fa4fb9e2489c322564db6ae5d9b74ed0b333fa6560
21	2	0f72d31edb6ff7d28986329a76fd6b7c7fdb4c91ea49a66b863ea3d8811063a0
21	3	9572910bb38cce39b47daee5e59ffff00c551067be98f2f6383bf3cd80da7be9
21	4	5a3fe31b92a4ef4f9c461cfa3504d51e7d24fbab86fe66973c9d3d43b2a02813
21	5	b580c2ad19cb3629b5a76b944bb6dc2128445c562ec86da9c0872ebed0463ce5
21	6	9572910bb38cce39b47daee5e59ffff00c551067be98f2f6383bf3cd80da7be9
21	7	712e83e7ea6e0260b2ca7a3e89f34a61087df7513e3e59d5a3150357e585ff17
21	8	ae4f9c48dd7cb26b4dc4bf7cea51a5df5ab582ba1cd2f9364759a25bb0ce0f56
21	9	1c9ae0a081d297dcfe6d00240608851ed400068edb9a3fbff5867c98bb000e53
21	10	0fdda891a16c726ee18876ec7f107e1973001fa5c0c193afc1fc185772ac4cd2
21	11	9572910bb38cce39b47daee5e59ffff00c551067be98f2f6383bf3cd80da7be9
21	12	7a9dfeef98184481ac78c6162ec68fd89a892f4ef35a0ca8a1b817b15fdc244c
21	13	08fdb665c7bf60afcba98936a59e0988eb3567f84d56597d1bad8a6395aed5ec
21	14	c74a580c149932ae89fdf504cc5f4712c19d7e8c29e60019f90938a3bb7fb9f3
21	15	7508ef2c58952d3dce4a8ced20d0edceeb0dd5ec860232e4f1fec04315417b8e
21	16	e0ea329b6a9c3c7b8bd48266f00a7a8f2f1f43b84f9c6b31f0d757e89667ffd5
21	17	caa9247c386f6a5e463b032c0d70d6be2051d6eec17af4b0739c5404dd604f66
21	18	7e08b065e40f19cb3a6de23e57a88a30080e0bd547f1042ac3d5ec11b526e2a3
21	19	1a9885a1554468811fd1ff76c9537a08e0abf0254ba6753ae90f37ec5c75296d
21	20	62f9054353d0a5e8d9591af6919f4d49ebbc4318be16a5caaff675a2a28cec8e
21	21	ac0d457ea5de4fea254f66c110cebb0caba890df810d61c58a016bf5421c90d0
21	22	479e85c46a1dfacfe29504533d044570236a714d01de29d7681861f4064ca86b
21	23	ed3e6d2124bfe91b6cb4ee6925c463dd9efa6492bbc589e87ddc1e919c6f4fa1
21	24	b36f08671dee1174bcfb8b9108d17f82a5d940587cbed2ddebdc2188d7590245
21	25	1bf4ac4192501ac01e589b98e45112a2d74e37593cd57346839048ca900cb84e
21	26	1975ab283775b364ef856d6df97286aed9b090def575bcb3fcef47befa6e3e79
21	27	7f28733033920872a42f8df8e346f8f5e9528873d87248edbf50669522115bbf
21	28	edcf2a07566593c2d969abcfd11618d83bb83cb18efa770b1b12ac61f6616586
21	29	e4f1b5893f812b6ef0a35d59ed2317c6df6f1f47ecc49f913548d6ecceead537
21	30	bdd9b809d66f4cacdd53798fd756e23e22849e46995b02c7725a7e0c56ac1a75
21	31	1416a7d696854e8f4513d868db10923cf5cefbe6623a391a398a4e768fb7a9a2
21	32	3fb5bfdc91a5d2b3b240c4a2b961e76bfcda72338072d8b8389812ab63d9bc64
21	33	9572910bb38cce39b47daee5e59ffff00c551067be98f2f6383bf3cd80da7be9
21	34	ff37482a8b217b3b21652e5be9285ec00a790afc689843260bbf827ee9d9ff01
21	35	3b02e23e0bc331af3b297866b06ebb4c33a894e204f4f04ba3504e94436c67a4
21	36	11c7af25c539946b7fb75dd99ec338d2e172da2905c5773a9a83fcc684c31360
21	37	ada445407fe1d6f1a2d7b9cb6a72e8b2223ebd8d7a84fd159608bd9c86949bce
21	38	67e53ec5a1ee6ae04b0a16ffcade52b4bcbc7cd26b85a634105ea5ef607c874f
21	39	27d8dbdc4def386fb814455cb17c0373a94bf64b54ff4aa39885ec456bd09a70
21	40	0e60ff28a54594a08b76a536ef2749d8662159b35756ea558faf0da1ba69cdfc
21	41	8785ea0bbc6f92ac1b78faebe2487894dc80a1f0ef19c9c5bcbdc71e5c3709d5
21	42	efa8bdadac681fc0bef7fa7d7752363bcf4c95e1a58b4a79bfa803154f55f36c
21	43	868d786c441db9783ce0b37a5dd7d271959aafa129b586df6927f14763749c96
21	44	4891eff1f1c4920c10caebfee38dd2e1639d7a815613bee847d4d6f4864f2f82
21	45	a3e64440df62c7ad5d581b8d3ccff5ba5dc486506d9bf14376cb361ed23d115c
21	46	fb2c4c13855f85b25be5c9c6e413a972687973c54f6a088ae21619586361a583
21	47	0f206cef938730a500c482019c11068a889fce8eecc79346bc7098567dfd0e52
21	48	33ea59b7b91875370e9f72eaaf409d0f8a4f277f15c793cb91fca0dba8f04fe3
21	49	685b69b0553e13afec05ea3a9853e79697296d021657e7c9fc66907513767e6a
21	50	bb5f06e2e5e24f13c54dddfb9889f38085cd0d365086054417cd63a8bfd5293a
21	51	d06776b7599843a3d555e28c6470371ed251aed128cded5d48d515ce0a497fe7
21	52	ff785c1f279fae093352c11bcf8eeac3095ea4fd0785c3071c4a1948c9858bca
21	53	951fbe1cf88896f13c4eecf093661bae1137711c938228374cb121215190046a
21	54	4e2c090876325d52b89bb76bd64d24128041465d833dd37033d666c365063f9f
21	55	b1605489ddc4f86c356eaf0b55666d7cd5538b766c19c07f51b13171b202fdec
21	56	f99567ea73d73d6043327a16301db3b1c54b31fd0c6c4de413531e3bd9fa0018
21	57	8c5425aabf7b5160843a316c140a4effbf87325851be3e66303c8ebbcf5aa8d2
21	58	2dd38c3bdbcd0003a83c7dd6e41432e5dce8b05781c0e29ac6f591039051b9bd
21	59	e44985ea1f32f64157d89b45f3a0f745937eac0c30760987dae1d68828a433cd
21	60	caa2ae81ef769905bda5ccfdf477fa77b89a3dbfafc0a7233cc33942623bd413
21	61	546243027f9d9b7ac5133394c8cae3aa8d45c8d76193210bb3bf6619af250124
21	62	4ef0b4dee6b88db5b148b9cc5112db87719b40401f55a52066fce9a310f5ddda
21	63	63e1ccc439fccf8a2b7d4e6d587f23b9417b10f0415506c8c0ae54f8979667c0
21	64	84b3f39aaa6cf53e9ec7c6c22aec2cff41cc8c188d13908afd9ef292e45d66da
21	65	fc041b46bf8ab399f1a14605c3c2d28da4ce8539d5e8b29dab4d75acd23c5bae
21	66	fbc5259c3ddfacef5e95ca48da793adf17c63b5924ca2bc233f0d2f877562b72
21	67	f5ed3fa5234f18997e94ddb07e77405401e44a855c429e928d4cf8ecbdb83da8
21	68	b746941ce1ae3777b92efb342de58e2a5a53fc27d98aa7a1e36c50e4cb7fb511
21	69	0b911b113ff7e5d1dc3e663752ead2624e66ff5060577e18462e2ab8e032a1cd
21	70	271b2c744c5535b7836368657c6c0cfe5ebf83846458cceef6ff104a71a81824
21	71	75d6520bd7621aabef8b656922be6e23dfc665a1a410a6675ac3a2c0735f50c5
21	72	ea4f4df97aa3baff24e490d08a245871e5bd2ded137265236645f453ad75a588
21	73	2af6a6e80bfc23d8748d436cccbf2501e398b826cb1cc45ed601edc13b3f8b28
21	74	996018f8f6cae2a31ae4832c99f1608164d59aa937637babfa0d03296d7a9fc9
21	75	5b299e0dd15ebbe875d2d76a9137cd248cb8f9df9bb13ca42824da2f8ed4488e
21	76	59e69a7587e0ab81d172a6853986d9ca5faeeeb329d40a5edb71f70211233b6d
21	77	38737667f494776664aa61858eea5c53a837e6f36c34af5d1a03c36e444186e9
21	78	ead5c2f06c040e9725abe85e4f8c5ed59d53f89268b6ebe0bc72736fc5e61743
21	79	5cb4fe7886f9d5597ef00b75e09ecd85727d9ba5d9b17b9c9b197284e6d8d1f1
21	80	cb5a5d8c6004fee9a25bd082adad81f84a116b09286bf405be846154048f5dd3
21	81	170456e9ee96f17743080f99eb7cdb8fa982fd1a056a6e4dd285841c70f70b44
21	82	3a3edfe42e3f7921952aacaa6c67368dc3ba276b432b9b357fdca436e1c7a154
21	83	035b12fa368c9060002377a1b48fffbe2d9ebd498b12a86ee04f65615caa7ed6
21	84	b92038489a3c3084d78442c0ad86046731f1067f0f47898a8746a61d543a3531
21	85	a5a5c434bb642cef97f73e50f396253b9f7f4d4d562215102070d6433870bb0c
21	86	e7536202fe9dd2557f32de60ca039357365344d064718661c2b4ae3c5d0565ba
21	87	79ff25d8d5ebf62fbfe6ac433aea97f8198d4b500ba83d556f1b3864842200e4
21	88	e8bce7907f380e4487973b773db3dc3b43c77238a360f6aa3b88b34668931efe
21	89	267f1bc1e8c5d44f8f3e7864fefc963b77193636968ce8029b47f92fa277e7a6
21	90	a823fd6dcdb1d02144d6254cdbca64c46ad77e3debfc47297750e8f449f6b7b3
21	91	63e7bd3bac575096f888bdac486e722c52f78d58dd12469cdf9aefa7e82493de
21	92	f7f81b453905474c80e39b242e6e4c058e9bf7e6deb2a2cbd13c714a0e8f569d
21	93	dc3ff0c03c728092e1c800023caec7e215aa3ae55363684c50bf3f5a45db7b8a
21	94	e1368832616d4a0cccc71963065b6cc2c7781278af1c3e165b9e04fe961baeaf
21	95	044e108add9d224c4176984bb368991518cd19b4e9a57c3ee90d4655dbe304c6
21	96	7ca5fa477d6af8de566daf3c53f182c39c8e24b8be250be96aaee1805fd88534
21	97	d1561b87c5eee0c723482f761894afc4eaaa3249707c091e7a1d35efe99f1717
21	98	866864289d06e9fb9479e997d59e0d46d4e4cb1e6448c0045568351156f20e4c
21	99	eb090b673dd6996c58dd1701c3a2486707bb0db4cc358e8836d6418496e9900f
21	100	e88d82b6b19fb7a818a2a7fe9a358387e1e04613f7a06ebb8082a8bc2f001542
21	101	12129c005612a0e1874ae67ee50080d701e345447bb5e1983947f1979bb2c02c
21	102	6a05e0e6383d94702f2ed820d42ff92c1a2ecb4efa54e3c8584af5952b3e139b
22	1	04c040a4f1fec8a03cfb08bba6ac89a638275b2482fe3217872f5da847822429
22	2	519445beddc63baae212d837cf64feba14b35c0fb5ab4f781bc19f6e2a4a8dfb
22	3	7d66924bc27388f0d5ff9a34308f3b20f4ab7ef6b49b99060c78cfdfeacf24ed
22	4	05c3441f5d9a6f10b7ceb144872855e6a145a77980401431fd90f52b9a6d8e46
22	5	a5e2f7fdf4ddc6912a78f5d498f8ef7714bef253d75b7fbb3b131acae7c414f3
22	6	161b0ce33df1ab7937fad4b87b62ffb466e241e1ed45a4de81ee3b196371facd
22	7	4925341235c9d91e8a9cee62ad60f5936b63b84c4e0801b49a6eb99beceb2389
22	8	0b5489bc3619dba6bcc95b839911f93b1aa456ec9498b259b14855af82a0d58b
22	9	ea19c2f4c99bae3c1f0704934199af7990b09b74eb54f7dc999e0ef5d6905c66
22	10	97a34486822c5741138d95c62cdb8922d235a471c1037b31c7fdebfe0b325b2c
22	11	9209e007b760d340490fa1a1c61f01c530892f81a73c32c16ccf744a836d41b7
22	12	e3f238f1384db11079be94b033fdac476643fd4b85fa2e5646cb063a67dd34bf
22	13	7c14e6e1a944f645a0a3a0943f7b53b5b8304ad03f4b0e03618810126a1bd112
22	14	25f84b8ff1f5a7c0b59b262743f9b91958d786a4a7ce6141b9b03e0ab5107c08
22	15	02ce7ad1ceb085b245e531f6fd40695b9c9f574681dae564eb834bfe881c4c19
22	16	4ac3d5bb9c4e65f9e141c93bfb54a7f168127595a359a617f51d5fb01f7ca94a
22	17	5f0aa1ce55fcb6dd9f80db0b431e11ea781903bd3775d9715310bcc96bd2827c
22	18	12457e2082ca3e1a6db51b17fc2fccc7a00b5c55ad09d3dbf941d17ff836bb44
22	19	7fc6eccf443a24aa1f9e267225f731ea15a34b6d897ee90e243116adfbc6c792
22	20	74623f7f486099e29f4c6cc7f8a7bcd8a86bfe9d0ffab3ad813bbfbbdf251a0e
22	21	b49fc8dfbcff3f5a2ef308ff6b885e290e97005bdedfc26f1f6f430ca8c0276a
22	22	365d89da251eb77fb3d3c7886f23510aada3836e7dc4c68f0cb5898cf1294ef9
22	23	9199bcfab75cf19d4b190314566f4a0fc305c35e07b31a4677044f01160f7513
22	24	7469281f51fe561c9fc21e20d04910625609bff0d39d8b5a581e34db05f4cd14
22	25	599833719be0830796a4b22716bf6a6e6bc5133d9cd0fba07047542bd832a735
22	26	7ef65913bd90f794eada9df73e869c34514c25b0b20e303b77552441ab896edb
22	27	bd5f19449dc5cadd5c0d100ce99f73460d5246b9ef05c68f6071670193dfd5f7
22	28	ffb5e3b95d18c7a33aaa01e59c6c839ab88800b4b23a273180b90ad845f00f19
22	29	45faddf3c0acfc062941e79f38544b9b80eb56a1bce7d7606a040f89e23acc0e
22	30	a4f5afaa28b591c32fc6f78ba2e6d6a5eaa7e5131111a4a895b4f33371d03093
22	31	2b2e649fd5574aaf94f684c2be78772115809057782641c106fd9bdc7ecf0891
22	32	c58820a8cb5406bbdf14506a0e8c5d4a6842dfafcb15f0ee77beedb4903754eb
22	33	e33585811db912ed094a9ec8ba8c202c4b33b83b72720db14d6917f999e8c32c
22	34	253b5d35867450521848f00ebea7e2c1b95ef9cd7a40e3341d8b62df22ae1790
22	35	26ccfd2b4376f1b3b3fdbde9321b642a2e6e6ae2b2ff2199ead079dbf95d5b9b
22	36	90e8a4058ac8ded2e4a419ca2fb755b4b36b703e5b732192f140f95a67ca3a7b
22	37	f61f731be720d91c47e796d9cccc700fe6fd9ab660e28661a530942e5a886a6d
22	38	019a4c0583d94acb83672d9490ffde1873e13e8b7204ca190732a6939c1f4cce
22	39	0d0f5d2454b1a5dfef19673ceaf2e5a37b07f0b8e7b2284aaaa2c44bc5c5f5d8
22	40	12be309c966eeb17b1f330ad954b9c6a502da5b7a6a07f482b389bbaf97516ba
22	41	1f59c4cb3adb983ee18ccb55d1ddc3cf306a115d60f8e78858547361e7165a6c
22	42	1cdb183a0f7883d383a200ed5febdf173cd475ba5462295665956f0e1e4eb770
22	43	d2db12143216c854829769b9e8c61081ef8cb7f17c12c5077d70e0217a2996bd
22	44	65a55f4b03cf3967ce8a3e6cbb3f8c2dd69512bc14d91d0ed5f1a09d4decbbf1
22	45	91a99d3e4ac1c79f21af06a7fff6e2375b300befcbcb322e9deb8b5c677625d1
22	46	a31cd278abe267e0cdfd6c9ee2d1b61ca47e40ed4bce173ea8f8251b972e0b66
22	47	4d7438a0e83dae2e0ac3a7906c9dc0a4a7229e85d3ed29c85bc9cd666465409f
22	48	e981c35a5e9955f28e61a3bdfd076c159d3f8fe36d98b90dc3802a59c769ac9b
22	49	91b64be55f0f53eebbb221fbb0370a90eadcb50548aa9b158810368d3370f8f1
22	50	5446f8f34d7e1afcb883cb34bb2b1a8dcba2cce3fb3c7d87d8c846925dec5d31
22	51	8c3ad90e11ddbc23da9d5797326595cfa6d3a8e29263a3ef962253b3bdbf71aa
22	52	17a7f8d01a44dc9d8f2b0046463ffa78cfc0c1837f1e28334c5960053b374e28
22	53	29d320758150248dcf919298e65129ae2490e52bc234bddc4444211d0d1d1e16
22	54	2d8bf76596bba4ddfc97d785a412578a73a91f67608124ecc10d35f368c02c29
22	55	abfbe024a5604766ea750ed6b09c9a68633133a2aced96bcf31dd3816dd7820d
22	56	086bc060881f8bfd2ff717bfa9a1f96f1eac6a9f4fb131897dc0b17a2ad4e294
22	57	dfb2aee37e71008b75d20bd010f591bb66935469070315e3fd80418279f65935
22	58	a9b6129bfdf0da5db46598b80c8d06c2e752e42cf8c0cade005fdb0ab2ca846c
22	59	9931baaed2df20d96c644fb82614b96fed2346ded00d22275c0297d98597fc75
22	60	59454a9912cb1a6b04d009634c63a0bfb5895fa7d30c2c9ded9ea7aa5f092db6
22	61	8d4e1473cd03793b10cde177ba697075a6fae508deb6f37173079e2b0bdd56f4
22	62	e5cc6669e8b2636b1f9878b1b1d11f001da02abc521ea9997146152298ec4951
22	63	d648ddc0804b6cbd786697602e8fa5e17dd52f5b12f581355f87bfd86cb0bb2f
22	64	5188a243337f7db91771984fbe24730d238af406a1e6ecc0595395b9b5e7a8b8
22	65	801f9545176b3472d662e31578c5f8bb1c0706f2bfd99821d7f5e76f71e2fd5e
22	66	074119b5f38762e209630bce665c4513c9007df1772e2df089ff0e2ef68617cf
22	67	408c323b71056ee53279f083a05b314db6e62dba6ea08f2503f449e0ad13744d
22	68	23e8f1f707bdeaa919cdf7a739186574fa0bad6a454024338c7aa83f608bee0c
22	69	72d1c469c2a167ff72ae45a00ba23f1d9395a9899079c24f4302c6858ab5b6d4
22	70	5109fcf3733fd81022152541adcece723bbf2afadc077982ff657a64b58aad49
22	71	cf1d6c3c131de6e3a19a61df51b892424cf9148f25de5ddbc7fc47dfccf695fe
22	72	746a48635202299cda84975650445285d2d1d463b3f3af80178c7490c9350a65
22	73	e19dc2923907cf5328068b2bfaebf8fa9b923e9ba868881af9193b06c658a39c
22	74	13115ed7cc25ffd1bd52a33cfb8023f8a2c9680e6053828f428aa198bc0ba557
22	75	7199bb25d80a9946a563b8e9853e1f0c50de35e872ac07e5a97d6395fada330a
22	76	9cc76504ffeadefe3651b4a82ef140f5b849175dbff46aeee45b05fc3cfdceb4
22	77	7e34fa89522145c3020cba59c56de566ab4574562a5d48b29b724ebb4620204b
22	78	4e885044f3212a3695a791f801f9633bab654c2bd9f31e9405dd9e2bf716f6dc
22	79	cc79c04b32d506bf72ffb4098a70e55523d8ceb1cf070175c6ee82d049602701
22	80	b3fd75fea6cdc1d8465f95c55eb8da9c0f08ba9258362ed0e8e950373660e118
22	81	b49fc8dfbcff3f5a2ef308ff6b885e290e97005bdedfc26f1f6f430ca8c0276a
22	82	c2a210d8c23233a0c17b990035a73cff499765466d707086f043f98bcf41bdc1
22	83	e14514fa365c5790575c1e835a411ca02135ddca0067059663c740e1b2ae3c9a
22	84	5f971713e472df6d2afef5d69808c006a1f6b2f0c119b1e6da363e3f783ffcf2
22	85	4171e1454642a70c0f0d2687be832bb9a3339ad6dc8f94b5b3f1279f57230d09
22	86	6a05e0e6383d94702f2ed820d42ff92c1a2ecb4efa54e3c8584af5952b3e139b
23	1	c698a6eede8a02dbde0c922f1dd58a2fbc0760f3cbffa32bf143beb380f34156
23	2	f2733ee78d0f327a8d440ae944e18660e6043ebeb8b4cf8998465387d7f64057
23	3	0a81c86f771f7a954efa61db138f1f81fe77497032a0e85a829212a94f5def72
23	4	5b179be34760ac26152bab19df882c0e496be88064f854a710d7848eb78f7c46
23	5	23b59c1ad60919baae212b84e26eb970fad3e18b65aaf24c61e98fd7f7982084
23	6	18d46e9dc017088d0f4b53a7d04d9fc02b4e131a0a1a683609360d8179979942
23	7	f3dbd008f1b6725c0ee0ba2e5da07a7f79d0e6fc1247dcab5698b86a88a0feb0
23	8	1985391f08784f2105d8a807641ab0ae8131fa869c9ac7b2f1d60a7bdbec3023
23	9	6a05e0e6383d94702f2ed820d42ff92c1a2ecb4efa54e3c8584af5952b3e139b
24	1	0b060bed865db443b44a580c87e6f3ed15277480f064fabcdd87c5936aa0e2a4
24	2	8bd1433f47ade8a3a22829168d260a0fb690e0a219e62f37c2052ac0f0c08f9c
24	3	6debd3c09fb24808db8f592047b8b289499562e40dc942590c0f71e09212dec5
24	4	f193807a3640aee603019c9990e3e4286db3c871cb3c3b98f2b8852d4ca0b01f
24	5	cc4cbec5176a06213e21b503dd0c1ec44db945a673e65fda32a191b73cd6b7bd
24	6	9731244c5976dc8e3bbbf3aa2d3c1b38206c07d4f6f95926edaacd5d8a81f4e2
24	7	8450e9afe719d4927752e2c838a422ae898c2da75956ef7ef4ca36dc981f911a
24	8	1dc0c46c807dd0c1eb7d7a5638c613f34239edb260a1e122bb51661a4476f306
24	9	e63db89fe96df08e4fecbddc667bd799c5210cf3ef7e8eb088192914178d6dc0
24	10	ebb4665a89bcc6a4c85e3d352bb9cc71d9dfca07d61483017a49d33c95995e37
24	11	85bdbf1ff5ecd05050dc4ba5390bf18a90689bd96f0783750db59a8e05e7adb3
24	12	c4c558378828e981b42e2b8a1b40453054fa1d1235c475af3831b7b01e47d35d
24	13	4942588522214fd31adaeefb3c4ed4794d58e23ad766878dd3ec5c45f0c6771b
24	14	5b4219d512f400750bb498ff756d190a15b052496661e4e7286711dec2f56e59
24	15	bc8d29d8378a3b11fc1d173e30a651c899890bee4349b3a06c5a02264834a6ff
24	16	8f1248fd027fdf89c230d5c351f746834940ab2f072eb76540d639123168cea1
24	17	3917af3de835fe8f8dd1eca227a1ee1d85f8e5976cd59eb0bc6766ba69530871
24	18	1eb146ca5190f0aab9627cc186350e8d11a6636ba9b00dd9dd9d670f0396bc77
24	19	28cf0e856f6ef2260445f9b52b9667887e6ac32e5b2e3a6d45234100ee3df33d
24	20	3d6b838db63de8ad5987c0d5ed598253aaa531eb367af88653550240873c3c54
24	21	9572910bb38cce39b47daee5e59ffff00c551067be98f2f6383bf3cd80da7be9
24	22	25e2afb88298110532fdfa3194d0631cf4caca27ca486ae219f222c06e9e4e30
24	23	1b79901aae87b2ff62e93bf20b7899df665b13fab48f9d871e5394c315eac421
24	24	241b325e6b646deae2e317671ddba8f907e4c4af80f7bab02929315092382623
24	25	6a05e0e6383d94702f2ed820d42ff92c1a2ecb4efa54e3c8584af5952b3e139b
25	1	58b39012092124a6f7a04bfcf27664bab480dd98e273f4e4b0247137951652ec
25	2	80754b8847adff4c045b7af19095b7c29813f4f1f6cc2ac35734ea78a2aba36b
25	3	4f636e2d22bbd16beda57139a2d9b1fd08eb0729e8992b7db49c9447650ea38f
25	4	e5452c1b040516c221ee4b7d8bc0e8d46d0f8d87abb4bd56108617005031ee1b
25	5	003c196285e416475a7e493221dfd43b22b6358cb7c348b47998122f160d69c1
25	6	9836be7d8f357f03ecd962dace0ed7c5992792692ce68db4a8c896f1ebf603d3
25	7	2c70f92f626b8cca0612da52999139b3a49ed8ec2236a47e9bfcac0b3ef80a60
25	8	ee12a031192a7645d7bc03e6fdec8e9aeb4fadad9c881d692cbbfdb875709dc0
