chapter	paragraph_index	sha256_raw	sha256_prose_reader_v1
11	44	927e638a8d3a25d2138e6e8265fecf264263a70ce11880dfa629425c6b9e88e6	927e638a8d3a25d2138e6e8265fecf264263a70ce11880dfa629425c6b9e88e6
11	45	2def7c6cce389d57ac5b723f30f56b1211faddbde25b9d09a845a092d2feb096	2def7c6cce389d57ac5b723f30f56b1211faddbde25b9d09a845a092d2feb096
11	46	0500da221f67997939e6030c0766523ea17f5db934ab7b3ebd8ed00b5942ba88	0500da221f67997939e6030c0766523ea17f5db934ab7b3ebd8ed00b5942ba88
11	47	2d0169c08045e866d9da8c109585d1fb3b3359d567a308805b534e57b351c4bf	2d0169c08045e866d9da8c109585d1fb3b3359d567a308805b534e57b351c4bf
11	48	e27745c40192ee89debea52264568707704a98d4eaf41039b921069b70ec86d9	e27745c40192ee89debea52264568707704a98d4eaf41039b921069b70ec86d9
11	49	19a2f4b9ce5f834228f75c281a5f5c2be0006766ead0156fe168a01818c7e83b	19a2f4b9ce5f834228f75c281a5f5c2be0006766ead0156fe168a01818c7e83b
11	50	ffcc986d7956c064cbc62199665d020795b6438a5c89b1b8c34932fd53ac8b0f	ffcc986d7956c064cbc62199665d020795b6438a5c89b1b8c34932fd53ac8b0f
11	51	a0205a4dd3c6edebaf8d35d33df996ff08c0fc22597d6b366490603eafed6a96	a0205a4dd3c6edebaf8d35d33df996ff08c0fc22597d6b366490603eafed6a96
11	52	6d4bb16c4de5eca3840344891ae7cf483464ad2a3bc6c2f20bfc7d879ac4be4e	6d4bb16c4de5eca3840344891ae7cf483464ad2a3bc6c2f20bfc7d879ac4be4e
11	53	936a5a1a0d4742edd089d67e76417282801a809425c0cf268091a2bb09d65770	936a5a1a0d4742edd089d67e76417282801a809425c0cf268091a2bb09d65770
12	0	b14a2a06a36d6f22acdd8196bd3fbc078e034d126cd9f208fcc309680e4330f9	b14a2a06a36d6f22acdd8196bd3fbc078e034d126cd9f208fcc309680e4330f9
12	1	54ee537be12b983a9088acbd9b37606573a99ebe3c9afe86e23853313af4303c	54ee537be12b983a9088acbd9b37606573a99ebe3c9afe86e23853313af4303c
12	2	12efb3d8ad79eaa00fb73ccb6e9656a2f829a7a5d59c1154d4fd71425f303330	12efb3d8ad79eaa00fb73ccb6e9656a2f829a7a5d59c1154d4fd71425f303330
12	3	f6ccdb3bbf4975071596985b9c36608bec85bff4c97f5e77dbc5e27d6aa415c1	f6ccdb3bbf4975071596985b9c36608bec85bff4c97f5e77dbc5e27d6aa415c1
12	4	4a8f84e23aeb752750a8a0845a701b99e9d292f8c7fde57f065ff2a8045370cb	4a8f84e23aeb752750a8a0845a701b99e9d292f8c7fde57f065ff2a8045370cb
12	5	ce8bc601ea1cce4201c0c40b009badb3481fb5670cf198476f7bf3c6a6c2c5c6	ce8bc601ea1cce4201c0c40b009badb3481fb5670cf198476f7bf3c6a6c2c5c6
12	6	c4f533f45b7b7e6ce74d4881edb4d8018acaa5b8b82749073d17a04c8b746eae	c4f533f45b7b7e6ce74d4881edb4d8018acaa5b8b82749073d17a04c8b746eae
12	7	73f88f21edd85c72c74856ce56525cc295a5b6f69238f844968b5efa61cac9f7	73f88f21edd85c72c74856ce56525cc295a5b6f69238f844968b5efa61cac9f7
12	8	0e28f857f8123f8d00e8b774181c8a3f4c03db80ef762139faa0628237c7c82e	0e28f857f8123f8d00e8b774181c8a3f4c03db80ef762139faa0628237c7c82e
12	9	6da0c83c1f522a102d046c2147a31e6df549ccb646bb883d13c4620577a9b1ad	6da0c83c1f522a102d046c2147a31e6df549ccb646bb883d13c4620577a9b1ad
12	10	be5a1576496bfa9a0fbb2da75fb3ceb3d18e6f9e02d30d240c6ded1cf70f2656	be5a1576496bfa9a0fbb2da75fb3ceb3d18e6f9e02d30d240c6ded1cf70f2656
12	11	6a66e2b1b43c1db0c15db689269c8fb586eea6338d0a5b035f5772209295b436	6a66e2b1b43c1db0c15db689269c8fb586eea6338d0a5b035f5772209295b436
12	12	d224c2f75dbfeef7d5ff99a014497402d9759099f745c03215f28189c068a9ec	d224c2f75dbfeef7d5ff99a014497402d9759099f745c03215f28189c068a9ec
12	13	b28defcb1a5195e353fa5fde2e253f1aef7d3a026ced96b678057a776008fe37	b28defcb1a5195e353fa5fde2e253f1aef7d3a026ced96b678057a776008fe37
12	14	fb9f274bf11aaa4417891e14ec4af2c8de0a55ee4e9e055e1136f480a587a88e	fb9f274bf11aaa4417891e14ec4af2c8de0a55ee4e9e055e1136f480a587a88e
12	15	3bde2c75e847f159e0fe576aad34a0ffae28a13856d1769a8676bd61633964c1	3bde2c75e847f159e0fe576aad34a0ffae28a13856d1769a8676bd61633964c1
12	16	f401a8b58c4c07f807e58ae53ba216e3106433ab7d811a842328bf4eddf94aa2	f401a8b58c4c07f807e58ae53ba216e3106433ab7d811a842328bf4eddf94aa2
12	17	26ebe3d3d19d674b8c921ee3286d66a172063a2f9b327925935cbc23a2f7e7fe	26ebe3d3d19d674b8c921ee3286d66a172063a2f9b327925935cbc23a2f7e7fe
12	18	e5215fef335a9104d5490c1dd3f5a367e068270eba603769682e2f15c2774957	e5215fef335a9104d5490c1dd3f5a367e068270eba603769682e2f15c2774957
12	19	3ea544e3fde07529069b0de3d46415ad291122328629196f63dde4e8a7f2fa1f	3ea544e3fde07529069b0de3d46415ad291122328629196f63dde4e8a7f2fa1f
12	20	48a3079dacc0f2622d25d29af22d63b67020ea0726ef1a1fef934ad4a87e3783	48a3079dacc0f2622d25d29af22d63b67020ea0726ef1a1fef934ad4a87e3783
12	21	502d1b2b7396dc0967da7d810051ca0a7fdfb6a2637d4d48352aa49e10671c33	502d1b2b7396dc0967da7d810051ca0a7fdfb6a2637d4d48352aa49e10671c33
12	22	8fdb48fca3b0043106dd5318bc60a7d38a13a48f18296edee211a0c570bcea49	8fdb48fca3b0043106dd5318bc60a7d38a13a48f18296edee211a0c570bcea49
12	23	163ef53d677aa1a1c825a3722798d019e3e04a027a86939f2cd6d94fb7361983	163ef53d677aa1a1c825a3722798d019e3e04a027a86939f2cd6d94fb7361983
12	24	414333881191e109b3cb58ae84b5218c03a7b74bcf2c372bd3f4fce1a57fcda0	414333881191e109b3cb58ae84b5218c03a7b74bcf2c372bd3f4fce1a57fcda0
12	25	726c219294f40ab90f1696802d6770e72675c649e7c765161937fc0a63714c6e	726c219294f40ab90f1696802d6770e72675c649e7c765161937fc0a63714c6e
12	26	331a88e58961fe1242c5abe2a107ab58afcfb705d0c6513ad7042daef8033f1d	331a88e58961fe1242c5abe2a107ab58afcfb705d0c6513ad7042daef8033f1d
12	27	8d7683b9a7d5163875f734ad5b9ee5861f5f08a61b8e03080dd8784b6d110073	8d7683b9a7d5163875f734ad5b9ee5861f5f08a61b8e03080dd8784b6d110073
12	28	82a1d9258cc7eae70d3b87e1473a5942795fe40fa48d8f0b1ee19d41caea58b5	82a1d9258cc7eae70d3b87e1473a5942795fe40fa48d8f0b1ee19d41caea58b5
12	29	a310b077ea6f0aa3bdd70828e48492eb1e96f2975a18cb853a3e96fff9a65f17	a310b077ea6f0aa3bdd70828e48492eb1e96f2975a18cb853a3e96fff9a65f17
12	30	df381dcb825915a122ccaa3bad639466939cd79272b8541a9394c81aa325ab19	df381dcb825915a122ccaa3bad639466939cd79272b8541a9394c81aa325ab19
12	31	a93f03622750d71101de83cac03849f7822260bdd1937420de4752981c91fe24	a93f03622750d71101de83cac03849f7822260bdd1937420de4752981c91fe24
12	32	4d9563972ef3ca6d5ca96bf3dd8a2ac20c858cb1af54fb1d2b9c91cf9e33811f	4d9563972ef3ca6d5ca96bf3dd8a2ac20c858cb1af54fb1d2b9c91cf9e33811f
12	33	6357fea40125fc6e70c42e64f77abc4fbb33b0a69849dc8368e279f42c38364e	6357fea40125fc6e70c42e64f77abc4fbb33b0a69849dc8368e279f42c38364e
12	34	d95793a203721f200b41776c47e5396e74f73e634c293d5bd5f5819f3ec6500c	d95793a203721f200b41776c47e5396e74f73e634c293d5bd5f5819f3ec6500c
12	35	b3a2da0ad1eb9ca631aecde59cf3528a8e5a91823a964832cb323a7421c1c291	b3a2da0ad1eb9ca631aecde59cf3528a8e5a91823a964832cb323a7421c1c291
12	36	237b6caf7a90e06c3283e2c72a1c34b65a2821392db2f9828d79e384a69fe1b1	237b6caf7a90e06c3283e2c72a1c34b65a2821392db2f9828d79e384a69fe1b1
12	37	a441d534d0e00186c8d7fa9ec013a5cf9c480d7ca5cd9603a1ac3c54c569032d	a441d534d0e00186c8d7fa9ec013a5cf9c480d7ca5cd9603a1ac3c54c569032d
12	38	7c12e1f3fab6b34265978dc8e2e21a33ae269fe14c6fe1b9096209066aca0b56	7c12e1f3fab6b34265978dc8e2e21a33ae269fe14c6fe1b9096209066aca0b56
13	0	b58862071cebe92dd92ba376908be228be34c566ecf8242d87b6d0eef673add0	b58862071cebe92dd92ba376908be228be34c566ecf8242d87b6d0eef673add0
13	1	45899ff13aa748feeab5872abf2bbcc6ab826a11e93a49a07e38d34d283b00db	45899ff13aa748feeab5872abf2bbcc6ab826a11e93a49a07e38d34d283b00db
13	2	fcfab70f11d1b057e8b0936b2ba0cd809af4b6bcf24d2859fc12e12d1455b83f	fcfab70f11d1b057e8b0936b2ba0cd809af4b6bcf24d2859fc12e12d1455b83f
13	3	2d61caf88b412db81e1a54607288ef05ed5ad3f839b307c374c39c7f929c7e2e	2d61caf88b412db81e1a54607288ef05ed5ad3f839b307c374c39c7f929c7e2e
13	4	9e45256e44e13312d9b6a0f02cbf4162ca8c4dc7c5b6a02c8adbb067247d5e10	9e45256e44e13312d9b6a0f02cbf4162ca8c4dc7c5b6a02c8adbb067247d5e10
13	5	e770a6d4ee5697e272451cbcedb3cf924b8e3365e6a22b55e449143b3c17981f	e770a6d4ee5697e272451cbcedb3cf924b8e3365e6a22b55e449143b3c17981f
13	6	7af1180bc698675ecf78152bb7b533d69921d52181158c757e6dd1a5136ad7fd	7af1180bc698675ecf78152bb7b533d69921d52181158c757e6dd1a5136ad7fd
13	7	7f74ec9f9b9312daf401f55ebac7c4ea0e811bd5f7f036307e11c3039fa380fb	7f74ec9f9b9312daf401f55ebac7c4ea0e811bd5f7f036307e11c3039fa380fb
13	8	f1b07c9fbaf08edf05da95862be67d3341d75de1411ed72b768268b6a834b6c1	f1b07c9fbaf08edf05da95862be67d3341d75de1411ed72b768268b6a834b6c1
13	9	d78fc25105838ed64dc13b0ff93a88c0b664ef816987b92b201d22c4cb44f2a1	d78fc25105838ed64dc13b0ff93a88c0b664ef816987b92b201d22c4cb44f2a1
13	10	a39f2f399c996e9d1ffd4f5356f795b5c8c58768902084f33cdfc44d5ec096de	a39f2f399c996e9d1ffd4f5356f795b5c8c58768902084f33cdfc44d5ec096de
13	11	059e4c0dcf0a315e30702cdcc05a6598c86cd8fa6652e185e58fc9f3151a3750	059e4c0dcf0a315e30702cdcc05a6598c86cd8fa6652e185e58fc9f3151a3750
13	12	dd38ea7806202a0416910f250d62d923081865123a84bb9b0237586c481603ce	dd38ea7806202a0416910f250d62d923081865123a84bb9b0237586c481603ce
13	13	e7fd0fcbbf0d7f8a5ed9a7132add93fa4cea01dace13d3595c189600f7e3ece6	e7fd0fcbbf0d7f8a5ed9a7132add93fa4cea01dace13d3595c189600f7e3ece6
13	14	ca4463aabfc89034de52df198de577334af6a5085a45e11b4c22dd71f164f10f	ca4463aabfc89034de52df198de577334af6a5085a45e11b4c22dd71f164f10f
13	15	2e0ccc714332e2fee09df05e5a9503bd5f2428b26936a7bc5059f6a888a9162c	2e0ccc714332e2fee09df05e5a9503bd5f2428b26936a7bc5059f6a888a9162c
13	16	c8b30f122178a3d7cdaec88e2294dba1797cb4cd06f1cf7876820765c69aa616	c8b30f122178a3d7cdaec88e2294dba1797cb4cd06f1cf7876820765c69aa616
13	17	804f5b2933b7ad432d67dab4ce621b72556de1fedb0faa006aa51fbc18f0a570	804f5b2933b7ad432d67dab4ce621b72556de1fedb0faa006aa51fbc18f0a570
13	18	a0c08e99d6e541879bfe89a09611598dcbf7ba0e38b5c1134c4e4ab1d38ec328	a0c08e99d6e541879bfe89a09611598dcbf7ba0e38b5c1134c4e4ab1d38ec328
13	19	bdc1795033d13ec27bf7765e74bef860490054bada91b0854500497b920e389b	bdc1795033d13ec27bf7765e74bef860490054bada91b0854500497b920e389b
13	20	927339ebb97db1f7f36802f789af9af346b23ffd5c6a7b7475ce3bb3def9d55f	927339ebb97db1f7f36802f789af9af346b23ffd5c6a7b7475ce3bb3def9d55f
13	21	1b4ca2e3c712cc634e68aa6ef401b8a3fb556d5aa4313b5e0b94ad9748e1a759	1b4ca2e3c712cc634e68aa6ef401b8a3fb556d5aa4313b5e0b94ad9748e1a759
13	22	1ffa81244ba43770f4d644e9cc4894fb6d0c8e682368ac06d325f2f7c6b06059	1ffa81244ba43770f4d644e9cc4894fb6d0c8e682368ac06d325f2f7c6b06059
13	23	274ffffa349511fbaddef625e85b5eaef92ef6ea67e2ef66aa7e7469736eb7d8	274ffffa349511fbaddef625e85b5eaef92ef6ea67e2ef66aa7e7469736eb7d8
13	24	0a2ce30f5df9b2f8fd8a636e4a3f0bd0f00f3e8bc4599399a7665e6dd00d78c4	0a2ce30f5df9b2f8fd8a636e4a3f0bd0f00f3e8bc4599399a7665e6dd00d78c4
13	25	47bbf40a7323eda3471605c106d4f4c089acb5b021666afd4fcb229fd2e0ab97	47bbf40a7323eda3471605c106d4f4c089acb5b021666afd4fcb229fd2e0ab97
13	26	a2682779f57a8cc11df6bd8c48dd441e2b54b200f271c09bb90cedd06fbe0020	a2682779f57a8cc11df6bd8c48dd441e2b54b200f271c09bb90cedd06fbe0020
13	27	b93fdbcb65a0b3c6c7b0e00667ec1ad7db55a5fd54e23eb75a60bb43a3c13683	b93fdbcb65a0b3c6c7b0e00667ec1ad7db55a5fd54e23eb75a60bb43a3c13683
13	28	76880e0ffad113dd7169b60d37a70bbc394c95942d1fd63200e4435c9994b12c	76880e0ffad113dd7169b60d37a70bbc394c95942d1fd63200e4435c9994b12c
13	29	df1255bd67aea9d97b6d8a39dc9c43c40d320221464cf8347becf2b907442b34	df1255bd67aea9d97b6d8a39dc9c43c40d320221464cf8347becf2b907442b34
13	30	6116905b5ba4c10262530372a4ea6e6185e5a07d7cdcd0a9ec31ad8121e2d91d	6116905b5ba4c10262530372a4ea6e6185e5a07d7cdcd0a9ec31ad8121e2d91d
13	31	3edaf4cdd6835761728475b55f7099bde6a4dbdc26c269f40a8a9bb70da5e526	3edaf4cdd6835761728475b55f7099bde6a4dbdc26c269f40a8a9bb70da5e526
13	32	dc752c24aeff9b039a75d3f814b98eb5806b213325ccad584d07d87c34479b68	dc752c24aeff9b039a75d3f814b98eb5806b213325ccad584d07d87c34479b68
13	33	212fec3f2787930791884b3df5d072afa7bb70a94dec954dfe567650796f9090	212fec3f2787930791884b3df5d072afa7bb70a94dec954dfe567650796f9090
13	34	6e3ab27048132ecd10faa182a5c46fb5ea771b4bd855e2aa0a66294ca486ef89	6e3ab27048132ecd10faa182a5c46fb5ea771b4bd855e2aa0a66294ca486ef89
13	35	4ffbf7a44660e51937fc4f597013eaa2e8adb70905f21d4e7037219a5a79550b	4ffbf7a44660e51937fc4f597013eaa2e8adb70905f21d4e7037219a5a79550b
13	36	5181a559f3f0c8125538a853e4157c81ceadefd481d457997d931fd3d2fa4ceb	5181a559f3f0c8125538a853e4157c81ceadefd481d457997d931fd3d2fa4ceb
13	37	f21c1d099a3aac6d09bfcf4ece78a07517b4d65343283a15ea3352dcc9979e18	f21c1d099a3aac6d09bfcf4ece78a07517b4d65343283a15ea3352dcc9979e18
14	0	c65f0486c18f507ef87e1c7880e277b321bbc452ee4625308139c4fc0eeb7548	c65f0486c18f507ef87e1c7880e277b321bbc452ee4625308139c4fc0eeb7548
14	1	f5c5f7430d21dab3069b940e13c9192145ab0a5eb3395df79e49760bf756e027	f5c5f7430d21dab3069b940e13c9192145ab0a5eb3395df79e49760bf756e027
14	2	f2407e7fcb0563f925d6e3619f5d6c5633be36c3d26efcdf1874b1023d8b12dd	f2407e7fcb0563f925d6e3619f5d6c5633be36c3d26efcdf1874b1023d8b12dd
14	3	8ec9d7431a5ca7875183fef622484e67d8c66689a0ec433ffcd381ad4d62cf2d	8ec9d7431a5ca7875183fef622484e67d8c66689a0ec433ffcd381ad4d62cf2d
14	4	95efb88b98eea23b63cd8d5f3261c20c7fc1cfba82e21060f8b00266fd90402f	95efb88b98eea23b63cd8d5f3261c20c7fc1cfba82e21060f8b00266fd90402f
14	5	1a1b336871f6067cd38a052ec566a07c9b0852f72c22caeaf3e2b23daa0900b7	1a1b336871f6067cd38a052ec566a07c9b0852f72c22caeaf3e2b23daa0900b7
14	6	8f5610cddb4c894216c92aa500c0dec2932c564f415b3ca81c58d6dec4d5f422	8f5610cddb4c894216c92aa500c0dec2932c564f415b3ca81c58d6dec4d5f422
14	7	07839c9a5c8a8015ea4c6f58b41585ca59291fed7b61af6d72ff3cc6bcb232af	07839c9a5c8a8015ea4c6f58b41585ca59291fed7b61af6d72ff3cc6bcb232af
14	8	f5a8c988af12a69b170200e36a84acdbaeeda3806640d5a24986b08ef7b7b3e5	f5a8c988af12a69b170200e36a84acdbaeeda3806640d5a24986b08ef7b7b3e5
14	9	353976b977da49e7a032d0716ef897cbbe340cc519fd9596e2e77cc3b0a02a27	353976b977da49e7a032d0716ef897cbbe340cc519fd9596e2e77cc3b0a02a27
14	10	2d97911498d097c4189f35cd0ce35aa64ae7803a8c5a424fe97fa54ec6f23a3e	2d97911498d097c4189f35cd0ce35aa64ae7803a8c5a424fe97fa54ec6f23a3e
14	11	6078a3df535120e2e2b00b76815a18ad45171ec2c4ffb5e7cf61d333d6875f6a	6078a3df535120e2e2b00b76815a18ad45171ec2c4ffb5e7cf61d333d6875f6a
14	12	41f9c9c5c1c9a962b576d9ca9b6ae8f67e3e0fe8de51e282117892a36fd56519	41f9c9c5c1c9a962b576d9ca9b6ae8f67e3e0fe8de51e282117892a36fd56519
14	13	7d8fe67f0fd267c691e1a94ac799353362684a2efb38e34af8fe371184da9f09	7d8fe67f0fd267c691e1a94ac799353362684a2efb38e34af8fe371184da9f09
14	14	7a789a774c07380ddc8d547dccc150dcb0883d6e2207a5613be1886b5b9c4c0c	7a789a774c07380ddc8d547dccc150dcb0883d6e2207a5613be1886b5b9c4c0c
14	15	836899f22eddee553b297cd847295ae4b22b10401ba2fb055830aab9ea9718ad	836899f22eddee553b297cd847295ae4b22b10401ba2fb055830aab9ea9718ad
14	16	b48b59f0389519b2da1428e21e76fa3f5ebd8c5ef40c2c47f5a796a551f541bf	b48b59f0389519b2da1428e21e76fa3f5ebd8c5ef40c2c47f5a796a551f541bf
14	17	23fd532da9981deae5e0fefafaac104c619d88f3c32a475fde2f6fb5753d4821	23fd532da9981deae5e0fefafaac104c619d88f3c32a475fde2f6fb5753d4821
14	18	4ef3c11e2e4ce09eaa9fe894a2800afeb1f953782cd8bad1ddaa2688d6666d7c	4ef3c11e2e4ce09eaa9fe894a2800afeb1f953782cd8bad1ddaa2688d6666d7c
14	19	f05f15a94ccf522a1610e87003fbb22fb3d0c559cc9299de418faa4cd8608be6	f05f15a94ccf522a1610e87003fbb22fb3d0c559cc9299de418faa4cd8608be6
14	20	014c7f401ca5cc01e44c38b8e534ca318f12e6e021fa8c7cb3ffc4475a74ef5a	014c7f401ca5cc01e44c38b8e534ca318f12e6e021fa8c7cb3ffc4475a74ef5a
14	21	9a5e9b0ef898198772a22c3580f9cee75786c364b099dbc80505b7b6403024ab	9a5e9b0ef898198772a22c3580f9cee75786c364b099dbc80505b7b6403024ab
14	22	a2dcc2df1ffabc4fe2d8b8326eb978ab836a9a1a5067945684e4108dbac993cf	a2dcc2df1ffabc4fe2d8b8326eb978ab836a9a1a5067945684e4108dbac993cf
14	23	d4bec1480af0acd70c186010dd53f6352996e943f03a66487e9fb11018304d50	d4bec1480af0acd70c186010dd53f6352996e943f03a66487e9fb11018304d50
14	24	e6310a1ad66dc7313bd67e0e387fa3fdde43135308c6aa1e9350d47544ec76ab	e6310a1ad66dc7313bd67e0e387fa3fdde43135308c6aa1e9350d47544ec76ab
14	25	225b6d468b6cdf29be9c1740d536862645f32da4e4ca765354e4d3c077d430aa	225b6d468b6cdf29be9c1740d536862645f32da4e4ca765354e4d3c077d430aa
14	26	d441f0cb883771c32d2d648aef197fa79dc89978667916140372d15cc715c7fc	d441f0cb883771c32d2d648aef197fa79dc89978667916140372d15cc715c7fc
14	27	1fbe248878b16b8db377a164cef9d4f5daacf30092ccd4c0f83bb0f35aabd482	1fbe248878b16b8db377a164cef9d4f5daacf30092ccd4c0f83bb0f35aabd482
14	28	37c980576884bfd19614e290181cc192bb281ecdbae03154405227f50dea8535	37c980576884bfd19614e290181cc192bb281ecdbae03154405227f50dea8535
14	29	c1cf8322c96fffb466814a25a0ead292844d19bb3c651a4a070d47c5bb93ec6b	c1cf8322c96fffb466814a25a0ead292844d19bb3c651a4a070d47c5bb93ec6b
14	30	6b0917227c07950f33c5aa042045f1bb921cb6a5d0e71b802ee4904c0cdac7ef	6b0917227c07950f33c5aa042045f1bb921cb6a5d0e71b802ee4904c0cdac7ef
14	31	eb173898304b14dae3d447958843e6df2f4c46253369de1bab85f2dea1c21f36	eb173898304b14dae3d447958843e6df2f4c46253369de1bab85f2dea1c21f36
14	32	730481947a556e3b45c71a578084d3038078ae2150497d72d108def7a4a07ba5	730481947a556e3b45c71a578084d3038078ae2150497d72d108def7a4a07ba5
14	33	5c2a9009a96d631f23b6a083669c87d56d3cf2c422042de1876c0871a7aa4973	5c2a9009a96d631f23b6a083669c87d56d3cf2c422042de1876c0871a7aa4973
14	34	217b31bd7645ac6717ab3ce1f56dcb3f131066824adb150a48009c27ce804068	217b31bd7645ac6717ab3ce1f56dcb3f131066824adb150a48009c27ce804068
15	0	23d63f32d1c441b6819455bf185cec0eb3057da5c0611b4a7db7c31e6b5527d8	23d63f32d1c441b6819455bf185cec0eb3057da5c0611b4a7db7c31e6b5527d8
15	1	d38a82b2daa9342e92c8c3975d920d8220dd390bab6fbc067edb148ba04683a4	d38a82b2daa9342e92c8c3975d920d8220dd390bab6fbc067edb148ba04683a4
15	2	6cb9204486e6705245b809c0e144ee7295db0230248685be1c8963f6ecf39c37	6cb9204486e6705245b809c0e144ee7295db0230248685be1c8963f6ecf39c37
15	3	c9d7dfbc9ca9b0be90c6e464ca4e9a642c1807e299ea62927bef245db4e9d2d2	c9d7dfbc9ca9b0be90c6e464ca4e9a642c1807e299ea62927bef245db4e9d2d2
15	4	0f038e572ad2c643b86f71da227170e51c336e5ea39f4787f27542d225a160db	0f038e572ad2c643b86f71da227170e51c336e5ea39f4787f27542d225a160db
15	5	5045880c9c379959f20bd52da17b89fe4fa5a85c373757b39382cb2a9729fa04	5045880c9c379959f20bd52da17b89fe4fa5a85c373757b39382cb2a9729fa04
15	6	d2eee80d47455bfdc6a2495109cfcd4de4159d4bbdcb0452bea7ff87bb17a410	d2eee80d47455bfdc6a2495109cfcd4de4159d4bbdcb0452bea7ff87bb17a410
15	7	cb2fd9c36e03df80f9bb2a13c09f62dff6898b67609cda978e358a154b5ac938	cb2fd9c36e03df80f9bb2a13c09f62dff6898b67609cda978e358a154b5ac938
15	8	bdf6147d8c1aa01d2cbbe5d104116a850b971edffac2412b34ca675f77bb3786	bdf6147d8c1aa01d2cbbe5d104116a850b971edffac2412b34ca675f77bb3786
15	9	465e7d2315f4b30d3d06acdedc95abe0d2a1e72afff0e722dc2a0f05c6c6d8cf	465e7d2315f4b30d3d06acdedc95abe0d2a1e72afff0e722dc2a0f05c6c6d8cf
15	10	52fac4c0e576780cc5197076f3d86a5fad4b3066eda6591743f3c920346ba32f	52fac4c0e576780cc5197076f3d86a5fad4b3066eda6591743f3c920346ba32f
15	11	13ab71cd259b9b47ce13e26c34b4246f24d864b2685f8cc0e57ffd2090b6521d	13ab71cd259b9b47ce13e26c34b4246f24d864b2685f8cc0e57ffd2090b6521d
15	12	b2be1d06f9146f8498e6a47b6f470cc98915a09c6e50bf2f4742d3f3e7b67f84	b2be1d06f9146f8498e6a47b6f470cc98915a09c6e50bf2f4742d3f3e7b67f84
15	13	9dfb2463645c367943cb6886034b627a442f26a5c247ae78ba43e828d3789d0e	9dfb2463645c367943cb6886034b627a442f26a5c247ae78ba43e828d3789d0e
15	14	e2e4394d731c44020a0930b437067e2a75e02ba2f0b558167abba34e7b825b15	e2e4394d731c44020a0930b437067e2a75e02ba2f0b558167abba34e7b825b15
15	15	2ab1666ec9084d53b64e78f00596633e053b683cbf4999ce888fef273ca16127	2ab1666ec9084d53b64e78f00596633e053b683cbf4999ce888fef273ca16127
15	16	9c3f36fd7ce587b3ef5a24550ff82cc0c85045c1c9a6c31c76b2eae0bfdc676a	9c3f36fd7ce587b3ef5a24550ff82cc0c85045c1c9a6c31c76b2eae0bfdc676a
15	17	548b2d617d57e4a7e0fba2cf99e0f114e0d2f9009873e731e0519787bbea6b30	548b2d617d57e4a7e0fba2cf99e0f114e0d2f9009873e731e0519787bbea6b30
15	18	469828e0daf6b5786ec3fc64422d48159c4549f334c2d0863c5eed8b09541104	469828e0daf6b5786ec3fc64422d48159c4549f334c2d0863c5eed8b09541104
15	19	c39305be374349b8aff225148862cbe201b39c6bfd271ef20128be80c477f51e	c39305be374349b8aff225148862cbe201b39c6bfd271ef20128be80c477f51e
15	20	dfaeeb1348ae50c5bc5764989413820f1da9dc02f4e69509b47460ead600a99d	dfaeeb1348ae50c5bc5764989413820f1da9dc02f4e69509b47460ead600a99d
15	21	eef4a8b038843e7e7e3942f25c0075e80370b7fefc0d05175f6921573e701495	eef4a8b038843e7e7e3942f25c0075e80370b7fefc0d05175f6921573e701495
15	22	850c7f1fa914ef05bc877210b9dc9c8ab48b7dd450829c1521999842c5e77f3b	850c7f1fa914ef05bc877210b9dc9c8ab48b7dd450829c1521999842c5e77f3b
15	23	1a4468ced1eb4eacf1377c00d7319624d900cb226c6a0ec60c1d8063c1e63b15	1a4468ced1eb4eacf1377c00d7319624d900cb226c6a0ec60c1d8063c1e63b15
15	24	94930d37935f17b6e6edf22de35146d20959be74d4bfd8fb389377214fbdf8b5	94930d37935f17b6e6edf22de35146d20959be74d4bfd8fb389377214fbdf8b5
15	25	77f8d28ff4b79ebd0e64cb4fa804287771bed635c58483427ae679eafe0c0ff5	77f8d28ff4b79ebd0e64cb4fa804287771bed635c58483427ae679eafe0c0ff5
15	26	1943171b6b96675f86cc66674e3b89e3f733a951761ac879edf4c110adb8639e	1943171b6b96675f86cc66674e3b89e3f733a951761ac879edf4c110adb8639e
15	27	720d41e053a1ccc1f3fb65a0a1cd96e827c60a105c325d1ed44b34905b47967c	720d41e053a1ccc1f3fb65a0a1cd96e827c60a105c325d1ed44b34905b47967c
15	28	4a417a8bdc5295cab6fcfd128f6973b7a893c58fa53ac9b7c5df686a06a1f69e	4a417a8bdc5295cab6fcfd128f6973b7a893c58fa53ac9b7c5df686a06a1f69e
15	29	1bef0a57854926a534802dddb1c68675644f657da848b0ea08ccff1a40b4fae5	1bef0a57854926a534802dddb1c68675644f657da848b0ea08ccff1a40b4fae5
15	30	824a6646c4d499a4bd895975c81a648aa6c487adc46023ee30efc534ab755301	824a6646c4d499a4bd895975c81a648aa6c487adc46023ee30efc534ab755301
15	31	0f01b21b028f02277f24785cdab28fe029289d3391a0a975acd81809f0752539	0f01b21b028f02277f24785cdab28fe029289d3391a0a975acd81809f0752539
15	32	3862945a35bce29c3efa09f23f203a4187a5e6cb0f5d04b3a2cd9bdce342ecee	3862945a35bce29c3efa09f23f203a4187a5e6cb0f5d04b3a2cd9bdce342ecee
